Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    RKEY            reduce using rule 44 (declaracion -> tipo ID decla1 .)
    VOID            reduce using rule 44 (declaracion -> tipo ID decla1 .)
    LKEY            reduce using rule 44 (declaracion -> tipo ID decla1 .)


state 40

    (45) decla1 -> declafinal .

    INT             reduce using rule 45 (decla1 -> declafinal .)
    FLOAT           reduce using rule 45 (decla1 -> declafinal .)
    CHAR            reduce using rule 45 (decla1 -> declafinal .)
    STRING          reduce using rule 45 (decla1 -> declafinal .)
    BOOL            reduce using rule 45 (decla1 -> declafinal .)
    VOID            reduce using rule 45 (decla1 -> declafinal .)
    LKEY            reduce using rule 45 (decla1 -> declafinal .)
    ID              reduce using rule 45 (decla1 -> declafinal .)
    PRINT           reduce using rule 45 (decla1 -> declafinal .)
    IF              reduce using rule 45 (decla1 -> declafinal .)
    WHILE           reduce using rule 45 (decla1 -> declafinal .)
    DO              reduce using rule 45 (decla1 -> declafinal .)
    FOR             reduce using rule 45 (decla1 -> declafinal .)
    COMENTARIO      reduce using rule 45 (decla1 -> declafinal .)
    CUADRADO        reduce using rule 45 (decla1 -> declafinal .)
    TRIANGULO       reduce using rule 45 (decla1 -> declafinal .)
    CASA            reduce using rule 45 (decla1 -> declafinal .)
    RECTANGULO      reduce using rule 45 (decla1 -> declafinal .)
    CUBO            reduce using rule 45 (decla1 -> declafinal .)
    TRAPECIO        reduce using rule 45 (decla1 -> declafinal .)
    ESTRELLA        reduce using rule 45 (decla1 -> declafinal .)
    MUEVE           reduce using rule 45 (decla1 -> declafinal .)
    LEVANTA         reduce using rule 45 (decla1 -> declafinal .)
    APOYA           reduce using rule 45 (decla1 -> declafinal .)
    DIMENSION       reduce using rule 45 (decla1 -> declafinal .)
    RKEY            reduce using rule 45 (decla1 -> declafinal .)


state 41

    (136) function -> tipo ID . LPARENT funct11

    LPARENT         shift and go to state 37


state 42

    (44) declaracion -> tipo . ID decla1

    ID              shift and go to state 67


state 43

    (16) b3 -> empty .

    ID              reduce using rule 16 (b3 -> empty .)
    PRINT           reduce using rule 16 (b3 -> empty .)
    IF              reduce using rule 16 (b3 -> empty .)
    WHILE           reduce using rule 16 (b3 -> empty .)
    DO              reduce using rule 16 (b3 -> empty .)
    FOR             reduce using rule 16 (b3 -> empty .)
    COMENTARIO      reduce using rule 16 (b3 -> empty .)
    CUADRADO        reduce using rule 16 (b3 -> empty .)
    TRIANGULO       reduce using rule 16 (b3 -> empty .)
    CASA            reduce using rule 16 (b3 -> empty .)
    RECTANGULO      reduce using rule 16 (b3 -> empty .)
    CUBO            reduce using rule 16 (b3 -> empty .)
    TRAPECIO        reduce using rule 16 (b3 -> empty .)
    ESTRELLA        reduce using rule 16 (b3 -> empty .)
    MUEVE           reduce using rule 16 (b3 -> empty .)
    LEVANTA         reduce using rule 16 (b3 -> empty .)
    APOYA           reduce using rule 16 (b3 -> empty .)
    DIMENSION       reduce using rule 16 (b3 -> empty .)
    RKEY            reduce using rule 16 (b3 -> empty .)


state 44

    (13) bloque -> LKEY iniEnv b3 . b4 b5
    (17) b4 -> . estatuto b4
    (18) b4 -> . empty
    (88) estatuto -> . asignacion
    (89) estatuto -> . print
    (90) estatuto -> . condicion
    (91) estatuto -> . ciclowhile
    (92) estatuto -> . ciclodowhile
    (93) estatuto -> . ciclofor
    (94) estatuto -> . read
    (95) estatuto -> . comentario
    (96) estatuto -> . cuadrado
    (97) estatuto -> . triangulo
    (98) estatuto -> . casa
    (99) estatuto -> . rectangulo
    (100) estatuto -> . cubo
    (101) estatuto -> . trapecio
    (102) estatuto -> . estrella
    (103) estatuto -> . mueve
    (104) estatuto -> . levanta
    (105) estatuto -> . apoya
    (106) estatuto -> . dimension
    (107) estatuto -> . llamafuncion
    (108) estatuto -> . if
    (153) empty -> .
    (55) asignacion -> . ID asig2
    (61) print -> . PRINT LPARENT pr2
    (66) condicion -> . IF LKEY expresion RKEY bloque c2
    (118) ciclowhile -> . WHILE LPARENT expresion RPARENT bloque
    (119) ciclodowhile -> . DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA
    (121) ciclofor -> . FOR LPARENT asignacion expresion asignacion RPARENT bloque
    (120) read -> . ID IGUAL READ LPARENT RPARENT PUNTOCOMA
    (109) comentario -> . COMENTARIO
    (125) cuadrado -> . CUADRADO LPARENT exp RPARENT PUNTOCOMA
    (126) triangulo -> . TRIANGULO LPARENT exp RPARENT PUNTOCOMA
    (128) casa -> . CASA LPARENT exp COMA exp RPARENT PUNTOCOMA
    (127) rectangulo -> . RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA
    (130) cubo -> . CUBO LPARENT exp RPARENT PUNTOCOMA
    (134) trapecio -> . TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA
    (129) estrella -> . ESTRELLA LPARENT exp RPARENT PUNTOCOMA
    (131) mueve -> . MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA
    (132) levanta -> . LEVANTA LPARENT RPARENT PUNTOCOMA
    (133) apoya -> . APOYA LPARENT RPARENT PUNTOCOMA
    (135) dimension -> . DIMENSION LPARENT exp RPARENT PUNTOCOMA
    (146) llamafuncion -> . ID LPARENT llamaf11
    (122) if -> . IF LPARENT expresion RPARENT bloque if2

    RKEY            reduce using rule 153 (empty -> .)
    ID              shift and go to state 101
    PRINT           shift and go to state 74
    IF              shift and go to state 103
    WHILE           shift and go to state 71
    DO              shift and go to state 68
    FOR             shift and go to state 94
    COMENTARIO      shift and go to state 93
    CUADRADO        shift and go to state 107
    TRIANGULO       shift and go to state 92
    CASA            shift and go to state 80
    RECTANGULO      shift and go to state 81
    CUBO            shift and go to state 88
    TRAPECIO        shift and go to state 73
    ESTRELLA        shift and go to state 104
    MUEVE           shift and go to state 69
    LEVANTA         shift and go to state 108
    APOYA           shift and go to state 91
    DIMENSION       shift and go to state 102

    b4                             shift and go to state 70
    apoya                          shift and go to state 72
    trapecio                       shift and go to state 75
    comentario                     shift and go to state 76
    levanta                        shift and go to state 77
    if                             shift and go to state 78
    triangulo                      shift and go to state 79
    estatuto                       shift and go to state 82
    mueve                          shift and go to state 83
    ciclowhile                     shift and go to state 84
    llamafuncion                   shift and go to state 85
    condicion                      shift and go to state 86
    rectangulo                     shift and go to state 87
    print                          shift and go to state 89
    empty                          shift and go to state 90
    read                           shift and go to state 95
    cubo                           shift and go to state 96
    ciclofor                       shift and go to state 97
    estrella                       shift and go to state 98
    cuadrado                       shift and go to state 99
    ciclodowhile                   shift and go to state 100
    casa                           shift and go to state 105
    asignacion                     shift and go to state 106
    dimension                      shift and go to state 109

state 45

    (15) b3 -> declaracion . b3
    (15) b3 -> . declaracion b3
    (16) b3 -> . empty
    (44) declaracion -> . tipo ID decla1
    (153) empty -> .
    (50) tipo -> . INT
    (51) tipo -> . FLOAT
    (52) tipo -> . CHAR
    (53) tipo -> . STRING
    (54) tipo -> . BOOL

    ID              reduce using rule 153 (empty -> .)
    PRINT           reduce using rule 153 (empty -> .)
    IF              reduce using rule 153 (empty -> .)
    WHILE           reduce using rule 153 (empty -> .)
    DO              reduce using rule 153 (empty -> .)
    FOR             reduce using rule 153 (empty -> .)
    COMENTARIO      reduce using rule 153 (empty -> .)
    CUADRADO        reduce using rule 153 (empty -> .)
    TRIANGULO       reduce using rule 153 (empty -> .)
    CASA            reduce using rule 153 (empty -> .)
    RECTANGULO      reduce using rule 153 (empty -> .)
    CUBO            reduce using rule 153 (empty -> .)
    TRAPECIO        reduce using rule 153 (empty -> .)
    ESTRELLA        reduce using rule 153 (empty -> .)
    MUEVE           reduce using rule 153 (empty -> .)
    LEVANTA         reduce using rule 153 (empty -> .)
    APOYA           reduce using rule 153 (empty -> .)
    DIMENSION       reduce using rule 153 (empty -> .)
    RKEY            reduce using rule 153 (empty -> .)
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 22

    tipo                           shift and go to state 42
    empty                          shift and go to state 43
    declaracion                    shift and go to state 45
    b3                             shift and go to state 110

state 46

    (138) funct11 -> function4 .

    VOID            reduce using rule 138 (funct11 -> function4 .)
    INT             reduce using rule 138 (funct11 -> function4 .)
    FLOAT           reduce using rule 138 (funct11 -> function4 .)
    CHAR            reduce using rule 138 (funct11 -> function4 .)
    STRING          reduce using rule 138 (funct11 -> function4 .)
    BOOL            reduce using rule 138 (funct11 -> function4 .)
    LKEY            reduce using rule 138 (funct11 -> function4 .)


state 47

    (140) funct2 -> tipo . ID funct3

    ID              shift and go to state 111


state 48

    (139) funct11 -> funct2 .

    VOID            reduce using rule 139 (funct11 -> funct2 .)
    INT             reduce using rule 139 (funct11 -> funct2 .)
    FLOAT           reduce using rule 139 (funct11 -> funct2 .)
    CHAR            reduce using rule 139 (funct11 -> funct2 .)
    STRING          reduce using rule 139 (funct11 -> funct2 .)
    BOOL            reduce using rule 139 (funct11 -> funct2 .)
    LKEY            reduce using rule 139 (funct11 -> funct2 .)


state 49

    (137) function -> VOID ID LPARENT funct11 .

    VOID            reduce using rule 137 (function -> VOID ID LPARENT funct11 .)
    INT             reduce using rule 137 (function -> VOID ID LPARENT funct11 .)
    FLOAT           reduce using rule 137 (function -> VOID ID LPARENT funct11 .)
    CHAR            reduce using rule 137 (function -> VOID ID LPARENT funct11 .)
    STRING          reduce using rule 137 (function -> VOID ID LPARENT funct11 .)
    BOOL            reduce using rule 137 (function -> VOID ID LPARENT funct11 .)
    LKEY            reduce using rule 137 (function -> VOID ID LPARENT funct11 .)


state 50

    (143) function4 -> RPARENT . noinitFunc bloque initFunc
    (144) noinitFunc -> . empty
    (153) empty -> .

    LKEY            reduce using rule 153 (empty -> .)

    noinitFunc                     shift and go to state 112
    empty                          shift and go to state 113

state 51

    (76) factor -> f2 .

    MULT            reduce using rule 76 (factor -> f2 .)
    DIV             reduce using rule 76 (factor -> f2 .)
    SUMA            reduce using rule 76 (factor -> f2 .)
    RESTA           reduce using rule 76 (factor -> f2 .)
    RPARENT         reduce using rule 76 (factor -> f2 .)
    GT              reduce using rule 76 (factor -> f2 .)
    LT              reduce using rule 76 (factor -> f2 .)
    LE              reduce using rule 76 (factor -> f2 .)
    GE              reduce using rule 76 (factor -> f2 .)
    DIF             reduce using rule 76 (factor -> f2 .)
    SAME            reduce using rule 76 (factor -> f2 .)
    AND             reduce using rule 76 (factor -> f2 .)
    OR              reduce using rule 76 (factor -> f2 .)
    CADENA          reduce using rule 76 (factor -> f2 .)
    LPARENT         reduce using rule 76 (factor -> f2 .)
    ID              reduce using rule 76 (factor -> f2 .)
    ENTERO          reduce using rule 76 (factor -> f2 .)
    FLOTANTE        reduce using rule 76 (factor -> f2 .)
    CARACTER        reduce using rule 76 (factor -> f2 .)
    COMA            reduce using rule 76 (factor -> f2 .)
    RBRACKET        reduce using rule 76 (factor -> f2 .)
    RKEY            reduce using rule 76 (factor -> f2 .)
    PUNTOCOMA       reduce using rule 76 (factor -> f2 .)


state 52

    (77) factor -> f3 .

    MULT            reduce using rule 77 (factor -> f3 .)
    DIV             reduce using rule 77 (factor -> f3 .)
    SUMA            reduce using rule 77 (factor -> f3 .)
    RESTA           reduce using rule 77 (factor -> f3 .)
    RPARENT         reduce using rule 77 (factor -> f3 .)
    GT              reduce using rule 77 (factor -> f3 .)
    LT              reduce using rule 77 (factor -> f3 .)
    LE              reduce using rule 77 (factor -> f3 .)
    GE              reduce using rule 77 (factor -> f3 .)
    DIF             reduce using rule 77 (factor -> f3 .)
    SAME            reduce using rule 77 (factor -> f3 .)
    AND             reduce using rule 77 (factor -> f3 .)
    OR              reduce using rule 77 (factor -> f3 .)
    CADENA          reduce using rule 77 (factor -> f3 .)
    LPARENT         reduce using rule 77 (factor -> f3 .)
    ID              reduce using rule 77 (factor -> f3 .)
    ENTERO          reduce using rule 77 (factor -> f3 .)
    FLOTANTE        reduce using rule 77 (factor -> f3 .)
    CARACTER        reduce using rule 77 (factor -> f3 .)
    COMA            reduce using rule 77 (factor -> f3 .)
    RBRACKET        reduce using rule 77 (factor -> f3 .)
    RKEY            reduce using rule 77 (factor -> f3 .)
    PUNTOCOMA       reduce using rule 77 (factor -> f3 .)


state 53

    (78) factor -> f6 .

    MULT            reduce using rule 78 (factor -> f6 .)
    DIV             reduce using rule 78 (factor -> f6 .)
    SUMA            reduce using rule 78 (factor -> f6 .)
    RESTA           reduce using rule 78 (factor -> f6 .)
    RPARENT         reduce using rule 78 (factor -> f6 .)
    GT              reduce using rule 78 (factor -> f6 .)
    LT              reduce using rule 78 (factor -> f6 .)
    LE              reduce using rule 78 (factor -> f6 .)
    GE              reduce using rule 78 (factor -> f6 .)
    DIF             reduce using rule 78 (factor -> f6 .)
    SAME            reduce using rule 78 (factor -> f6 .)
