Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    LBRACKET
    COMSIMPLE
    SQRT
    POTENCIA
    RBRACKET
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    (21) declaracion -> tipo . ID PUNTOCOMA
    (88) function -> tipo . ID LPARENT funct11

    ID              shift and go to state 70


state 33

    (8) b3 -> estatuto . b4
    (9) b4 -> . b3
    (10) b4 -> . RKEY
    (8) b3 -> . estatuto b4
    (45) estatuto -> . asignacion
    (46) estatuto -> . print
    (47) estatuto -> . condicion
    (48) estatuto -> . ciclowhile
    (49) estatuto -> . ciclodowhile
    (50) estatuto -> . ciclofor
    (51) estatuto -> . read
    (52) estatuto -> . declaracion
    (53) estatuto -> . comentario
    (54) estatuto -> . cuadrado
    (55) estatuto -> . triangulo
    (56) estatuto -> . casa
    (57) estatuto -> . rectangulo
    (58) estatuto -> . cubo
    (59) estatuto -> . trapecio
    (60) estatuto -> . estrella
    (61) estatuto -> . mueve
    (62) estatuto -> . levanta
    (63) estatuto -> . apoya
    (64) estatuto -> . dimension
    (65) estatuto -> . function
    (66) estatuto -> . llamafuncion
    (27) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (28) print -> . PRINT LPARENT pr2
    (33) condicion -> . IF LKEY expresion RKEY bloque c2
    (73) ciclowhile -> . WHILE LPARENT expresion RPARENT bloque
    (74) ciclodowhile -> . DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA
    (76) ciclofor -> . FOR LPARENT asignacion expresion asignacion RPARENT bloque
    (75) read -> . ID IGUAL READ LPARENT RPARENT PUNTOCOMA
    (21) declaracion -> . tipo ID PUNTOCOMA
    (67) comentario -> . COMENTARIO
    (77) cuadrado -> . CUADRADO LPARENT varcte RPARENT PUNTOCOMA
    (78) triangulo -> . TRIANGULO LPARENT varcte RPARENT PUNTOCOMA
    (80) casa -> . CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA
    (79) rectangulo -> . RECTANGULO LPARENT varcte COMA varcte RPARENT PUNTOCOMA
    (82) cubo -> . CUBO LPARENT varcte RPARENT PUNTOCOMA
    (86) trapecio -> . TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA
    (81) estrella -> . ESTRELLA LPARENT varcte RPARENT PUNTOCOMA
    (83) mueve -> . MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA
    (84) levanta -> . LEVANTA LPARENT RPARENT PUNTOCOMA
    (85) apoya -> . APOYA LPARENT RPARENT PUNTOCOMA
    (87) dimension -> . DIMENSION LPARENT varcte RPARENT PUNTOCOMA
    (88) function -> . tipo ID LPARENT funct11
    (95) llamafuncion -> . ID LPARENT llamaf11
    (22) tipo -> . INT
    (23) tipo -> . FLOAT
    (24) tipo -> . CHAR
    (25) tipo -> . STRING
    (26) tipo -> . BOOL

    RKEY            shift and go to state 73
    ID              shift and go to state 53
    PRINT           shift and go to state 26
    IF              shift and go to state 55
    WHILE           shift and go to state 22
    DO              shift and go to state 19
    FOR             shift and go to state 45
    COMENTARIO      shift and go to state 44
    CUADRADO        shift and go to state 60
    TRIANGULO       shift and go to state 20
    CASA            shift and go to state 31
    RECTANGULO      shift and go to state 61
    CUBO            shift and go to state 39
    TRAPECIO        shift and go to state 59
    ESTRELLA        shift and go to state 56
    MUEVE           shift and go to state 21
    LEVANTA         shift and go to state 41
    APOYA           shift and go to state 42
    DIMENSION       shift and go to state 54
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    STRING          shift and go to state 6
    BOOL            shift and go to state 11

    b4                             shift and go to state 71
    apoya                          shift and go to state 23
    b3                             shift and go to state 72
    trapecio                       shift and go to state 27
    comentario                     shift and go to state 28
    levanta                        shift and go to state 29
    triangulo                      shift and go to state 30
    tipo                           shift and go to state 32
    estatuto                       shift and go to state 33
    mueve                          shift and go to state 34
    ciclowhile                     shift and go to state 35
    llamafuncion                   shift and go to state 36
    cuadrado                       shift and go to state 37
    rectangulo                     shift and go to state 38
    print                          shift and go to state 40
    function                       shift and go to state 43
    read                           shift and go to state 46
    cubo                           shift and go to state 47
    ciclofor                       shift and go to state 49
    estrella                       shift and go to state 50
    condicion                      shift and go to state 51
    ciclodowhile                   shift and go to state 52
    casa                           shift and go to state 57
    asignacion                     shift and go to state 58
    dimension                      shift and go to state 62
    declaracion                    shift and go to state 63

state 34

    (61) estatuto -> mueve .

    RKEY            reduce using rule 61 (estatuto -> mueve .)
    ID              reduce using rule 61 (estatuto -> mueve .)
    PRINT           reduce using rule 61 (estatuto -> mueve .)
    IF              reduce using rule 61 (estatuto -> mueve .)
    WHILE           reduce using rule 61 (estatuto -> mueve .)
    DO              reduce using rule 61 (estatuto -> mueve .)
    FOR             reduce using rule 61 (estatuto -> mueve .)
    COMENTARIO      reduce using rule 61 (estatuto -> mueve .)
    CUADRADO        reduce using rule 61 (estatuto -> mueve .)
    TRIANGULO       reduce using rule 61 (estatuto -> mueve .)
    CASA            reduce using rule 61 (estatuto -> mueve .)
    RECTANGULO      reduce using rule 61 (estatuto -> mueve .)
    CUBO            reduce using rule 61 (estatuto -> mueve .)
    TRAPECIO        reduce using rule 61 (estatuto -> mueve .)
    ESTRELLA        reduce using rule 61 (estatuto -> mueve .)
    MUEVE           reduce using rule 61 (estatuto -> mueve .)
    LEVANTA         reduce using rule 61 (estatuto -> mueve .)
    APOYA           reduce using rule 61 (estatuto -> mueve .)
    DIMENSION       reduce using rule 61 (estatuto -> mueve .)
    INT             reduce using rule 61 (estatuto -> mueve .)
    FLOAT           reduce using rule 61 (estatuto -> mueve .)
    CHAR            reduce using rule 61 (estatuto -> mueve .)
    STRING          reduce using rule 61 (estatuto -> mueve .)
    BOOL            reduce using rule 61 (estatuto -> mueve .)


state 35

    (48) estatuto -> ciclowhile .

    RKEY            reduce using rule 48 (estatuto -> ciclowhile .)
    ID              reduce using rule 48 (estatuto -> ciclowhile .)
    PRINT           reduce using rule 48 (estatuto -> ciclowhile .)
    IF              reduce using rule 48 (estatuto -> ciclowhile .)
    WHILE           reduce using rule 48 (estatuto -> ciclowhile .)
    DO              reduce using rule 48 (estatuto -> ciclowhile .)
    FOR             reduce using rule 48 (estatuto -> ciclowhile .)
    COMENTARIO      reduce using rule 48 (estatuto -> ciclowhile .)
    CUADRADO        reduce using rule 48 (estatuto -> ciclowhile .)
    TRIANGULO       reduce using rule 48 (estatuto -> ciclowhile .)
    CASA            reduce using rule 48 (estatuto -> ciclowhile .)
    RECTANGULO      reduce using rule 48 (estatuto -> ciclowhile .)
    CUBO            reduce using rule 48 (estatuto -> ciclowhile .)
    TRAPECIO        reduce using rule 48 (estatuto -> ciclowhile .)
    ESTRELLA        reduce using rule 48 (estatuto -> ciclowhile .)
    MUEVE           reduce using rule 48 (estatuto -> ciclowhile .)
    LEVANTA         reduce using rule 48 (estatuto -> ciclowhile .)
    APOYA           reduce using rule 48 (estatuto -> ciclowhile .)
    DIMENSION       reduce using rule 48 (estatuto -> ciclowhile .)
    INT             reduce using rule 48 (estatuto -> ciclowhile .)
    FLOAT           reduce using rule 48 (estatuto -> ciclowhile .)
    CHAR            reduce using rule 48 (estatuto -> ciclowhile .)
    STRING          reduce using rule 48 (estatuto -> ciclowhile .)
    BOOL            reduce using rule 48 (estatuto -> ciclowhile .)


state 36

    (66) estatuto -> llamafuncion .

    RKEY            reduce using rule 66 (estatuto -> llamafuncion .)
    ID              reduce using rule 66 (estatuto -> llamafuncion .)
    PRINT           reduce using rule 66 (estatuto -> llamafuncion .)
    IF              reduce using rule 66 (estatuto -> llamafuncion .)
    WHILE           reduce using rule 66 (estatuto -> llamafuncion .)
    DO              reduce using rule 66 (estatuto -> llamafuncion .)
    FOR             reduce using rule 66 (estatuto -> llamafuncion .)
    COMENTARIO      reduce using rule 66 (estatuto -> llamafuncion .)
    CUADRADO        reduce using rule 66 (estatuto -> llamafuncion .)
    TRIANGULO       reduce using rule 66 (estatuto -> llamafuncion .)
    CASA            reduce using rule 66 (estatuto -> llamafuncion .)
    RECTANGULO      reduce using rule 66 (estatuto -> llamafuncion .)
    CUBO            reduce using rule 66 (estatuto -> llamafuncion .)
    TRAPECIO        reduce using rule 66 (estatuto -> llamafuncion .)
    ESTRELLA        reduce using rule 66 (estatuto -> llamafuncion .)
    MUEVE           reduce using rule 66 (estatuto -> llamafuncion .)
    LEVANTA         reduce using rule 66 (estatuto -> llamafuncion .)
    APOYA           reduce using rule 66 (estatuto -> llamafuncion .)
    DIMENSION       reduce using rule 66 (estatuto -> llamafuncion .)
    INT             reduce using rule 66 (estatuto -> llamafuncion .)
    FLOAT           reduce using rule 66 (estatuto -> llamafuncion .)
    CHAR            reduce using rule 66 (estatuto -> llamafuncion .)
    STRING          reduce using rule 66 (estatuto -> llamafuncion .)
    BOOL            reduce using rule 66 (estatuto -> llamafuncion .)


state 37

    (54) estatuto -> cuadrado .

    RKEY            reduce using rule 54 (estatuto -> cuadrado .)
    ID              reduce using rule 54 (estatuto -> cuadrado .)
    PRINT           reduce using rule 54 (estatuto -> cuadrado .)
    IF              reduce using rule 54 (estatuto -> cuadrado .)
    WHILE           reduce using rule 54 (estatuto -> cuadrado .)
    DO              reduce using rule 54 (estatuto -> cuadrado .)
    FOR             reduce using rule 54 (estatuto -> cuadrado .)
    COMENTARIO      reduce using rule 54 (estatuto -> cuadrado .)
    CUADRADO        reduce using rule 54 (estatuto -> cuadrado .)
    TRIANGULO       reduce using rule 54 (estatuto -> cuadrado .)
    CASA            reduce using rule 54 (estatuto -> cuadrado .)
    RECTANGULO      reduce using rule 54 (estatuto -> cuadrado .)
    CUBO            reduce using rule 54 (estatuto -> cuadrado .)
    TRAPECIO        reduce using rule 54 (estatuto -> cuadrado .)
    ESTRELLA        reduce using rule 54 (estatuto -> cuadrado .)
    MUEVE           reduce using rule 54 (estatuto -> cuadrado .)
    LEVANTA         reduce using rule 54 (estatuto -> cuadrado .)
    APOYA           reduce using rule 54 (estatuto -> cuadrado .)
    DIMENSION       reduce using rule 54 (estatuto -> cuadrado .)
    INT             reduce using rule 54 (estatuto -> cuadrado .)
    FLOAT           reduce using rule 54 (estatuto -> cuadrado .)
    CHAR            reduce using rule 54 (estatuto -> cuadrado .)
    STRING          reduce using rule 54 (estatuto -> cuadrado .)
    BOOL            reduce using rule 54 (estatuto -> cuadrado .)


state 38

    (57) estatuto -> rectangulo .

    RKEY            reduce using rule 57 (estatuto -> rectangulo .)
    ID              reduce using rule 57 (estatuto -> rectangulo .)
    PRINT           reduce using rule 57 (estatuto -> rectangulo .)
    IF              reduce using rule 57 (estatuto -> rectangulo .)
    WHILE           reduce using rule 57 (estatuto -> rectangulo .)
    DO              reduce using rule 57 (estatuto -> rectangulo .)
    FOR             reduce using rule 57 (estatuto -> rectangulo .)
    COMENTARIO      reduce using rule 57 (estatuto -> rectangulo .)
    CUADRADO        reduce using rule 57 (estatuto -> rectangulo .)
    TRIANGULO       reduce using rule 57 (estatuto -> rectangulo .)
    CASA            reduce using rule 57 (estatuto -> rectangulo .)
    RECTANGULO      reduce using rule 57 (estatuto -> rectangulo .)
    CUBO            reduce using rule 57 (estatuto -> rectangulo .)
    TRAPECIO        reduce using rule 57 (estatuto -> rectangulo .)
    ESTRELLA        reduce using rule 57 (estatuto -> rectangulo .)
    MUEVE           reduce using rule 57 (estatuto -> rectangulo .)
    LEVANTA         reduce using rule 57 (estatuto -> rectangulo .)
    APOYA           reduce using rule 57 (estatuto -> rectangulo .)
    DIMENSION       reduce using rule 57 (estatuto -> rectangulo .)
    INT             reduce using rule 57 (estatuto -> rectangulo .)
    FLOAT           reduce using rule 57 (estatuto -> rectangulo .)
    CHAR            reduce using rule 57 (estatuto -> rectangulo .)
    STRING          reduce using rule 57 (estatuto -> rectangulo .)
    BOOL            reduce using rule 57 (estatuto -> rectangulo .)


state 39

    (82) cubo -> CUBO . LPARENT varcte RPARENT PUNTOCOMA

    LPARENT         shift and go to state 74


state 40

    (46) estatuto -> print .

    RKEY            reduce using rule 46 (estatuto -> print .)
    ID              reduce using rule 46 (estatuto -> print .)
    PRINT           reduce using rule 46 (estatuto -> print .)
    IF              reduce using rule 46 (estatuto -> print .)
    WHILE           reduce using rule 46 (estatuto -> print .)
    DO              reduce using rule 46 (estatuto -> print .)
    FOR             reduce using rule 46 (estatuto -> print .)
    COMENTARIO      reduce using rule 46 (estatuto -> print .)
    CUADRADO        reduce using rule 46 (estatuto -> print .)
    TRIANGULO       reduce using rule 46 (estatuto -> print .)
    CASA            reduce using rule 46 (estatuto -> print .)
    RECTANGULO      reduce using rule 46 (estatuto -> print .)
    CUBO            reduce using rule 46 (estatuto -> print .)
    TRAPECIO        reduce using rule 46 (estatuto -> print .)
    ESTRELLA        reduce using rule 46 (estatuto -> print .)
    MUEVE           reduce using rule 46 (estatuto -> print .)
    LEVANTA         reduce using rule 46 (estatuto -> print .)
    APOYA           reduce using rule 46 (estatuto -> print .)
    DIMENSION       reduce using rule 46 (estatuto -> print .)
    INT             reduce using rule 46 (estatuto -> print .)
    FLOAT           reduce using rule 46 (estatuto -> print .)
    CHAR            reduce using rule 46 (estatuto -> print .)
    STRING          reduce using rule 46 (estatuto -> print .)
    BOOL            reduce using rule 46 (estatuto -> print .)


state 41

    (84) levanta -> LEVANTA . LPARENT RPARENT PUNTOCOMA

    LPARENT         shift and go to state 75


state 42

    (85) apoya -> APOYA . LPARENT RPARENT PUNTOCOMA

    LPARENT         shift and go to state 76


state 43

    (65) estatuto -> function .

    RKEY            reduce using rule 65 (estatuto -> function .)
    ID              reduce using rule 65 (estatuto -> function .)
    PRINT           reduce using rule 65 (estatuto -> function .)
    IF              reduce using rule 65 (estatuto -> function .)
    WHILE           reduce using rule 65 (estatuto -> function .)
    DO              reduce using rule 65 (estatuto -> function .)
    FOR             reduce using rule 65 (estatuto -> function .)
    COMENTARIO      reduce using rule 65 (estatuto -> function .)
