Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    RECTANGULO      reduce using rule 33 (decla1 -> declafinal .)
    CUBO            reduce using rule 33 (decla1 -> declafinal .)
    TRAPECIO        reduce using rule 33 (decla1 -> declafinal .)
    ESTRELLA        reduce using rule 33 (decla1 -> declafinal .)
    MUEVE           reduce using rule 33 (decla1 -> declafinal .)
    LEVANTA         reduce using rule 33 (decla1 -> declafinal .)
    APOYA           reduce using rule 33 (decla1 -> declafinal .)
    DIMENSION       reduce using rule 33 (decla1 -> declafinal .)
    RKEY            reduce using rule 33 (decla1 -> declafinal .)


state 41

    (119) function -> tipo ID . LPARENT funct11

    LPARENT         shift and go to state 37


state 42

    (32) declaracion -> tipo . ID decla1

    ID              shift and go to state 67


state 43

    (16) b3 -> empty .

    ID              reduce using rule 16 (b3 -> empty .)
    PRINT           reduce using rule 16 (b3 -> empty .)
    IF              reduce using rule 16 (b3 -> empty .)
    WHILE           reduce using rule 16 (b3 -> empty .)
    DO              reduce using rule 16 (b3 -> empty .)
    FOR             reduce using rule 16 (b3 -> empty .)
    COMENTARIO      reduce using rule 16 (b3 -> empty .)
    CUADRADO        reduce using rule 16 (b3 -> empty .)
    TRIANGULO       reduce using rule 16 (b3 -> empty .)
    CASA            reduce using rule 16 (b3 -> empty .)
    RECTANGULO      reduce using rule 16 (b3 -> empty .)
    CUBO            reduce using rule 16 (b3 -> empty .)
    TRAPECIO        reduce using rule 16 (b3 -> empty .)
    ESTRELLA        reduce using rule 16 (b3 -> empty .)
    MUEVE           reduce using rule 16 (b3 -> empty .)
    LEVANTA         reduce using rule 16 (b3 -> empty .)
    APOYA           reduce using rule 16 (b3 -> empty .)
    DIMENSION       reduce using rule 16 (b3 -> empty .)
    RKEY            reduce using rule 16 (b3 -> empty .)


state 44

    (13) bloque -> LKEY iniEnv b3 . b4 b5
    (17) b4 -> . estatuto b4
    (18) b4 -> . empty
    (75) estatuto -> . asignacion
    (76) estatuto -> . print
    (77) estatuto -> . condicion
    (78) estatuto -> . ciclowhile
    (79) estatuto -> . ciclodowhile
    (80) estatuto -> . ciclofor
    (81) estatuto -> . read
    (82) estatuto -> . comentario
    (83) estatuto -> . cuadrado
    (84) estatuto -> . triangulo
    (85) estatuto -> . casa
    (86) estatuto -> . rectangulo
    (87) estatuto -> . cubo
    (88) estatuto -> . trapecio
    (89) estatuto -> . estrella
    (90) estatuto -> . mueve
    (91) estatuto -> . levanta
    (92) estatuto -> . apoya
    (93) estatuto -> . dimension
    (94) estatuto -> . llamafuncion
    (95) estatuto -> . if
    (136) empty -> .
    (43) asignacion -> . ID asig2
    (49) print -> . PRINT LPARENT pr2
    (54) condicion -> . IF LKEY expresion RKEY bloque c2
    (101) ciclowhile -> . WHILE LPARENT expresion RPARENT bloque
    (102) ciclodowhile -> . DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA
    (104) ciclofor -> . FOR LPARENT asignacion expresion asignacion RPARENT bloque
    (103) read -> . ID IGUAL READ LPARENT RPARENT PUNTOCOMA
    (96) comentario -> . COMENTARIO
    (108) cuadrado -> . CUADRADO LPARENT exp RPARENT PUNTOCOMA
    (109) triangulo -> . TRIANGULO LPARENT exp RPARENT PUNTOCOMA
    (111) casa -> . CASA LPARENT exp COMA exp RPARENT PUNTOCOMA
    (110) rectangulo -> . RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA
    (113) cubo -> . CUBO LPARENT exp RPARENT PUNTOCOMA
    (117) trapecio -> . TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA
    (112) estrella -> . ESTRELLA LPARENT exp RPARENT PUNTOCOMA
    (114) mueve -> . MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA
    (115) levanta -> . LEVANTA LPARENT RPARENT PUNTOCOMA
    (116) apoya -> . APOYA LPARENT RPARENT PUNTOCOMA
    (118) dimension -> . DIMENSION LPARENT exp RPARENT PUNTOCOMA
    (129) llamafuncion -> . ID LPARENT llamaf11
    (105) if -> . IF LPARENT expresion RPARENT bloque if2

    RKEY            reduce using rule 136 (empty -> .)
    ID              shift and go to state 101
    PRINT           shift and go to state 74
    IF              shift and go to state 103
    WHILE           shift and go to state 71
    DO              shift and go to state 68
    FOR             shift and go to state 94
    COMENTARIO      shift and go to state 93
    CUADRADO        shift and go to state 107
    TRIANGULO       shift and go to state 92
    CASA            shift and go to state 80
    RECTANGULO      shift and go to state 81
    CUBO            shift and go to state 88
    TRAPECIO        shift and go to state 73
    ESTRELLA        shift and go to state 104
    MUEVE           shift and go to state 69
    LEVANTA         shift and go to state 108
    APOYA           shift and go to state 91
    DIMENSION       shift and go to state 102

    b4                             shift and go to state 70
    apoya                          shift and go to state 72
    trapecio                       shift and go to state 75
    comentario                     shift and go to state 76
    levanta                        shift and go to state 77
    if                             shift and go to state 78
    triangulo                      shift and go to state 79
    estatuto                       shift and go to state 82
    mueve                          shift and go to state 83
    ciclowhile                     shift and go to state 84
    llamafuncion                   shift and go to state 85
    condicion                      shift and go to state 86
    rectangulo                     shift and go to state 87
    print                          shift and go to state 89
    empty                          shift and go to state 90
    read                           shift and go to state 95
    cubo                           shift and go to state 96
    ciclofor                       shift and go to state 97
    estrella                       shift and go to state 98
    cuadrado                       shift and go to state 99
    ciclodowhile                   shift and go to state 100
    casa                           shift and go to state 105
    asignacion                     shift and go to state 106
    dimension                      shift and go to state 109

state 45

    (15) b3 -> declaracion . b3
    (15) b3 -> . declaracion b3
    (16) b3 -> . empty
    (32) declaracion -> . tipo ID decla1
    (136) empty -> .
    (38) tipo -> . INT
    (39) tipo -> . FLOAT
    (40) tipo -> . CHAR
    (41) tipo -> . STRING
    (42) tipo -> . BOOL

    ID              reduce using rule 136 (empty -> .)
    PRINT           reduce using rule 136 (empty -> .)
    IF              reduce using rule 136 (empty -> .)
    WHILE           reduce using rule 136 (empty -> .)
    DO              reduce using rule 136 (empty -> .)
    FOR             reduce using rule 136 (empty -> .)
    COMENTARIO      reduce using rule 136 (empty -> .)
    CUADRADO        reduce using rule 136 (empty -> .)
    TRIANGULO       reduce using rule 136 (empty -> .)
    CASA            reduce using rule 136 (empty -> .)
    RECTANGULO      reduce using rule 136 (empty -> .)
    CUBO            reduce using rule 136 (empty -> .)
    TRAPECIO        reduce using rule 136 (empty -> .)
    ESTRELLA        reduce using rule 136 (empty -> .)
    MUEVE           reduce using rule 136 (empty -> .)
    LEVANTA         reduce using rule 136 (empty -> .)
    APOYA           reduce using rule 136 (empty -> .)
    DIMENSION       reduce using rule 136 (empty -> .)
    RKEY            reduce using rule 136 (empty -> .)
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 22

    tipo                           shift and go to state 42
    empty                          shift and go to state 43
    declaracion                    shift and go to state 45
    b3                             shift and go to state 110

state 46

    (121) funct11 -> function4 .

    VOID            reduce using rule 121 (funct11 -> function4 .)
    INT             reduce using rule 121 (funct11 -> function4 .)
    FLOAT           reduce using rule 121 (funct11 -> function4 .)
    CHAR            reduce using rule 121 (funct11 -> function4 .)
    STRING          reduce using rule 121 (funct11 -> function4 .)
    BOOL            reduce using rule 121 (funct11 -> function4 .)
    LKEY            reduce using rule 121 (funct11 -> function4 .)


state 47

    (123) funct2 -> tipo . ID funct3

    ID              shift and go to state 111


state 48

    (122) funct11 -> funct2 .

    VOID            reduce using rule 122 (funct11 -> funct2 .)
    INT             reduce using rule 122 (funct11 -> funct2 .)
    FLOAT           reduce using rule 122 (funct11 -> funct2 .)
    CHAR            reduce using rule 122 (funct11 -> funct2 .)
    STRING          reduce using rule 122 (funct11 -> funct2 .)
    BOOL            reduce using rule 122 (funct11 -> funct2 .)
    LKEY            reduce using rule 122 (funct11 -> funct2 .)


state 49

    (120) function -> VOID ID LPARENT funct11 .

    VOID            reduce using rule 120 (function -> VOID ID LPARENT funct11 .)
    INT             reduce using rule 120 (function -> VOID ID LPARENT funct11 .)
    FLOAT           reduce using rule 120 (function -> VOID ID LPARENT funct11 .)
    CHAR            reduce using rule 120 (function -> VOID ID LPARENT funct11 .)
    STRING          reduce using rule 120 (function -> VOID ID LPARENT funct11 .)
    BOOL            reduce using rule 120 (function -> VOID ID LPARENT funct11 .)
    LKEY            reduce using rule 120 (function -> VOID ID LPARENT funct11 .)


state 50

    (126) function4 -> RPARENT . noinitFunc bloque initFunc
    (127) noinitFunc -> . empty
    (136) empty -> .

    LKEY            reduce using rule 136 (empty -> .)

    noinitFunc                     shift and go to state 112
    empty                          shift and go to state 113

state 51

    (63) factor -> f2 .

    MULT            reduce using rule 63 (factor -> f2 .)
    DIV             reduce using rule 63 (factor -> f2 .)
    SUMA            reduce using rule 63 (factor -> f2 .)
    RESTA           reduce using rule 63 (factor -> f2 .)
    GT              reduce using rule 63 (factor -> f2 .)
    LT              reduce using rule 63 (factor -> f2 .)
    RPARENT         reduce using rule 63 (factor -> f2 .)
    CADENA          reduce using rule 63 (factor -> f2 .)
    LPARENT         reduce using rule 63 (factor -> f2 .)
    ID              reduce using rule 63 (factor -> f2 .)
    ENTERO          reduce using rule 63 (factor -> f2 .)
    FLOTANTE        reduce using rule 63 (factor -> f2 .)
    CARACTER        reduce using rule 63 (factor -> f2 .)
    PUNTOCOMA       reduce using rule 63 (factor -> f2 .)
    RKEY            reduce using rule 63 (factor -> f2 .)
    COMA            reduce using rule 63 (factor -> f2 .)
    RBRACKET        reduce using rule 63 (factor -> f2 .)


state 52

    (64) factor -> f3 .

    MULT            reduce using rule 64 (factor -> f3 .)
    DIV             reduce using rule 64 (factor -> f3 .)
    SUMA            reduce using rule 64 (factor -> f3 .)
    RESTA           reduce using rule 64 (factor -> f3 .)
    GT              reduce using rule 64 (factor -> f3 .)
    LT              reduce using rule 64 (factor -> f3 .)
    RPARENT         reduce using rule 64 (factor -> f3 .)
    CADENA          reduce using rule 64 (factor -> f3 .)
    LPARENT         reduce using rule 64 (factor -> f3 .)
    ID              reduce using rule 64 (factor -> f3 .)
    ENTERO          reduce using rule 64 (factor -> f3 .)
    FLOTANTE        reduce using rule 64 (factor -> f3 .)
    CARACTER        reduce using rule 64 (factor -> f3 .)
    PUNTOCOMA       reduce using rule 64 (factor -> f3 .)
    RKEY            reduce using rule 64 (factor -> f3 .)
    COMA            reduce using rule 64 (factor -> f3 .)
    RBRACKET        reduce using rule 64 (factor -> f3 .)


state 53

    (65) factor -> f6 .

    MULT            reduce using rule 65 (factor -> f6 .)
    DIV             reduce using rule 65 (factor -> f6 .)
    SUMA            reduce using rule 65 (factor -> f6 .)
    RESTA           reduce using rule 65 (factor -> f6 .)
    GT              reduce using rule 65 (factor -> f6 .)
    LT              reduce using rule 65 (factor -> f6 .)
    RPARENT         reduce using rule 65 (factor -> f6 .)
    CADENA          reduce using rule 65 (factor -> f6 .)
    LPARENT         reduce using rule 65 (factor -> f6 .)
    ID              reduce using rule 65 (factor -> f6 .)
    ENTERO          reduce using rule 65 (factor -> f6 .)
    FLOTANTE        reduce using rule 65 (factor -> f6 .)
    CARACTER        reduce using rule 65 (factor -> f6 .)
    PUNTOCOMA       reduce using rule 65 (factor -> f6 .)
    RKEY            reduce using rule 65 (factor -> f6 .)
    COMA            reduce using rule 65 (factor -> f6 .)
    RBRACKET        reduce using rule 65 (factor -> f6 .)


state 54

    (66) factor -> f7 .

    MULT            reduce using rule 66 (factor -> f7 .)
    DIV             reduce using rule 66 (factor -> f7 .)
    SUMA            reduce using rule 66 (factor -> f7 .)
    RESTA           reduce using rule 66 (factor -> f7 .)
    GT              reduce using rule 66 (factor -> f7 .)
    LT              reduce using rule 66 (factor -> f7 .)
    RPARENT         reduce using rule 66 (factor -> f7 .)
    CADENA          reduce using rule 66 (factor -> f7 .)
    LPARENT         reduce using rule 66 (factor -> f7 .)
    ID              reduce using rule 66 (factor -> f7 .)
    ENTERO          reduce using rule 66 (factor -> f7 .)
    FLOTANTE        reduce using rule 66 (factor -> f7 .)
    CARACTER        reduce using rule 66 (factor -> f7 .)
    PUNTOCOMA       reduce using rule 66 (factor -> f7 .)
    RKEY            reduce using rule 66 (factor -> f7 .)
    COMA            reduce using rule 66 (factor -> f7 .)
    RBRACKET        reduce using rule 66 (factor -> f7 .)


state 55

    (26) exp -> termino . tagsacops exp2
    (31) tagsacops -> . empty
    (136) empty -> .

    SUMA            reduce using rule 136 (empty -> .)
    RESTA           reduce using rule 136 (empty -> .)
    RBRACKET        reduce using rule 136 (empty -> .)
    COMA            reduce using rule 136 (empty -> .)
    GT              reduce using rule 136 (empty -> .)
    LT              reduce using rule 136 (empty -> .)
    RPARENT         reduce using rule 136 (empty -> .)
    CADENA          reduce using rule 136 (empty -> .)
    LPARENT         reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)
