Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    APOYA           reduce using rule 26 (declaracion -> tipo ID decla1 .)
    DIMENSION       reduce using rule 26 (declaracion -> tipo ID decla1 .)
    RKEY            reduce using rule 26 (declaracion -> tipo ID decla1 .)


state 36

    (27) decla1 -> declafinal .

    INT             reduce using rule 27 (decla1 -> declafinal .)
    FLOAT           reduce using rule 27 (decla1 -> declafinal .)
    CHAR            reduce using rule 27 (decla1 -> declafinal .)
    STRING          reduce using rule 27 (decla1 -> declafinal .)
    BOOL            reduce using rule 27 (decla1 -> declafinal .)
    VOID            reduce using rule 27 (decla1 -> declafinal .)
    LKEY            reduce using rule 27 (decla1 -> declafinal .)
    ID              reduce using rule 27 (decla1 -> declafinal .)
    PRINT           reduce using rule 27 (decla1 -> declafinal .)
    IF              reduce using rule 27 (decla1 -> declafinal .)
    WHILE           reduce using rule 27 (decla1 -> declafinal .)
    DO              reduce using rule 27 (decla1 -> declafinal .)
    FOR             reduce using rule 27 (decla1 -> declafinal .)
    COMENTARIO      reduce using rule 27 (decla1 -> declafinal .)
    CUADRADO        reduce using rule 27 (decla1 -> declafinal .)
    TRIANGULO       reduce using rule 27 (decla1 -> declafinal .)
    CASA            reduce using rule 27 (decla1 -> declafinal .)
    RECTANGULO      reduce using rule 27 (decla1 -> declafinal .)
    CUBO            reduce using rule 27 (decla1 -> declafinal .)
    TRAPECIO        reduce using rule 27 (decla1 -> declafinal .)
    ESTRELLA        reduce using rule 27 (decla1 -> declafinal .)
    MUEVE           reduce using rule 27 (decla1 -> declafinal .)
    LEVANTA         reduce using rule 27 (decla1 -> declafinal .)
    APOYA           reduce using rule 27 (decla1 -> declafinal .)
    DIMENSION       reduce using rule 27 (decla1 -> declafinal .)
    RKEY            reduce using rule 27 (decla1 -> declafinal .)


state 37

    (110) function -> tipo ID . LPARENT funct11

    LPARENT         shift and go to state 33


state 38

    (26) declaracion -> tipo ID . decla1
    (27) decla1 -> . declafinal
    (28) decla1 -> . LBRACKET exp decla2
    (31) declafinal -> . PUNTOCOMA

    LBRACKET        shift and go to state 32
    PUNTOCOMA       shift and go to state 34

    decla1                         shift and go to state 35
    declafinal                     shift and go to state 36

state 39

    (11) b3 -> declaracion b3 .

    ID              reduce using rule 11 (b3 -> declaracion b3 .)
    PRINT           reduce using rule 11 (b3 -> declaracion b3 .)
    IF              reduce using rule 11 (b3 -> declaracion b3 .)
    WHILE           reduce using rule 11 (b3 -> declaracion b3 .)
    DO              reduce using rule 11 (b3 -> declaracion b3 .)
    FOR             reduce using rule 11 (b3 -> declaracion b3 .)
    COMENTARIO      reduce using rule 11 (b3 -> declaracion b3 .)
    CUADRADO        reduce using rule 11 (b3 -> declaracion b3 .)
    TRIANGULO       reduce using rule 11 (b3 -> declaracion b3 .)
    CASA            reduce using rule 11 (b3 -> declaracion b3 .)
    RECTANGULO      reduce using rule 11 (b3 -> declaracion b3 .)
    CUBO            reduce using rule 11 (b3 -> declaracion b3 .)
    TRAPECIO        reduce using rule 11 (b3 -> declaracion b3 .)
    ESTRELLA        reduce using rule 11 (b3 -> declaracion b3 .)
    MUEVE           reduce using rule 11 (b3 -> declaracion b3 .)
    LEVANTA         reduce using rule 11 (b3 -> declaracion b3 .)
    APOYA           reduce using rule 11 (b3 -> declaracion b3 .)
    DIMENSION       reduce using rule 11 (b3 -> declaracion b3 .)
    RKEY            reduce using rule 11 (b3 -> declaracion b3 .)


state 40

    (93) ciclodowhile -> DO . bloque WHILE LPARENT expresion RPARENT PUNTOCOMA
    (10) bloque -> . LKEY b3 b4 b5

    LKEY            shift and go to state 11

    bloque                         shift and go to state 102

state 41

    (105) mueve -> MUEVE . LPARENT exp COMA exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 103


state 42

    (10) bloque -> LKEY b3 b4 . b5
    (15) b5 -> . RKEY

    RKEY            shift and go to state 105

    b5                             shift and go to state 104

state 43

    (92) ciclowhile -> WHILE . LPARENT expresion RPARENT bloque

    LPARENT         shift and go to state 106


state 44

    (83) estatuto -> apoya .

    ID              reduce using rule 83 (estatuto -> apoya .)
    PRINT           reduce using rule 83 (estatuto -> apoya .)
    IF              reduce using rule 83 (estatuto -> apoya .)
    WHILE           reduce using rule 83 (estatuto -> apoya .)
    DO              reduce using rule 83 (estatuto -> apoya .)
    FOR             reduce using rule 83 (estatuto -> apoya .)
    COMENTARIO      reduce using rule 83 (estatuto -> apoya .)
    CUADRADO        reduce using rule 83 (estatuto -> apoya .)
    TRIANGULO       reduce using rule 83 (estatuto -> apoya .)
    CASA            reduce using rule 83 (estatuto -> apoya .)
    RECTANGULO      reduce using rule 83 (estatuto -> apoya .)
    CUBO            reduce using rule 83 (estatuto -> apoya .)
    TRAPECIO        reduce using rule 83 (estatuto -> apoya .)
    ESTRELLA        reduce using rule 83 (estatuto -> apoya .)
    MUEVE           reduce using rule 83 (estatuto -> apoya .)
    LEVANTA         reduce using rule 83 (estatuto -> apoya .)
    APOYA           reduce using rule 83 (estatuto -> apoya .)
    DIMENSION       reduce using rule 83 (estatuto -> apoya .)
    RKEY            reduce using rule 83 (estatuto -> apoya .)


state 45

    (108) trapecio -> TRAPECIO . LPARENT exp COMA exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 107


state 46

    (43) print -> PRINT . LPARENT pr2

    LPARENT         shift and go to state 108


state 47

    (79) estatuto -> trapecio .

    ID              reduce using rule 79 (estatuto -> trapecio .)
    PRINT           reduce using rule 79 (estatuto -> trapecio .)
    IF              reduce using rule 79 (estatuto -> trapecio .)
    WHILE           reduce using rule 79 (estatuto -> trapecio .)
    DO              reduce using rule 79 (estatuto -> trapecio .)
    FOR             reduce using rule 79 (estatuto -> trapecio .)
    COMENTARIO      reduce using rule 79 (estatuto -> trapecio .)
    CUADRADO        reduce using rule 79 (estatuto -> trapecio .)
    TRIANGULO       reduce using rule 79 (estatuto -> trapecio .)
    CASA            reduce using rule 79 (estatuto -> trapecio .)
    RECTANGULO      reduce using rule 79 (estatuto -> trapecio .)
    CUBO            reduce using rule 79 (estatuto -> trapecio .)
    TRAPECIO        reduce using rule 79 (estatuto -> trapecio .)
    ESTRELLA        reduce using rule 79 (estatuto -> trapecio .)
    MUEVE           reduce using rule 79 (estatuto -> trapecio .)
    LEVANTA         reduce using rule 79 (estatuto -> trapecio .)
    APOYA           reduce using rule 79 (estatuto -> trapecio .)
    DIMENSION       reduce using rule 79 (estatuto -> trapecio .)
    RKEY            reduce using rule 79 (estatuto -> trapecio .)


state 48

    (73) estatuto -> comentario .

    ID              reduce using rule 73 (estatuto -> comentario .)
    PRINT           reduce using rule 73 (estatuto -> comentario .)
    IF              reduce using rule 73 (estatuto -> comentario .)
    WHILE           reduce using rule 73 (estatuto -> comentario .)
    DO              reduce using rule 73 (estatuto -> comentario .)
    FOR             reduce using rule 73 (estatuto -> comentario .)
    COMENTARIO      reduce using rule 73 (estatuto -> comentario .)
    CUADRADO        reduce using rule 73 (estatuto -> comentario .)
    TRIANGULO       reduce using rule 73 (estatuto -> comentario .)
    CASA            reduce using rule 73 (estatuto -> comentario .)
    RECTANGULO      reduce using rule 73 (estatuto -> comentario .)
    CUBO            reduce using rule 73 (estatuto -> comentario .)
    TRAPECIO        reduce using rule 73 (estatuto -> comentario .)
    ESTRELLA        reduce using rule 73 (estatuto -> comentario .)
    MUEVE           reduce using rule 73 (estatuto -> comentario .)
    LEVANTA         reduce using rule 73 (estatuto -> comentario .)
    APOYA           reduce using rule 73 (estatuto -> comentario .)
    DIMENSION       reduce using rule 73 (estatuto -> comentario .)
    RKEY            reduce using rule 73 (estatuto -> comentario .)


state 49

    (82) estatuto -> levanta .

    ID              reduce using rule 82 (estatuto -> levanta .)
    PRINT           reduce using rule 82 (estatuto -> levanta .)
    IF              reduce using rule 82 (estatuto -> levanta .)
    WHILE           reduce using rule 82 (estatuto -> levanta .)
    DO              reduce using rule 82 (estatuto -> levanta .)
    FOR             reduce using rule 82 (estatuto -> levanta .)
    COMENTARIO      reduce using rule 82 (estatuto -> levanta .)
    CUADRADO        reduce using rule 82 (estatuto -> levanta .)
    TRIANGULO       reduce using rule 82 (estatuto -> levanta .)
    CASA            reduce using rule 82 (estatuto -> levanta .)
    RECTANGULO      reduce using rule 82 (estatuto -> levanta .)
    CUBO            reduce using rule 82 (estatuto -> levanta .)
    TRAPECIO        reduce using rule 82 (estatuto -> levanta .)
    ESTRELLA        reduce using rule 82 (estatuto -> levanta .)
    MUEVE           reduce using rule 82 (estatuto -> levanta .)
    LEVANTA         reduce using rule 82 (estatuto -> levanta .)
    APOYA           reduce using rule 82 (estatuto -> levanta .)
    DIMENSION       reduce using rule 82 (estatuto -> levanta .)
    RKEY            reduce using rule 82 (estatuto -> levanta .)


state 50

    (86) estatuto -> if .

    ID              reduce using rule 86 (estatuto -> if .)
    PRINT           reduce using rule 86 (estatuto -> if .)
    IF              reduce using rule 86 (estatuto -> if .)
    WHILE           reduce using rule 86 (estatuto -> if .)
    DO              reduce using rule 86 (estatuto -> if .)
    FOR             reduce using rule 86 (estatuto -> if .)
    COMENTARIO      reduce using rule 86 (estatuto -> if .)
    CUADRADO        reduce using rule 86 (estatuto -> if .)
    TRIANGULO       reduce using rule 86 (estatuto -> if .)
    CASA            reduce using rule 86 (estatuto -> if .)
    RECTANGULO      reduce using rule 86 (estatuto -> if .)
    CUBO            reduce using rule 86 (estatuto -> if .)
    TRAPECIO        reduce using rule 86 (estatuto -> if .)
    ESTRELLA        reduce using rule 86 (estatuto -> if .)
    MUEVE           reduce using rule 86 (estatuto -> if .)
    LEVANTA         reduce using rule 86 (estatuto -> if .)
    APOYA           reduce using rule 86 (estatuto -> if .)
    DIMENSION       reduce using rule 86 (estatuto -> if .)
    RKEY            reduce using rule 86 (estatuto -> if .)


state 51

    (75) estatuto -> triangulo .

    ID              reduce using rule 75 (estatuto -> triangulo .)
    PRINT           reduce using rule 75 (estatuto -> triangulo .)
    IF              reduce using rule 75 (estatuto -> triangulo .)
    WHILE           reduce using rule 75 (estatuto -> triangulo .)
    DO              reduce using rule 75 (estatuto -> triangulo .)
    FOR             reduce using rule 75 (estatuto -> triangulo .)
    COMENTARIO      reduce using rule 75 (estatuto -> triangulo .)
    CUADRADO        reduce using rule 75 (estatuto -> triangulo .)
    TRIANGULO       reduce using rule 75 (estatuto -> triangulo .)
    CASA            reduce using rule 75 (estatuto -> triangulo .)
    RECTANGULO      reduce using rule 75 (estatuto -> triangulo .)
    CUBO            reduce using rule 75 (estatuto -> triangulo .)
    TRAPECIO        reduce using rule 75 (estatuto -> triangulo .)
    ESTRELLA        reduce using rule 75 (estatuto -> triangulo .)
    MUEVE           reduce using rule 75 (estatuto -> triangulo .)
    LEVANTA         reduce using rule 75 (estatuto -> triangulo .)
    APOYA           reduce using rule 75 (estatuto -> triangulo .)
    DIMENSION       reduce using rule 75 (estatuto -> triangulo .)
    RKEY            reduce using rule 75 (estatuto -> triangulo .)


state 52

    (102) casa -> CASA . LPARENT exp COMA exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 109


state 53

    (101) rectangulo -> RECTANGULO . LPARENT exp COMA exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 110


state 54

    (13) b4 -> estatuto . b4
    (13) b4 -> . estatuto b4
    (14) b4 -> . empty
    (66) estatuto -> . asignacion
    (67) estatuto -> . print
    (68) estatuto -> . condicion
    (69) estatuto -> . ciclowhile
    (70) estatuto -> . ciclodowhile
    (71) estatuto -> . ciclofor
    (72) estatuto -> . read
    (73) estatuto -> . comentario
    (74) estatuto -> . cuadrado
    (75) estatuto -> . triangulo
    (76) estatuto -> . casa
    (77) estatuto -> . rectangulo
    (78) estatuto -> . cubo
    (79) estatuto -> . trapecio
    (80) estatuto -> . estrella
    (81) estatuto -> . mueve
    (82) estatuto -> . levanta
    (83) estatuto -> . apoya
    (84) estatuto -> . dimension
    (85) estatuto -> . llamafuncion
    (86) estatuto -> . if
    (125) empty -> .
    (37) asignacion -> . ID asig2
    (43) print -> . PRINT LPARENT pr2
    (48) condicion -> . IF LKEY expresion RKEY bloque c2
    (92) ciclowhile -> . WHILE LPARENT expresion RPARENT bloque
    (93) ciclodowhile -> . DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA
    (95) ciclofor -> . FOR LPARENT asignacion expresion asignacion RPARENT bloque
    (94) read -> . ID IGUAL READ LPARENT RPARENT PUNTOCOMA
    (87) comentario -> . COMENTARIO
    (99) cuadrado -> . CUADRADO LPARENT exp RPARENT PUNTOCOMA
    (100) triangulo -> . TRIANGULO LPARENT exp RPARENT PUNTOCOMA
    (102) casa -> . CASA LPARENT exp COMA exp RPARENT PUNTOCOMA
    (101) rectangulo -> . RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA
    (104) cubo -> . CUBO LPARENT exp RPARENT PUNTOCOMA
    (108) trapecio -> . TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA
    (103) estrella -> . ESTRELLA LPARENT exp RPARENT PUNTOCOMA
    (105) mueve -> . MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA
    (106) levanta -> . LEVANTA LPARENT RPARENT PUNTOCOMA
    (107) apoya -> . APOYA LPARENT RPARENT PUNTOCOMA
    (109) dimension -> . DIMENSION LPARENT exp RPARENT PUNTOCOMA
