Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    (147) readint -> . READINT LPARENT RPARENT PUNTOCOMA
    (127) comentario -> . COMENTARIO
    (161) cuadrado -> . CUADRADO LPARENT exp COMA exp COMA exp RPARENT tagcuadro PUNTOCOMA
    (163) triangulo -> . TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA
    (166) casa -> . CASA LPARENT exp COMA exp RPARENT PUNTOCOMA
    (165) rectangulo -> . RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA
    (169) cubo -> . CUBO LPARENT exp COMA exp COMA exp RPARENT tagcubo PUNTOCOMA
    (175) trapecio -> . TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA
    (167) estrella -> . ESTRELLA LPARENT exp RPARENT tagestrella PUNTOCOMA
    (171) mueve -> . MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA
    (173) levanta -> . LEVANTA LPARENT RPARENT PUNTOCOMA
    (174) apoya -> . APOYA LPARENT RPARENT PUNTOCOMA
    (176) dimension -> . DIMENSION LPARENT exp RPARENT PUNTOCOMA
    (191) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11
    (159) return -> . RETURN llegoRet expresion PUNTOCOMA
    (153) if -> . IF LPARENT expresion tagif RPARENT bloque if2
    (96) f7 -> . ID LBRACKET tagrevisadime exp tagmetedim f8

    RKEY            reduce using rule 202 (empty -> .)
    ID              shift and go to state 89
    PRINT           shift and go to state 61
    WHILE           shift and go to state 58
    DO              shift and go to state 53
    FOR             shift and go to state 81
    READ            shift and go to state 55
    READINT         shift and go to state 96
    COMENTARIO      shift and go to state 79
    CUADRADO        shift and go to state 97
    TRIANGULO       shift and go to state 78
    CASA            shift and go to state 67
    RECTANGULO      shift and go to state 87
    CUBO            shift and go to state 75
    TRAPECIO        shift and go to state 60
    ESTRELLA        shift and go to state 92
    MUEVE           shift and go to state 56
    LEVANTA         shift and go to state 82
    APOYA           shift and go to state 98
    DIMENSION       shift and go to state 90
    RETURN          shift and go to state 93
    IF              shift and go to state 91

    f7                             shift and go to state 54
    b4                             shift and go to state 57
    apoya                          shift and go to state 59
    trapecio                       shift and go to state 62
    comentario                     shift and go to state 63
    levanta                        shift and go to state 64
    if                             shift and go to state 65
    triangulo                      shift and go to state 66
    readint                        shift and go to state 68
    estatuto                       shift and go to state 69
    mueve                          shift and go to state 70
    ciclowhile                     shift and go to state 71
    llamafuncion                   shift and go to state 72
    cuadrado                       shift and go to state 73
    rectangulo                     shift and go to state 74
    print                          shift and go to state 76
    empty                          shift and go to state 77
    return                         shift and go to state 80
    read                           shift and go to state 83
    cubo                           shift and go to state 84
    ciclofor                       shift and go to state 85
    estrella                       shift and go to state 86
    ciclodowhile                   shift and go to state 88
    casa                           shift and go to state 94
    asignacion                     shift and go to state 95
    dimension                      shift and go to state 99

state 46

    (17) b3 -> declaracion . b3
    (17) b3 -> . declaracion b3
    (18) b3 -> . empty
    (47) declaracion -> . tipo ID savevar decla1
    (202) empty -> .
    (59) tipo -> . INT
    (60) tipo -> . FLOAT
    (61) tipo -> . CHAR
    (62) tipo -> . STRING
    (63) tipo -> . BOOL

    ID              reduce using rule 202 (empty -> .)
    PRINT           reduce using rule 202 (empty -> .)
    WHILE           reduce using rule 202 (empty -> .)
    DO              reduce using rule 202 (empty -> .)
    FOR             reduce using rule 202 (empty -> .)
    READ            reduce using rule 202 (empty -> .)
    READINT         reduce using rule 202 (empty -> .)
    COMENTARIO      reduce using rule 202 (empty -> .)
    CUADRADO        reduce using rule 202 (empty -> .)
    TRIANGULO       reduce using rule 202 (empty -> .)
    CASA            reduce using rule 202 (empty -> .)
    RECTANGULO      reduce using rule 202 (empty -> .)
    CUBO            reduce using rule 202 (empty -> .)
    TRAPECIO        reduce using rule 202 (empty -> .)
    ESTRELLA        reduce using rule 202 (empty -> .)
    MUEVE           reduce using rule 202 (empty -> .)
    LEVANTA         reduce using rule 202 (empty -> .)
    APOYA           reduce using rule 202 (empty -> .)
    DIMENSION       reduce using rule 202 (empty -> .)
    RETURN          reduce using rule 202 (empty -> .)
    IF              reduce using rule 202 (empty -> .)
    RKEY            reduce using rule 202 (empty -> .)
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 10
    STRING          shift and go to state 13
    BOOL            shift and go to state 19

    declaracion                    shift and go to state 46
    tipo                           shift and go to state 11
    b3                             shift and go to state 100
    empty                          shift and go to state 44

state 47

    (50) decla1 -> LBRACKET . decDimensionada exp saveLimSup decla2
    (52) decDimensionada -> . empty
    (202) empty -> .

    LPARENT         reduce using rule 202 (empty -> .)
    ID              reduce using rule 202 (empty -> .)
    ENTERO          reduce using rule 202 (empty -> .)
    FLOTANTE        reduce using rule 202 (empty -> .)
    CADENA          reduce using rule 202 (empty -> .)
    CARACTER        reduce using rule 202 (empty -> .)
    TRUE            reduce using rule 202 (empty -> .)
    FALSE           reduce using rule 202 (empty -> .)

    empty                          shift and go to state 101
    decDimensionada                shift and go to state 102

state 48

    (47) declaracion -> tipo ID savevar decla1 .

    INT             reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    FLOAT           reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    CHAR            reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    STRING          reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    BOOL            reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    ID              reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    PRINT           reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    WHILE           reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    DO              reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    FOR             reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    READ            reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    READINT         reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    COMENTARIO      reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    CUADRADO        reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    TRIANGULO       reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    CASA            reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    RECTANGULO      reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    CUBO            reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    TRAPECIO        reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    ESTRELLA        reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    MUEVE           reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    LEVANTA         reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    APOYA           reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    DIMENSION       reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    RETURN          reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    IF              reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    RKEY            reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    FUNCTION        reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    LKEY            reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)


state 49

    (49) decla1 -> saveMemNormal . declafinal
    (58) declafinal -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 104

    declafinal                     shift and go to state 103

state 50

    (51) saveMemNormal -> empty .

    PUNTOCOMA       reduce using rule 51 (saveMemNormal -> empty .)


state 51

    (178) pfunc -> tipo ID . buildFunc LPARENT funct11
    (180) buildFunc -> . empty
    (202) empty -> .

    LPARENT         reduce using rule 202 (empty -> .)

    buildFunc                      shift and go to state 105
    empty                          shift and go to state 106

state 52

    (179) pfunc -> VOID ID . buildFunc LPARENT funct11
    (180) buildFunc -> . empty
    (202) empty -> .

    LPARENT         reduce using rule 202 (empty -> .)

    buildFunc                      shift and go to state 107
    empty                          shift and go to state 106

state 53

    (143) ciclodowhile -> DO . taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA
    (144) taginiciado -> . empty
    (202) empty -> .

    LKEY            reduce using rule 202 (empty -> .)

    empty                          shift and go to state 108
    taginiciado                    shift and go to state 109

state 54

    (65) asignacion -> f7 . asigfinal
    (71) asigfinal -> . IGUAL tagmeteig asigf2

    IGUAL           shift and go to state 110

    asigfinal                      shift and go to state 111

state 55

    (146) read -> READ . LPARENT RPARENT PUNTOCOMA

    LPARENT         shift and go to state 112


state 56

    (171) mueve -> MUEVE . LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA

    LPARENT         shift and go to state 113


state 57

    (15) bloque -> iniEnv LKEY b3 b4 . b5
    (21) b5 -> . recEnv RKEY
    (22) recEnv -> . empty
    (202) empty -> .

    RKEY            reduce using rule 202 (empty -> .)

    b5                             shift and go to state 114
    recEnv                         shift and go to state 115
    empty                          shift and go to state 116

state 58

    (139) ciclowhile -> WHILE . taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile
    (140) taginiciawhile -> . empty
    (202) empty -> .

    LPARENT         reduce using rule 202 (empty -> .)

    taginiciawhile                 shift and go to state 117
    empty                          shift and go to state 118

state 59

    (122) estatuto -> apoya .

    ID              reduce using rule 122 (estatuto -> apoya .)
    PRINT           reduce using rule 122 (estatuto -> apoya .)
    WHILE           reduce using rule 122 (estatuto -> apoya .)
    DO              reduce using rule 122 (estatuto -> apoya .)
    FOR             reduce using rule 122 (estatuto -> apoya .)
    READ            reduce using rule 122 (estatuto -> apoya .)
    READINT         reduce using rule 122 (estatuto -> apoya .)
    COMENTARIO      reduce using rule 122 (estatuto -> apoya .)
    CUADRADO        reduce using rule 122 (estatuto -> apoya .)
    TRIANGULO       reduce using rule 122 (estatuto -> apoya .)
    CASA            reduce using rule 122 (estatuto -> apoya .)
    RECTANGULO      reduce using rule 122 (estatuto -> apoya .)
    CUBO            reduce using rule 122 (estatuto -> apoya .)
    TRAPECIO        reduce using rule 122 (estatuto -> apoya .)
    ESTRELLA        reduce using rule 122 (estatuto -> apoya .)
    MUEVE           reduce using rule 122 (estatuto -> apoya .)
    LEVANTA         reduce using rule 122 (estatuto -> apoya .)
    APOYA           reduce using rule 122 (estatuto -> apoya .)
    DIMENSION       reduce using rule 122 (estatuto -> apoya .)
    RETURN          reduce using rule 122 (estatuto -> apoya .)
    IF              reduce using rule 122 (estatuto -> apoya .)
    RKEY            reduce using rule 122 (estatuto -> apoya .)


state 60

    (175) trapecio -> TRAPECIO . LPARENT exp COMA exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 119


state 61

    (77) print -> PRINT . LPARENT pr2

    LPARENT         shift and go to state 120


state 62

    (118) estatuto -> trapecio .

    ID              reduce using rule 118 (estatuto -> trapecio .)
    PRINT           reduce using rule 118 (estatuto -> trapecio .)
    WHILE           reduce using rule 118 (estatuto -> trapecio .)
    DO              reduce using rule 118 (estatuto -> trapecio .)
    FOR             reduce using rule 118 (estatuto -> trapecio .)
    READ            reduce using rule 118 (estatuto -> trapecio .)
    READINT         reduce using rule 118 (estatuto -> trapecio .)
    COMENTARIO      reduce using rule 118 (estatuto -> trapecio .)
    CUADRADO        reduce using rule 118 (estatuto -> trapecio .)
    TRIANGULO       reduce using rule 118 (estatuto -> trapecio .)
    CASA            reduce using rule 118 (estatuto -> trapecio .)
    RECTANGULO      reduce using rule 118 (estatuto -> trapecio .)
    CUBO            reduce using rule 118 (estatuto -> trapecio .)
    TRAPECIO        reduce using rule 118 (estatuto -> trapecio .)
    ESTRELLA        reduce using rule 118 (estatuto -> trapecio .)
    MUEVE           reduce using rule 118 (estatuto -> trapecio .)
    LEVANTA         reduce using rule 118 (estatuto -> trapecio .)
    APOYA           reduce using rule 118 (estatuto -> trapecio .)
    DIMENSION       reduce using rule 118 (estatuto -> trapecio .)
    RETURN          reduce using rule 118 (estatuto -> trapecio .)
    IF              reduce using rule 118 (estatuto -> trapecio .)
    RKEY            reduce using rule 118 (estatuto -> trapecio .)


state 63

    (112) estatuto -> comentario .

    ID              reduce using rule 112 (estatuto -> comentario .)
    PRINT           reduce using rule 112 (estatuto -> comentario .)
    WHILE           reduce using rule 112 (estatuto -> comentario .)
    DO              reduce using rule 112 (estatuto -> comentario .)
    FOR             reduce using rule 112 (estatuto -> comentario .)
    READ            reduce using rule 112 (estatuto -> comentario .)
    READINT         reduce using rule 112 (estatuto -> comentario .)
    COMENTARIO      reduce using rule 112 (estatuto -> comentario .)
    CUADRADO        reduce using rule 112 (estatuto -> comentario .)
    TRIANGULO       reduce using rule 112 (estatuto -> comentario .)
