Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 16 (b3 -> empty .)
    IF              reduce using rule 16 (b3 -> empty .)
    WHILE           reduce using rule 16 (b3 -> empty .)
    DO              reduce using rule 16 (b3 -> empty .)
    FOR             reduce using rule 16 (b3 -> empty .)
    COMENTARIO      reduce using rule 16 (b3 -> empty .)
    CUADRADO        reduce using rule 16 (b3 -> empty .)
    TRIANGULO       reduce using rule 16 (b3 -> empty .)
    CASA            reduce using rule 16 (b3 -> empty .)
    RECTANGULO      reduce using rule 16 (b3 -> empty .)
    CUBO            reduce using rule 16 (b3 -> empty .)
    TRAPECIO        reduce using rule 16 (b3 -> empty .)
    ESTRELLA        reduce using rule 16 (b3 -> empty .)
    MUEVE           reduce using rule 16 (b3 -> empty .)
    LEVANTA         reduce using rule 16 (b3 -> empty .)
    APOYA           reduce using rule 16 (b3 -> empty .)
    DIMENSION       reduce using rule 16 (b3 -> empty .)
    RKEY            reduce using rule 16 (b3 -> empty .)


state 45

    (13) bloque -> LKEY iniEnv b3 . b4 b5
    (17) b4 -> . estatuto b4
    (18) b4 -> . empty
    (70) estatuto -> . asignacion
    (71) estatuto -> . print
    (72) estatuto -> . condicion
    (73) estatuto -> . ciclowhile
    (74) estatuto -> . ciclodowhile
    (75) estatuto -> . ciclofor
    (76) estatuto -> . read
    (77) estatuto -> . comentario
    (78) estatuto -> . cuadrado
    (79) estatuto -> . triangulo
    (80) estatuto -> . casa
    (81) estatuto -> . rectangulo
    (82) estatuto -> . cubo
    (83) estatuto -> . trapecio
    (84) estatuto -> . estrella
    (85) estatuto -> . mueve
    (86) estatuto -> . levanta
    (87) estatuto -> . apoya
    (88) estatuto -> . dimension
    (89) estatuto -> . llamafuncion
    (90) estatuto -> . if
    (134) empty -> .
    (41) asignacion -> . ID asig2
    (47) print -> . PRINT LPARENT pr2
    (52) condicion -> . IF LKEY expresion RKEY bloque c2
    (96) ciclowhile -> . WHILE LPARENT expresion RPARENT bloque
    (97) ciclodowhile -> . DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA
    (99) ciclofor -> . FOR LPARENT asignacion expresion asignacion RPARENT bloque
    (98) read -> . ID IGUAL READ LPARENT RPARENT PUNTOCOMA
    (91) comentario -> . COMENTARIO
    (103) cuadrado -> . CUADRADO LPARENT exp RPARENT PUNTOCOMA
    (104) triangulo -> . TRIANGULO LPARENT exp RPARENT PUNTOCOMA
    (106) casa -> . CASA LPARENT exp COMA exp RPARENT PUNTOCOMA
    (105) rectangulo -> . RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA
    (108) cubo -> . CUBO LPARENT exp RPARENT PUNTOCOMA
    (112) trapecio -> . TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA
    (107) estrella -> . ESTRELLA LPARENT exp RPARENT PUNTOCOMA
    (109) mueve -> . MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA
    (110) levanta -> . LEVANTA LPARENT RPARENT PUNTOCOMA
    (111) apoya -> . APOYA LPARENT RPARENT PUNTOCOMA
    (113) dimension -> . DIMENSION LPARENT exp RPARENT PUNTOCOMA
    (127) llamafuncion -> . ID LPARENT llamaf11
    (100) if -> . IF LPARENT expresion RPARENT bloque if2

    RKEY            reduce using rule 134 (empty -> .)
    ID              shift and go to state 97
    PRINT           shift and go to state 70
    IF              shift and go to state 99
    WHILE           shift and go to state 67
    DO              shift and go to state 64
    FOR             shift and go to state 90
    COMENTARIO      shift and go to state 89
    CUADRADO        shift and go to state 103
    TRIANGULO       shift and go to state 88
    CASA            shift and go to state 76
    RECTANGULO      shift and go to state 77
    CUBO            shift and go to state 84
    TRAPECIO        shift and go to state 69
    ESTRELLA        shift and go to state 100
    MUEVE           shift and go to state 65
    LEVANTA         shift and go to state 104
    APOYA           shift and go to state 87
    DIMENSION       shift and go to state 98

    b4                             shift and go to state 66
    apoya                          shift and go to state 68
    trapecio                       shift and go to state 71
    comentario                     shift and go to state 72
    levanta                        shift and go to state 73
    if                             shift and go to state 74
    triangulo                      shift and go to state 75
    estatuto                       shift and go to state 78
    mueve                          shift and go to state 79
    ciclowhile                     shift and go to state 80
    llamafuncion                   shift and go to state 81
    condicion                      shift and go to state 82
    rectangulo                     shift and go to state 83
    print                          shift and go to state 85
    empty                          shift and go to state 86
    read                           shift and go to state 91
    cubo                           shift and go to state 92
    ciclofor                       shift and go to state 93
    estrella                       shift and go to state 94
    cuadrado                       shift and go to state 95
    ciclodowhile                   shift and go to state 96
    casa                           shift and go to state 101
    asignacion                     shift and go to state 102
    dimension                      shift and go to state 105

state 46

    (15) b3 -> declaracion . b3
    (15) b3 -> . declaracion b3
    (16) b3 -> . empty
    (30) declaracion -> . tipo ID decla1
    (134) empty -> .
    (36) tipo -> . INT
    (37) tipo -> . FLOAT
    (38) tipo -> . CHAR
    (39) tipo -> . STRING
    (40) tipo -> . BOOL

    ID              reduce using rule 134 (empty -> .)
    PRINT           reduce using rule 134 (empty -> .)
    IF              reduce using rule 134 (empty -> .)
    WHILE           reduce using rule 134 (empty -> .)
    DO              reduce using rule 134 (empty -> .)
    FOR             reduce using rule 134 (empty -> .)
    COMENTARIO      reduce using rule 134 (empty -> .)
    CUADRADO        reduce using rule 134 (empty -> .)
    TRIANGULO       reduce using rule 134 (empty -> .)
    CASA            reduce using rule 134 (empty -> .)
    RECTANGULO      reduce using rule 134 (empty -> .)
    CUBO            reduce using rule 134 (empty -> .)
    TRAPECIO        reduce using rule 134 (empty -> .)
    ESTRELLA        reduce using rule 134 (empty -> .)
    MUEVE           reduce using rule 134 (empty -> .)
    LEVANTA         reduce using rule 134 (empty -> .)
    APOYA           reduce using rule 134 (empty -> .)
    DIMENSION       reduce using rule 134 (empty -> .)
    RKEY            reduce using rule 134 (empty -> .)
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 22

    tipo                           shift and go to state 43
    empty                          shift and go to state 44
    declaracion                    shift and go to state 46
    b3                             shift and go to state 106

state 47

    (115) function -> VOID ID buildFunc LPARENT . funct11
    (117) funct11 -> . function4
    (118) funct11 -> . initParamTable funct2
    (124) function4 -> . RPARENT noinitFunc bloque initFunc
    (119) initParamTable -> . empty
    (134) empty -> .

    RPARENT         shift and go to state 109
    INT             reduce using rule 134 (empty -> .)
    FLOAT           reduce using rule 134 (empty -> .)
    CHAR            reduce using rule 134 (empty -> .)
    STRING          reduce using rule 134 (empty -> .)
    BOOL            reduce using rule 134 (empty -> .)

    function4                      shift and go to state 107
    funct11                        shift and go to state 108
    initParamTable                 shift and go to state 110
    empty                          shift and go to state 111

state 48

    (60) factor -> f2 .

    MULT            reduce using rule 60 (factor -> f2 .)
    DIV             reduce using rule 60 (factor -> f2 .)
    SUMA            reduce using rule 60 (factor -> f2 .)
    RESTA           reduce using rule 60 (factor -> f2 .)
    COMA            reduce using rule 60 (factor -> f2 .)
    RBRACKET        reduce using rule 60 (factor -> f2 .)
    GT              reduce using rule 60 (factor -> f2 .)
    LT              reduce using rule 60 (factor -> f2 .)
    RPARENT         reduce using rule 60 (factor -> f2 .)
    PUNTOCOMA       reduce using rule 60 (factor -> f2 .)
    CADENA          reduce using rule 60 (factor -> f2 .)
    LPARENT         reduce using rule 60 (factor -> f2 .)
    ID              reduce using rule 60 (factor -> f2 .)
    ENTERO          reduce using rule 60 (factor -> f2 .)
    FLOTANTE        reduce using rule 60 (factor -> f2 .)
    CARACTER        reduce using rule 60 (factor -> f2 .)
    RKEY            reduce using rule 60 (factor -> f2 .)


state 49

    (61) factor -> f3 .

    MULT            reduce using rule 61 (factor -> f3 .)
    DIV             reduce using rule 61 (factor -> f3 .)
    SUMA            reduce using rule 61 (factor -> f3 .)
    RESTA           reduce using rule 61 (factor -> f3 .)
    COMA            reduce using rule 61 (factor -> f3 .)
    RBRACKET        reduce using rule 61 (factor -> f3 .)
    GT              reduce using rule 61 (factor -> f3 .)
    LT              reduce using rule 61 (factor -> f3 .)
    RPARENT         reduce using rule 61 (factor -> f3 .)
    PUNTOCOMA       reduce using rule 61 (factor -> f3 .)
    CADENA          reduce using rule 61 (factor -> f3 .)
    LPARENT         reduce using rule 61 (factor -> f3 .)
    ID              reduce using rule 61 (factor -> f3 .)
    ENTERO          reduce using rule 61 (factor -> f3 .)
    FLOTANTE        reduce using rule 61 (factor -> f3 .)
    CARACTER        reduce using rule 61 (factor -> f3 .)
    RKEY            reduce using rule 61 (factor -> f3 .)


state 50

    (62) factor -> f6 .

    MULT            reduce using rule 62 (factor -> f6 .)
    DIV             reduce using rule 62 (factor -> f6 .)
    SUMA            reduce using rule 62 (factor -> f6 .)
    RESTA           reduce using rule 62 (factor -> f6 .)
    COMA            reduce using rule 62 (factor -> f6 .)
    RBRACKET        reduce using rule 62 (factor -> f6 .)
    GT              reduce using rule 62 (factor -> f6 .)
    LT              reduce using rule 62 (factor -> f6 .)
    RPARENT         reduce using rule 62 (factor -> f6 .)
    PUNTOCOMA       reduce using rule 62 (factor -> f6 .)
    CADENA          reduce using rule 62 (factor -> f6 .)
    LPARENT         reduce using rule 62 (factor -> f6 .)
    ID              reduce using rule 62 (factor -> f6 .)
    ENTERO          reduce using rule 62 (factor -> f6 .)
    FLOTANTE        reduce using rule 62 (factor -> f6 .)
    CARACTER        reduce using rule 62 (factor -> f6 .)
    RKEY            reduce using rule 62 (factor -> f6 .)


state 51

    (26) exp -> termino . exp2
    (27) exp2 -> . SUMA exp
    (28) exp2 -> . RESTA exp
    (29) exp2 -> . empty
    (134) empty -> .

    SUMA            shift and go to state 113
    RESTA           shift and go to state 114
    RBRACKET        reduce using rule 134 (empty -> .)
    COMA            reduce using rule 134 (empty -> .)
    GT              reduce using rule 134 (empty -> .)
    LT              reduce using rule 134 (empty -> .)
    RPARENT         reduce using rule 134 (empty -> .)
    CADENA          reduce using rule 134 (empty -> .)
    LPARENT         reduce using rule 134 (empty -> .)
    ID              reduce using rule 134 (empty -> .)
    ENTERO          reduce using rule 134 (empty -> .)
    FLOTANTE        reduce using rule 134 (empty -> .)
    CARACTER        reduce using rule 134 (empty -> .)
    PUNTOCOMA       reduce using rule 134 (empty -> .)
    RKEY            reduce using rule 134 (empty -> .)

    exp2                           shift and go to state 112
    empty                          shift and go to state 115

state 52

    (59) factor -> LPARENT . expresion RPARENT
    (20) expresion -> . exp e2
    (26) exp -> . termino exp2
    (55) termino -> . factor te2
    (59) factor -> . LPARENT expresion RPARENT
    (60) factor -> . f2
    (61) factor -> . f3
    (62) factor -> . f6
    (63) f2 -> . varcte
    (64) f3 -> . ID f4
    (69) f6 -> . llamafuncion
    (92) varcte -> . ENTERO
    (93) varcte -> . FLOTANTE
    (94) varcte -> . CADENA
    (95) varcte -> . CARACTER
    (127) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 52
    ID              shift and go to state 59
    ENTERO          shift and go to state 57
    FLOTANTE        shift and go to state 61
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 58

    expresion                      shift and go to state 116
    f2                             shift and go to state 48
    f3                             shift and go to state 49
    varcte                         shift and go to state 53
    f6                             shift and go to state 50
    llamafuncion                   shift and go to state 55
    termino                        shift and go to state 51
    exp                            shift and go to state 117
    factor                         shift and go to state 56

state 53

    (63) f2 -> varcte .

    MULT            reduce using rule 63 (f2 -> varcte .)
    DIV             reduce using rule 63 (f2 -> varcte .)
    SUMA            reduce using rule 63 (f2 -> varcte .)
    RESTA           reduce using rule 63 (f2 -> varcte .)
    GT              reduce using rule 63 (f2 -> varcte .)
    LT              reduce using rule 63 (f2 -> varcte .)
    RPARENT         reduce using rule 63 (f2 -> varcte .)
    CADENA          reduce using rule 63 (f2 -> varcte .)
    LPARENT         reduce using rule 63 (f2 -> varcte .)
    ID              reduce using rule 63 (f2 -> varcte .)
    ENTERO          reduce using rule 63 (f2 -> varcte .)
    FLOTANTE        reduce using rule 63 (f2 -> varcte .)
    CARACTER        reduce using rule 63 (f2 -> varcte .)
    COMA            reduce using rule 63 (f2 -> varcte .)
    RBRACKET        reduce using rule 63 (f2 -> varcte .)
    RKEY            reduce using rule 63 (f2 -> varcte .)
    PUNTOCOMA       reduce using rule 63 (f2 -> varcte .)


state 54

    (94) varcte -> CADENA .

    MULT            reduce using rule 94 (varcte -> CADENA .)
    DIV             reduce using rule 94 (varcte -> CADENA .)
    SUMA            reduce using rule 94 (varcte -> CADENA .)
    RESTA           reduce using rule 94 (varcte -> CADENA .)
    RPARENT         reduce using rule 94 (varcte -> CADENA .)
    RBRACKET        reduce using rule 94 (varcte -> CADENA .)
    COMA            reduce using rule 94 (varcte -> CADENA .)
