Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    TRAPECIO        reduce using rule 44 (declaracion -> tipo ID decla1 .)
    ESTRELLA        reduce using rule 44 (declaracion -> tipo ID decla1 .)
    MUEVE           reduce using rule 44 (declaracion -> tipo ID decla1 .)
    LEVANTA         reduce using rule 44 (declaracion -> tipo ID decla1 .)
    APOYA           reduce using rule 44 (declaracion -> tipo ID decla1 .)
    DIMENSION       reduce using rule 44 (declaracion -> tipo ID decla1 .)
    RKEY            reduce using rule 44 (declaracion -> tipo ID decla1 .)
    VOID            reduce using rule 44 (declaracion -> tipo ID decla1 .)
    LKEY            reduce using rule 44 (declaracion -> tipo ID decla1 .)


state 40

    (45) decla1 -> declafinal .

    INT             reduce using rule 45 (decla1 -> declafinal .)
    FLOAT           reduce using rule 45 (decla1 -> declafinal .)
    CHAR            reduce using rule 45 (decla1 -> declafinal .)
    STRING          reduce using rule 45 (decla1 -> declafinal .)
    BOOL            reduce using rule 45 (decla1 -> declafinal .)
    VOID            reduce using rule 45 (decla1 -> declafinal .)
    LKEY            reduce using rule 45 (decla1 -> declafinal .)
    ID              reduce using rule 45 (decla1 -> declafinal .)
    PRINT           reduce using rule 45 (decla1 -> declafinal .)
    IF              reduce using rule 45 (decla1 -> declafinal .)
    WHILE           reduce using rule 45 (decla1 -> declafinal .)
    DO              reduce using rule 45 (decla1 -> declafinal .)
    FOR             reduce using rule 45 (decla1 -> declafinal .)
    READ            reduce using rule 45 (decla1 -> declafinal .)
    COMENTARIO      reduce using rule 45 (decla1 -> declafinal .)
    CUADRADO        reduce using rule 45 (decla1 -> declafinal .)
    TRIANGULO       reduce using rule 45 (decla1 -> declafinal .)
    CASA            reduce using rule 45 (decla1 -> declafinal .)
    RECTANGULO      reduce using rule 45 (decla1 -> declafinal .)
    CUBO            reduce using rule 45 (decla1 -> declafinal .)
    TRAPECIO        reduce using rule 45 (decla1 -> declafinal .)
    ESTRELLA        reduce using rule 45 (decla1 -> declafinal .)
    MUEVE           reduce using rule 45 (decla1 -> declafinal .)
    LEVANTA         reduce using rule 45 (decla1 -> declafinal .)
    APOYA           reduce using rule 45 (decla1 -> declafinal .)
    DIMENSION       reduce using rule 45 (decla1 -> declafinal .)
    RKEY            reduce using rule 45 (decla1 -> declafinal .)


state 41

    (138) function -> tipo ID . LPARENT funct11

    LPARENT         shift and go to state 37


state 42

    (44) declaracion -> tipo . ID decla1

    ID              shift and go to state 67


state 43

    (16) b3 -> empty .

    ID              reduce using rule 16 (b3 -> empty .)
    PRINT           reduce using rule 16 (b3 -> empty .)
    IF              reduce using rule 16 (b3 -> empty .)
    WHILE           reduce using rule 16 (b3 -> empty .)
    DO              reduce using rule 16 (b3 -> empty .)
    FOR             reduce using rule 16 (b3 -> empty .)
    READ            reduce using rule 16 (b3 -> empty .)
    COMENTARIO      reduce using rule 16 (b3 -> empty .)
    CUADRADO        reduce using rule 16 (b3 -> empty .)
    TRIANGULO       reduce using rule 16 (b3 -> empty .)
    CASA            reduce using rule 16 (b3 -> empty .)
    RECTANGULO      reduce using rule 16 (b3 -> empty .)
    CUBO            reduce using rule 16 (b3 -> empty .)
    TRAPECIO        reduce using rule 16 (b3 -> empty .)
    ESTRELLA        reduce using rule 16 (b3 -> empty .)
    MUEVE           reduce using rule 16 (b3 -> empty .)
    LEVANTA         reduce using rule 16 (b3 -> empty .)
    APOYA           reduce using rule 16 (b3 -> empty .)
    DIMENSION       reduce using rule 16 (b3 -> empty .)
    RKEY            reduce using rule 16 (b3 -> empty .)


state 44

    (13) bloque -> LKEY iniEnv b3 . b4 b5
    (17) b4 -> . estatuto b4
    (18) b4 -> . empty
    (90) estatuto -> . asignacion
    (91) estatuto -> . print
    (92) estatuto -> . condicion
    (93) estatuto -> . ciclowhile
    (94) estatuto -> . ciclodowhile
    (95) estatuto -> . ciclofor
    (96) estatuto -> . read
    (97) estatuto -> . comentario
    (98) estatuto -> . cuadrado
    (99) estatuto -> . triangulo
    (100) estatuto -> . casa
    (101) estatuto -> . rectangulo
    (102) estatuto -> . cubo
    (103) estatuto -> . trapecio
    (104) estatuto -> . estrella
    (105) estatuto -> . mueve
    (106) estatuto -> . levanta
    (107) estatuto -> . apoya
    (108) estatuto -> . dimension
    (109) estatuto -> . llamafuncion
    (110) estatuto -> . if
    (155) empty -> .
    (55) asignacion -> . ID meteid asig2
    (64) print -> . PRINT LPARENT pr2
    (68) condicion -> . IF LKEY expresion RKEY bloque c2
    (120) ciclowhile -> . WHILE LPARENT expresion RPARENT bloque
    (121) ciclodowhile -> . DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA
    (123) ciclofor -> . FOR LPARENT asignacion expresion asignacion RPARENT bloque
    (122) read -> . READ LPARENT RPARENT PUNTOCOMA
    (111) comentario -> . COMENTARIO
    (127) cuadrado -> . CUADRADO LPARENT exp RPARENT PUNTOCOMA
    (128) triangulo -> . TRIANGULO LPARENT exp RPARENT PUNTOCOMA
    (130) casa -> . CASA LPARENT exp COMA exp RPARENT PUNTOCOMA
    (129) rectangulo -> . RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA
    (132) cubo -> . CUBO LPARENT exp RPARENT PUNTOCOMA
    (136) trapecio -> . TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA
    (131) estrella -> . ESTRELLA LPARENT exp RPARENT PUNTOCOMA
    (133) mueve -> . MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA
    (134) levanta -> . LEVANTA LPARENT RPARENT PUNTOCOMA
    (135) apoya -> . APOYA LPARENT RPARENT PUNTOCOMA
    (137) dimension -> . DIMENSION LPARENT exp RPARENT PUNTOCOMA
    (148) llamafuncion -> . ID LPARENT llamaf11
    (124) if -> . IF LPARENT expresion RPARENT bloque if2

    RKEY            reduce using rule 155 (empty -> .)
    ID              shift and go to state 102
    PRINT           shift and go to state 75
    IF              shift and go to state 104
    WHILE           shift and go to state 72
    DO              shift and go to state 68
    FOR             shift and go to state 95
    READ            shift and go to state 69
    COMENTARIO      shift and go to state 94
    CUADRADO        shift and go to state 108
    TRIANGULO       shift and go to state 93
    CASA            shift and go to state 81
    RECTANGULO      shift and go to state 82
    CUBO            shift and go to state 89
    TRAPECIO        shift and go to state 74
    ESTRELLA        shift and go to state 105
    MUEVE           shift and go to state 70
    LEVANTA         shift and go to state 109
    APOYA           shift and go to state 92
    DIMENSION       shift and go to state 103

    b4                             shift and go to state 71
    apoya                          shift and go to state 73
    trapecio                       shift and go to state 76
    comentario                     shift and go to state 77
    levanta                        shift and go to state 78
    if                             shift and go to state 79
    triangulo                      shift and go to state 80
    estatuto                       shift and go to state 83
    mueve                          shift and go to state 84
    ciclowhile                     shift and go to state 85
    llamafuncion                   shift and go to state 86
    condicion                      shift and go to state 87
    rectangulo                     shift and go to state 88
    print                          shift and go to state 90
    empty                          shift and go to state 91
    read                           shift and go to state 96
    cubo                           shift and go to state 97
    ciclofor                       shift and go to state 98
    estrella                       shift and go to state 99
    cuadrado                       shift and go to state 100
    ciclodowhile                   shift and go to state 101
    casa                           shift and go to state 106
    asignacion                     shift and go to state 107
    dimension                      shift and go to state 110

state 45

    (15) b3 -> declaracion . b3
    (15) b3 -> . declaracion b3
    (16) b3 -> . empty
    (44) declaracion -> . tipo ID decla1
    (155) empty -> .
    (50) tipo -> . INT
    (51) tipo -> . FLOAT
    (52) tipo -> . CHAR
    (53) tipo -> . STRING
    (54) tipo -> . BOOL

    ID              reduce using rule 155 (empty -> .)
    PRINT           reduce using rule 155 (empty -> .)
    IF              reduce using rule 155 (empty -> .)
    WHILE           reduce using rule 155 (empty -> .)
    DO              reduce using rule 155 (empty -> .)
    FOR             reduce using rule 155 (empty -> .)
    READ            reduce using rule 155 (empty -> .)
    COMENTARIO      reduce using rule 155 (empty -> .)
    CUADRADO        reduce using rule 155 (empty -> .)
    TRIANGULO       reduce using rule 155 (empty -> .)
    CASA            reduce using rule 155 (empty -> .)
    RECTANGULO      reduce using rule 155 (empty -> .)
    CUBO            reduce using rule 155 (empty -> .)
    TRAPECIO        reduce using rule 155 (empty -> .)
    ESTRELLA        reduce using rule 155 (empty -> .)
    MUEVE           reduce using rule 155 (empty -> .)
    LEVANTA         reduce using rule 155 (empty -> .)
    APOYA           reduce using rule 155 (empty -> .)
    DIMENSION       reduce using rule 155 (empty -> .)
    RKEY            reduce using rule 155 (empty -> .)
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 22

    tipo                           shift and go to state 42
    empty                          shift and go to state 43
    declaracion                    shift and go to state 45
    b3                             shift and go to state 111

state 46

    (140) funct11 -> function4 .

    VOID            reduce using rule 140 (funct11 -> function4 .)
    INT             reduce using rule 140 (funct11 -> function4 .)
    FLOAT           reduce using rule 140 (funct11 -> function4 .)
    CHAR            reduce using rule 140 (funct11 -> function4 .)
    STRING          reduce using rule 140 (funct11 -> function4 .)
    BOOL            reduce using rule 140 (funct11 -> function4 .)
    LKEY            reduce using rule 140 (funct11 -> function4 .)


state 47

    (142) funct2 -> tipo . ID funct3

    ID              shift and go to state 112


state 48

    (141) funct11 -> funct2 .

    VOID            reduce using rule 141 (funct11 -> funct2 .)
    INT             reduce using rule 141 (funct11 -> funct2 .)
    FLOAT           reduce using rule 141 (funct11 -> funct2 .)
    CHAR            reduce using rule 141 (funct11 -> funct2 .)
    STRING          reduce using rule 141 (funct11 -> funct2 .)
    BOOL            reduce using rule 141 (funct11 -> funct2 .)
    LKEY            reduce using rule 141 (funct11 -> funct2 .)


state 49

    (139) function -> VOID ID LPARENT funct11 .

    VOID            reduce using rule 139 (function -> VOID ID LPARENT funct11 .)
    INT             reduce using rule 139 (function -> VOID ID LPARENT funct11 .)
    FLOAT           reduce using rule 139 (function -> VOID ID LPARENT funct11 .)
    CHAR            reduce using rule 139 (function -> VOID ID LPARENT funct11 .)
    STRING          reduce using rule 139 (function -> VOID ID LPARENT funct11 .)
    BOOL            reduce using rule 139 (function -> VOID ID LPARENT funct11 .)
    LKEY            reduce using rule 139 (function -> VOID ID LPARENT funct11 .)


state 50

    (145) function4 -> RPARENT . noinitFunc bloque initFunc
    (146) noinitFunc -> . empty
    (155) empty -> .

    LKEY            reduce using rule 155 (empty -> .)

    noinitFunc                     shift and go to state 113
    empty                          shift and go to state 114

state 51

    (78) factor -> f2 .

    MULT            reduce using rule 78 (factor -> f2 .)
    DIV             reduce using rule 78 (factor -> f2 .)
    SUMA            reduce using rule 78 (factor -> f2 .)
    RESTA           reduce using rule 78 (factor -> f2 .)
    GT              reduce using rule 78 (factor -> f2 .)
    LT              reduce using rule 78 (factor -> f2 .)
    LE              reduce using rule 78 (factor -> f2 .)
    GE              reduce using rule 78 (factor -> f2 .)
    DIF             reduce using rule 78 (factor -> f2 .)
    SAME            reduce using rule 78 (factor -> f2 .)
    AND             reduce using rule 78 (factor -> f2 .)
    OR              reduce using rule 78 (factor -> f2 .)
    RPARENT         reduce using rule 78 (factor -> f2 .)
    RBRACKET        reduce using rule 78 (factor -> f2 .)
    COMA            reduce using rule 78 (factor -> f2 .)
    RKEY            reduce using rule 78 (factor -> f2 .)
    ID              reduce using rule 78 (factor -> f2 .)
    PUNTOCOMA       reduce using rule 78 (factor -> f2 .)


state 52

    (79) factor -> f3 .

    MULT            reduce using rule 79 (factor -> f3 .)
    DIV             reduce using rule 79 (factor -> f3 .)
    SUMA            reduce using rule 79 (factor -> f3 .)
    RESTA           reduce using rule 79 (factor -> f3 .)
    GT              reduce using rule 79 (factor -> f3 .)
    LT              reduce using rule 79 (factor -> f3 .)
    LE              reduce using rule 79 (factor -> f3 .)
    GE              reduce using rule 79 (factor -> f3 .)
    DIF             reduce using rule 79 (factor -> f3 .)
    SAME            reduce using rule 79 (factor -> f3 .)
    AND             reduce using rule 79 (factor -> f3 .)
    OR              reduce using rule 79 (factor -> f3 .)
    RPARENT         reduce using rule 79 (factor -> f3 .)
    RBRACKET        reduce using rule 79 (factor -> f3 .)
    COMA            reduce using rule 79 (factor -> f3 .)
    RKEY            reduce using rule 79 (factor -> f3 .)
    ID              reduce using rule 79 (factor -> f3 .)
    PUNTOCOMA       reduce using rule 79 (factor -> f3 .)


state 53

    (80) factor -> f6 .

    MULT            reduce using rule 80 (factor -> f6 .)
    DIV             reduce using rule 80 (factor -> f6 .)
    SUMA            reduce using rule 80 (factor -> f6 .)
    RESTA           reduce using rule 80 (factor -> f6 .)
    GT              reduce using rule 80 (factor -> f6 .)
    LT              reduce using rule 80 (factor -> f6 .)
    LE              reduce using rule 80 (factor -> f6 .)
    GE              reduce using rule 80 (factor -> f6 .)
    DIF             reduce using rule 80 (factor -> f6 .)
