Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    (56) asignacion -> . ID meteid asig2
    (67) print -> . PRINT LPARENT pr2
    (123) ciclowhile -> . WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile
    (127) ciclodowhile -> . DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA
    (131) ciclofor -> . FOR LPARENT asignacion expresion tagevaluafor asignacion RPARENT bloque tagasigna tagterminafor
    (130) read -> . READ LPARENT RPARENT PUNTOCOMA
    (111) comentario -> . COMENTARIO
    (141) cuadrado -> . CUADRADO LPARENT exp COMA exp COMA exp RPARENT tagcuadro PUNTOCOMA
    (143) triangulo -> . TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA
    (146) casa -> . CASA LPARENT exp COMA exp RPARENT PUNTOCOMA
    (145) rectangulo -> . RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA
    (148) cubo -> . CUBO LPARENT exp COMA exp COMA exp RPARENT tagcubo PUNTOCOMA
    (154) trapecio -> . TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA
    (147) estrella -> . ESTRELLA LPARENT exp RPARENT PUNTOCOMA
    (150) mueve -> . MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA
    (152) levanta -> . LEVANTA LPARENT RPARENT PUNTOCOMA
    (153) apoya -> . APOYA LPARENT RPARENT PUNTOCOMA
    (155) dimension -> . DIMENSION LPARENT exp RPARENT PUNTOCOMA
    (169) llamafuncion -> . ID LPARENT llamaf11
    (135) if -> . IF LPARENT expresion tagif RPARENT bloque if2
    (44) declaracion -> . tipo ID savevar decla1
    (51) tipo -> . INT
    (52) tipo -> . FLOAT
    (53) tipo -> . CHAR
    (54) tipo -> . STRING
    (55) tipo -> . BOOL

    RKEY            reduce using rule 176 (empty -> .)
    ID              shift and go to state 85
    PRINT           shift and go to state 59
    WHILE           shift and go to state 56
    DO              shift and go to state 52
    FOR             shift and go to state 78
    READ            shift and go to state 53
    COMENTARIO      shift and go to state 77
    CUADRADO        shift and go to state 91
    TRIANGULO       shift and go to state 76
    CASA            shift and go to state 65
    RECTANGULO      shift and go to state 66
    CUBO            shift and go to state 73
    TRAPECIO        shift and go to state 58
    ESTRELLA        shift and go to state 88
    MUEVE           shift and go to state 54
    LEVANTA         shift and go to state 79
    APOYA           shift and go to state 92
    DIMENSION       shift and go to state 86
    IF              shift and go to state 87
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 22

    b4                             shift and go to state 55
    apoya                          shift and go to state 57
    trapecio                       shift and go to state 60
    comentario                     shift and go to state 61
    levanta                        shift and go to state 62
    if                             shift and go to state 63
    triangulo                      shift and go to state 64
    estatuto                       shift and go to state 67
    mueve                          shift and go to state 68
    ciclowhile                     shift and go to state 69
    llamafuncion                   shift and go to state 70
    cuadrado                       shift and go to state 71
    rectangulo                     shift and go to state 72
    print                          shift and go to state 74
    empty                          shift and go to state 75
    read                           shift and go to state 80
    cubo                           shift and go to state 81
    ciclofor                       shift and go to state 82
    estrella                       shift and go to state 83
    ciclodowhile                   shift and go to state 84
    casa                           shift and go to state 89
    tipo                           shift and go to state 41
    asignacion                     shift and go to state 90
    dimension                      shift and go to state 93
    declaracion                    shift and go to state 94

state 44

    (15) b3 -> declaracion . b3
    (15) b3 -> . declaracion b3
    (16) b3 -> . empty
    (44) declaracion -> . tipo ID savevar decla1
    (176) empty -> .
    (51) tipo -> . INT
    (52) tipo -> . FLOAT
    (53) tipo -> . CHAR
    (54) tipo -> . STRING
    (55) tipo -> . BOOL

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    ID              reduce using rule 176 (empty -> .)
    PRINT           reduce using rule 176 (empty -> .)
    WHILE           reduce using rule 176 (empty -> .)
    DO              reduce using rule 176 (empty -> .)
    FOR             reduce using rule 176 (empty -> .)
    READ            reduce using rule 176 (empty -> .)
    COMENTARIO      reduce using rule 176 (empty -> .)
    CUADRADO        reduce using rule 176 (empty -> .)
    TRIANGULO       reduce using rule 176 (empty -> .)
    CASA            reduce using rule 176 (empty -> .)
    RECTANGULO      reduce using rule 176 (empty -> .)
    CUBO            reduce using rule 176 (empty -> .)
    TRAPECIO        reduce using rule 176 (empty -> .)
    ESTRELLA        reduce using rule 176 (empty -> .)
    MUEVE           reduce using rule 176 (empty -> .)
    LEVANTA         reduce using rule 176 (empty -> .)
    APOYA           reduce using rule 176 (empty -> .)
    DIMENSION       reduce using rule 176 (empty -> .)
    IF              reduce using rule 176 (empty -> .)
    RKEY            reduce using rule 176 (empty -> .)
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 22

  ! INT             [ reduce using rule 176 (empty -> .) ]
  ! FLOAT           [ reduce using rule 176 (empty -> .) ]
  ! CHAR            [ reduce using rule 176 (empty -> .) ]
  ! STRING          [ reduce using rule 176 (empty -> .) ]
  ! BOOL            [ reduce using rule 176 (empty -> .) ]

    declaracion                    shift and go to state 44
    tipo                           shift and go to state 41
    b3                             shift and go to state 95
    empty                          shift and go to state 42

state 45

    (157) function -> VOID ID buildFunc LPARENT . funct11
    (159) funct11 -> . function4
    (160) funct11 -> . initParamTable funct2
    (166) function4 -> . RPARENT initFunc bloque noinitFunc
    (161) initParamTable -> . empty
    (176) empty -> .

    RPARENT         shift and go to state 98
    INT             reduce using rule 176 (empty -> .)
    FLOAT           reduce using rule 176 (empty -> .)
    CHAR            reduce using rule 176 (empty -> .)
    STRING          reduce using rule 176 (empty -> .)
    BOOL            reduce using rule 176 (empty -> .)

    function4                      shift and go to state 96
    funct11                        shift and go to state 97
    initParamTable                 shift and go to state 99
    empty                          shift and go to state 100

state 46

    (156) function -> tipo ID buildFunc LPARENT . funct11
    (159) funct11 -> . function4
    (160) funct11 -> . initParamTable funct2
    (166) function4 -> . RPARENT initFunc bloque noinitFunc
    (161) initParamTable -> . empty
    (176) empty -> .

    RPARENT         shift and go to state 98
    INT             reduce using rule 176 (empty -> .)
    FLOAT           reduce using rule 176 (empty -> .)
    CHAR            reduce using rule 176 (empty -> .)
    STRING          reduce using rule 176 (empty -> .)
    BOOL            reduce using rule 176 (empty -> .)

    function4                      shift and go to state 96
    funct11                        shift and go to state 101
    initParamTable                 shift and go to state 99
    empty                          shift and go to state 100

state 47

    (47) decla1 -> LBRACKET . exp decla2
    (38) exp -> . termino tagsacops exp2
    (71) termino -> . factor tagsacopm te2
    (77) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (78) factor -> . f2
    (79) factor -> . f3
    (80) factor -> . f6
    (81) factor -> . f7
    (82) f2 -> . varcte
    (83) f3 -> . ID
    (89) f6 -> . llamafuncion
    (86) f7 -> . ID LBRACKET exp f8
    (112) varcte -> . ENTERO tagint
    (113) varcte -> . FLOTANTE tagfloat
    (114) varcte -> . CADENA tagcad
    (115) varcte -> . CARACTER tagcar
    (116) varcte -> . TRUE tagbol
    (117) varcte -> . FALSE tagbol
    (169) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 108
    ID              shift and go to state 115
    ENTERO          shift and go to state 113
    FLOTANTE        shift and go to state 118
    CADENA          shift and go to state 111
    CARACTER        shift and go to state 114
    TRUE            shift and go to state 107
    FALSE           shift and go to state 116

    f2                             shift and go to state 102
    f3                             shift and go to state 103
    f6                             shift and go to state 104
    f7                             shift and go to state 105
    termino                        shift and go to state 106
    varcte                         shift and go to state 109
    llamafuncion                   shift and go to state 110
    factor                         shift and go to state 112
    exp                            shift and go to state 117

state 48

    (50) declafinal -> PUNTOCOMA .

    INT             reduce using rule 50 (declafinal -> PUNTOCOMA .)
    FLOAT           reduce using rule 50 (declafinal -> PUNTOCOMA .)
    CHAR            reduce using rule 50 (declafinal -> PUNTOCOMA .)
    STRING          reduce using rule 50 (declafinal -> PUNTOCOMA .)
    BOOL            reduce using rule 50 (declafinal -> PUNTOCOMA .)
    VOID            reduce using rule 50 (declafinal -> PUNTOCOMA .)
    LKEY            reduce using rule 50 (declafinal -> PUNTOCOMA .)
    ID              reduce using rule 50 (declafinal -> PUNTOCOMA .)
    PRINT           reduce using rule 50 (declafinal -> PUNTOCOMA .)
    WHILE           reduce using rule 50 (declafinal -> PUNTOCOMA .)
    DO              reduce using rule 50 (declafinal -> PUNTOCOMA .)
    FOR             reduce using rule 50 (declafinal -> PUNTOCOMA .)
    READ            reduce using rule 50 (declafinal -> PUNTOCOMA .)
    COMENTARIO      reduce using rule 50 (declafinal -> PUNTOCOMA .)
    CUADRADO        reduce using rule 50 (declafinal -> PUNTOCOMA .)
    TRIANGULO       reduce using rule 50 (declafinal -> PUNTOCOMA .)
    CASA            reduce using rule 50 (declafinal -> PUNTOCOMA .)
    RECTANGULO      reduce using rule 50 (declafinal -> PUNTOCOMA .)
    CUBO            reduce using rule 50 (declafinal -> PUNTOCOMA .)
    TRAPECIO        reduce using rule 50 (declafinal -> PUNTOCOMA .)
    ESTRELLA        reduce using rule 50 (declafinal -> PUNTOCOMA .)
    MUEVE           reduce using rule 50 (declafinal -> PUNTOCOMA .)
    LEVANTA         reduce using rule 50 (declafinal -> PUNTOCOMA .)
    APOYA           reduce using rule 50 (declafinal -> PUNTOCOMA .)
    DIMENSION       reduce using rule 50 (declafinal -> PUNTOCOMA .)
    IF              reduce using rule 50 (declafinal -> PUNTOCOMA .)
    RKEY            reduce using rule 50 (declafinal -> PUNTOCOMA .)


state 49

    (44) declaracion -> tipo ID savevar decla1 .

    INT             reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    FLOAT           reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    CHAR            reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    STRING          reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    BOOL            reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    ID              reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    PRINT           reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    WHILE           reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    DO              reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    FOR             reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    READ            reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    COMENTARIO      reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    CUADRADO        reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    TRIANGULO       reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    CASA            reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    RECTANGULO      reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    CUBO            reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    TRAPECIO        reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    ESTRELLA        reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    MUEVE           reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    LEVANTA         reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    APOYA           reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    DIMENSION       reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    IF              reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    RKEY            reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    VOID            reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    LKEY            reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)


state 50

    (46) decla1 -> declafinal .

    INT             reduce using rule 46 (decla1 -> declafinal .)
    FLOAT           reduce using rule 46 (decla1 -> declafinal .)
    CHAR            reduce using rule 46 (decla1 -> declafinal .)
    STRING          reduce using rule 46 (decla1 -> declafinal .)
    BOOL            reduce using rule 46 (decla1 -> declafinal .)
    VOID            reduce using rule 46 (decla1 -> declafinal .)
    LKEY            reduce using rule 46 (decla1 -> declafinal .)
    ID              reduce using rule 46 (decla1 -> declafinal .)
    PRINT           reduce using rule 46 (decla1 -> declafinal .)
    WHILE           reduce using rule 46 (decla1 -> declafinal .)
    DO              reduce using rule 46 (decla1 -> declafinal .)
    FOR             reduce using rule 46 (decla1 -> declafinal .)
    READ            reduce using rule 46 (decla1 -> declafinal .)
    COMENTARIO      reduce using rule 46 (decla1 -> declafinal .)
    CUADRADO        reduce using rule 46 (decla1 -> declafinal .)
