Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    mueve                          shift and go to state 67
    ciclowhile                     shift and go to state 68
    llamafuncion                   shift and go to state 69
    condicion                      shift and go to state 70
    rectangulo                     shift and go to state 71
    print                          shift and go to state 73
    empty                          shift and go to state 74
    read                           shift and go to state 79
    cubo                           shift and go to state 80
    ciclofor                       shift and go to state 81
    estrella                       shift and go to state 82
    cuadrado                       shift and go to state 83
    ciclodowhile                   shift and go to state 84
    casa                           shift and go to state 89
    asignacion                     shift and go to state 90
    dimension                      shift and go to state 93

state 44

    (15) b3 -> declaracion . b3
    (15) b3 -> . declaracion b3
    (16) b3 -> . empty
    (44) declaracion -> . tipo ID savevar decla1
    (157) empty -> .
    (51) tipo -> . INT
    (52) tipo -> . FLOAT
    (53) tipo -> . CHAR
    (54) tipo -> . STRING
    (55) tipo -> . BOOL

    ID              reduce using rule 157 (empty -> .)
    PRINT           reduce using rule 157 (empty -> .)
    IF              reduce using rule 157 (empty -> .)
    WHILE           reduce using rule 157 (empty -> .)
    DO              reduce using rule 157 (empty -> .)
    FOR             reduce using rule 157 (empty -> .)
    COMENTARIO      reduce using rule 157 (empty -> .)
    CUADRADO        reduce using rule 157 (empty -> .)
    TRIANGULO       reduce using rule 157 (empty -> .)
    CASA            reduce using rule 157 (empty -> .)
    RECTANGULO      reduce using rule 157 (empty -> .)
    CUBO            reduce using rule 157 (empty -> .)
    TRAPECIO        reduce using rule 157 (empty -> .)
    ESTRELLA        reduce using rule 157 (empty -> .)
    MUEVE           reduce using rule 157 (empty -> .)
    LEVANTA         reduce using rule 157 (empty -> .)
    APOYA           reduce using rule 157 (empty -> .)
    DIMENSION       reduce using rule 157 (empty -> .)
    RKEY            reduce using rule 157 (empty -> .)
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 22

    declaracion                    shift and go to state 44
    tipo                           shift and go to state 41
    b3                             shift and go to state 94
    empty                          shift and go to state 42

state 45

    (138) function -> VOID ID buildFunc LPARENT . funct11
    (140) funct11 -> . function4
    (141) funct11 -> . initParamTable funct2
    (147) function4 -> . RPARENT noinitFunc bloque initFunc
    (142) initParamTable -> . empty
    (157) empty -> .

    RPARENT         shift and go to state 97
    INT             reduce using rule 157 (empty -> .)
    FLOAT           reduce using rule 157 (empty -> .)
    CHAR            reduce using rule 157 (empty -> .)
    STRING          reduce using rule 157 (empty -> .)
    BOOL            reduce using rule 157 (empty -> .)

    function4                      shift and go to state 95
    funct11                        shift and go to state 96
    initParamTable                 shift and go to state 98
    empty                          shift and go to state 99

state 46

    (137) function -> tipo ID buildFunc LPARENT . funct11
    (140) funct11 -> . function4
    (141) funct11 -> . initParamTable funct2
    (147) function4 -> . RPARENT noinitFunc bloque initFunc
    (142) initParamTable -> . empty
    (157) empty -> .

    RPARENT         shift and go to state 97
    INT             reduce using rule 157 (empty -> .)
    FLOAT           reduce using rule 157 (empty -> .)
    CHAR            reduce using rule 157 (empty -> .)
    STRING          reduce using rule 157 (empty -> .)
    BOOL            reduce using rule 157 (empty -> .)

    function4                      shift and go to state 95
    funct11                        shift and go to state 100
    initParamTable                 shift and go to state 98
    empty                          shift and go to state 99

state 47

    (47) decla1 -> LBRACKET . exp decla2
    (38) exp -> . termino tagsacops exp2
    (70) termino -> . factor tagsacopm te2
    (76) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (77) factor -> . f2
    (78) factor -> . f3
    (79) factor -> . f6
    (80) factor -> . f7
    (81) f2 -> . varcte
    (82) f3 -> . ID
    (88) f6 -> . llamafuncion
    (85) f7 -> . ID LBRACKET exp f8
    (111) varcte -> . ENTERO tagint
    (112) varcte -> . FLOTANTE tagfloat
    (113) varcte -> . CADENA tagcad
    (114) varcte -> . CARACTER tagcar
    (150) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 106
    ID              shift and go to state 113
    ENTERO          shift and go to state 111
    FLOTANTE        shift and go to state 115
    CADENA          shift and go to state 109
    CARACTER        shift and go to state 112

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    f6                             shift and go to state 103
    f7                             shift and go to state 104
    termino                        shift and go to state 105
    varcte                         shift and go to state 107
    llamafuncion                   shift and go to state 108
    factor                         shift and go to state 110
    exp                            shift and go to state 114

state 48

    (50) declafinal -> PUNTOCOMA .

    INT             reduce using rule 50 (declafinal -> PUNTOCOMA .)
    FLOAT           reduce using rule 50 (declafinal -> PUNTOCOMA .)
    CHAR            reduce using rule 50 (declafinal -> PUNTOCOMA .)
    STRING          reduce using rule 50 (declafinal -> PUNTOCOMA .)
    BOOL            reduce using rule 50 (declafinal -> PUNTOCOMA .)
    VOID            reduce using rule 50 (declafinal -> PUNTOCOMA .)
    LKEY            reduce using rule 50 (declafinal -> PUNTOCOMA .)
    ID              reduce using rule 50 (declafinal -> PUNTOCOMA .)
    PRINT           reduce using rule 50 (declafinal -> PUNTOCOMA .)
    IF              reduce using rule 50 (declafinal -> PUNTOCOMA .)
    WHILE           reduce using rule 50 (declafinal -> PUNTOCOMA .)
    DO              reduce using rule 50 (declafinal -> PUNTOCOMA .)
    FOR             reduce using rule 50 (declafinal -> PUNTOCOMA .)
    COMENTARIO      reduce using rule 50 (declafinal -> PUNTOCOMA .)
    CUADRADO        reduce using rule 50 (declafinal -> PUNTOCOMA .)
    TRIANGULO       reduce using rule 50 (declafinal -> PUNTOCOMA .)
    CASA            reduce using rule 50 (declafinal -> PUNTOCOMA .)
    RECTANGULO      reduce using rule 50 (declafinal -> PUNTOCOMA .)
    CUBO            reduce using rule 50 (declafinal -> PUNTOCOMA .)
    TRAPECIO        reduce using rule 50 (declafinal -> PUNTOCOMA .)
    ESTRELLA        reduce using rule 50 (declafinal -> PUNTOCOMA .)
    MUEVE           reduce using rule 50 (declafinal -> PUNTOCOMA .)
    LEVANTA         reduce using rule 50 (declafinal -> PUNTOCOMA .)
    APOYA           reduce using rule 50 (declafinal -> PUNTOCOMA .)
    DIMENSION       reduce using rule 50 (declafinal -> PUNTOCOMA .)
    RKEY            reduce using rule 50 (declafinal -> PUNTOCOMA .)


state 49

    (44) declaracion -> tipo ID savevar decla1 .

    INT             reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    FLOAT           reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    CHAR            reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    STRING          reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    BOOL            reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    ID              reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    PRINT           reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    IF              reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    WHILE           reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    DO              reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    FOR             reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    COMENTARIO      reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    CUADRADO        reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    TRIANGULO       reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    CASA            reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    RECTANGULO      reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    CUBO            reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    TRAPECIO        reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    ESTRELLA        reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    MUEVE           reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    LEVANTA         reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    APOYA           reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    DIMENSION       reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    RKEY            reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    VOID            reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    LKEY            reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)


state 50

    (46) decla1 -> declafinal .

    INT             reduce using rule 46 (decla1 -> declafinal .)
    FLOAT           reduce using rule 46 (decla1 -> declafinal .)
    CHAR            reduce using rule 46 (decla1 -> declafinal .)
    STRING          reduce using rule 46 (decla1 -> declafinal .)
    BOOL            reduce using rule 46 (decla1 -> declafinal .)
    VOID            reduce using rule 46 (decla1 -> declafinal .)
    LKEY            reduce using rule 46 (decla1 -> declafinal .)
    ID              reduce using rule 46 (decla1 -> declafinal .)
    PRINT           reduce using rule 46 (decla1 -> declafinal .)
    IF              reduce using rule 46 (decla1 -> declafinal .)
    WHILE           reduce using rule 46 (decla1 -> declafinal .)
    DO              reduce using rule 46 (decla1 -> declafinal .)
    FOR             reduce using rule 46 (decla1 -> declafinal .)
    COMENTARIO      reduce using rule 46 (decla1 -> declafinal .)
    CUADRADO        reduce using rule 46 (decla1 -> declafinal .)
    TRIANGULO       reduce using rule 46 (decla1 -> declafinal .)
    CASA            reduce using rule 46 (decla1 -> declafinal .)
    RECTANGULO      reduce using rule 46 (decla1 -> declafinal .)
    CUBO            reduce using rule 46 (decla1 -> declafinal .)
    TRAPECIO        reduce using rule 46 (decla1 -> declafinal .)
    ESTRELLA        reduce using rule 46 (decla1 -> declafinal .)
    MUEVE           reduce using rule 46 (decla1 -> declafinal .)
    LEVANTA         reduce using rule 46 (decla1 -> declafinal .)
    APOYA           reduce using rule 46 (decla1 -> declafinal .)
    DIMENSION       reduce using rule 46 (decla1 -> declafinal .)
    RKEY            reduce using rule 46 (decla1 -> declafinal .)


state 51

    (44) declaracion -> tipo ID . savevar decla1
    (45) savevar -> . empty
    (157) empty -> .

    LBRACKET        reduce using rule 157 (empty -> .)
    PUNTOCOMA       reduce using rule 157 (empty -> .)

    empty                          shift and go to state 116
    savevar                        shift and go to state 38

state 52

    (120) ciclodowhile -> DO . bloque WHILE LPARENT expresion RPARENT PUNTOCOMA
    (13) bloque -> . LKEY iniEnv b3 b4 b5

    LKEY            shift and go to state 24

    bloque                         shift and go to state 117

state 53

    (132) mueve -> MUEVE . LPARENT exp COMA exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 118


state 54

    (13) bloque -> LKEY iniEnv b3 b4 . b5
    (19) b5 -> . RKEY

    RKEY            shift and go to state 119

    b5                             shift and go to state 120

state 55

    (119) ciclowhile -> WHILE . LPARENT expresion RPARENT bloque

    LPARENT         shift and go to state 121


state 56

    (106) estatuto -> apoya .

    ID              reduce using rule 106 (estatuto -> apoya .)
    PRINT           reduce using rule 106 (estatuto -> apoya .)
    IF              reduce using rule 106 (estatuto -> apoya .)
    WHILE           reduce using rule 106 (estatuto -> apoya .)
    DO              reduce using rule 106 (estatuto -> apoya .)
    FOR             reduce using rule 106 (estatuto -> apoya .)
    COMENTARIO      reduce using rule 106 (estatuto -> apoya .)
    CUADRADO        reduce using rule 106 (estatuto -> apoya .)
    TRIANGULO       reduce using rule 106 (estatuto -> apoya .)
    CASA            reduce using rule 106 (estatuto -> apoya .)
    RECTANGULO      reduce using rule 106 (estatuto -> apoya .)
    CUBO            reduce using rule 106 (estatuto -> apoya .)
    TRAPECIO        reduce using rule 106 (estatuto -> apoya .)
    ESTRELLA        reduce using rule 106 (estatuto -> apoya .)
    MUEVE           reduce using rule 106 (estatuto -> apoya .)
    LEVANTA         reduce using rule 106 (estatuto -> apoya .)
    APOYA           reduce using rule 106 (estatuto -> apoya .)
    DIMENSION       reduce using rule 106 (estatuto -> apoya .)
    RKEY            reduce using rule 106 (estatuto -> apoya .)


state 57

    (135) trapecio -> TRAPECIO . LPARENT exp COMA exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 122


state 58

    (62) print -> PRINT . LPARENT pr2

    LPARENT         shift and go to state 123


state 59

    (102) estatuto -> trapecio .

    ID              reduce using rule 102 (estatuto -> trapecio .)
    PRINT           reduce using rule 102 (estatuto -> trapecio .)
    IF              reduce using rule 102 (estatuto -> trapecio .)
    WHILE           reduce using rule 102 (estatuto -> trapecio .)
    DO              reduce using rule 102 (estatuto -> trapecio .)
    FOR             reduce using rule 102 (estatuto -> trapecio .)
    COMENTARIO      reduce using rule 102 (estatuto -> trapecio .)
    CUADRADO        reduce using rule 102 (estatuto -> trapecio .)
    TRIANGULO       reduce using rule 102 (estatuto -> trapecio .)
    CASA            reduce using rule 102 (estatuto -> trapecio .)
    RECTANGULO      reduce using rule 102 (estatuto -> trapecio .)
    CUBO            reduce using rule 102 (estatuto -> trapecio .)
    TRAPECIO        reduce using rule 102 (estatuto -> trapecio .)
