Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    LBRACKET
    COMSIMPLE
    SQRT
    POTENCIA
    RBRACKET
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    (84) apoya -> . APOYA LPARENT RPARENT PUNTOCOMA
    (86) dimension -> . DIMENSION LPARENT varcte RPARENT PUNTOCOMA
    (87) function -> . tipo ID LPARENT funct11
    (94) llamafuncion -> . ID LPARENT llamaf11
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . CHAR
    (24) tipo -> . STRING
    (25) tipo -> . BOOL

    RKEY            shift and go to state 39
    ID              shift and go to state 44
    PRINT           shift and go to state 16
    IF              shift and go to state 46
    WHILE           shift and go to state 12
    DO              shift and go to state 8
    FOR             shift and go to state 36
    COMENTARIO      shift and go to state 35
    CUADRADO        shift and go to state 54
    TRIANGULO       shift and go to state 9
    CASA            shift and go to state 22
    RECTANGULO      shift and go to state 56
    CUBO            shift and go to state 30
    TRAPECIO        shift and go to state 53
    ESTRELLA        shift and go to state 47
    MUEVE           shift and go to state 10
    LEVANTA         shift and go to state 32
    APOYA           shift and go to state 33
    DIMENSION       shift and go to state 45
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    CHAR            shift and go to state 49
    STRING          shift and go to state 20
    BOOL            shift and go to state 55

    b4                             shift and go to state 66
    b5                             shift and go to state 67
    apoya                          shift and go to state 13
    b3                             shift and go to state 68
    trapecio                       shift and go to state 17
    comentario                     shift and go to state 18
    levanta                        shift and go to state 19
    triangulo                      shift and go to state 21
    tipo                           shift and go to state 23
    estatuto                       shift and go to state 24
    mueve                          shift and go to state 25
    ciclowhile                     shift and go to state 26
    llamafuncion                   shift and go to state 27
    cuadrado                       shift and go to state 28
    rectangulo                     shift and go to state 29
    print                          shift and go to state 31
    function                       shift and go to state 34
    read                           shift and go to state 37
    cubo                           shift and go to state 38
    ciclofor                       shift and go to state 40
    estrella                       shift and go to state 41
    condicion                      shift and go to state 42
    ciclodowhile                   shift and go to state 43
    casa                           shift and go to state 48
    asignacion                     shift and go to state 50
    dimension                      shift and go to state 57
    declaracion                    shift and go to state 58

state 25

    (60) estatuto -> mueve .

    RKEY            reduce using rule 60 (estatuto -> mueve .)
    ID              reduce using rule 60 (estatuto -> mueve .)
    PRINT           reduce using rule 60 (estatuto -> mueve .)
    IF              reduce using rule 60 (estatuto -> mueve .)
    WHILE           reduce using rule 60 (estatuto -> mueve .)
    DO              reduce using rule 60 (estatuto -> mueve .)
    FOR             reduce using rule 60 (estatuto -> mueve .)
    COMENTARIO      reduce using rule 60 (estatuto -> mueve .)
    CUADRADO        reduce using rule 60 (estatuto -> mueve .)
    TRIANGULO       reduce using rule 60 (estatuto -> mueve .)
    CASA            reduce using rule 60 (estatuto -> mueve .)
    RECTANGULO      reduce using rule 60 (estatuto -> mueve .)
    CUBO            reduce using rule 60 (estatuto -> mueve .)
    TRAPECIO        reduce using rule 60 (estatuto -> mueve .)
    ESTRELLA        reduce using rule 60 (estatuto -> mueve .)
    MUEVE           reduce using rule 60 (estatuto -> mueve .)
    LEVANTA         reduce using rule 60 (estatuto -> mueve .)
    APOYA           reduce using rule 60 (estatuto -> mueve .)
    DIMENSION       reduce using rule 60 (estatuto -> mueve .)
    INT             reduce using rule 60 (estatuto -> mueve .)
    FLOAT           reduce using rule 60 (estatuto -> mueve .)
    CHAR            reduce using rule 60 (estatuto -> mueve .)
    STRING          reduce using rule 60 (estatuto -> mueve .)
    BOOL            reduce using rule 60 (estatuto -> mueve .)


state 26

    (47) estatuto -> ciclowhile .

    RKEY            reduce using rule 47 (estatuto -> ciclowhile .)
    ID              reduce using rule 47 (estatuto -> ciclowhile .)
    PRINT           reduce using rule 47 (estatuto -> ciclowhile .)
    IF              reduce using rule 47 (estatuto -> ciclowhile .)
    WHILE           reduce using rule 47 (estatuto -> ciclowhile .)
    DO              reduce using rule 47 (estatuto -> ciclowhile .)
    FOR             reduce using rule 47 (estatuto -> ciclowhile .)
    COMENTARIO      reduce using rule 47 (estatuto -> ciclowhile .)
    CUADRADO        reduce using rule 47 (estatuto -> ciclowhile .)
    TRIANGULO       reduce using rule 47 (estatuto -> ciclowhile .)
    CASA            reduce using rule 47 (estatuto -> ciclowhile .)
    RECTANGULO      reduce using rule 47 (estatuto -> ciclowhile .)
    CUBO            reduce using rule 47 (estatuto -> ciclowhile .)
    TRAPECIO        reduce using rule 47 (estatuto -> ciclowhile .)
    ESTRELLA        reduce using rule 47 (estatuto -> ciclowhile .)
    MUEVE           reduce using rule 47 (estatuto -> ciclowhile .)
    LEVANTA         reduce using rule 47 (estatuto -> ciclowhile .)
    APOYA           reduce using rule 47 (estatuto -> ciclowhile .)
    DIMENSION       reduce using rule 47 (estatuto -> ciclowhile .)
    INT             reduce using rule 47 (estatuto -> ciclowhile .)
    FLOAT           reduce using rule 47 (estatuto -> ciclowhile .)
    CHAR            reduce using rule 47 (estatuto -> ciclowhile .)
    STRING          reduce using rule 47 (estatuto -> ciclowhile .)
    BOOL            reduce using rule 47 (estatuto -> ciclowhile .)


state 27

    (65) estatuto -> llamafuncion .

    RKEY            reduce using rule 65 (estatuto -> llamafuncion .)
    ID              reduce using rule 65 (estatuto -> llamafuncion .)
    PRINT           reduce using rule 65 (estatuto -> llamafuncion .)
    IF              reduce using rule 65 (estatuto -> llamafuncion .)
    WHILE           reduce using rule 65 (estatuto -> llamafuncion .)
    DO              reduce using rule 65 (estatuto -> llamafuncion .)
    FOR             reduce using rule 65 (estatuto -> llamafuncion .)
    COMENTARIO      reduce using rule 65 (estatuto -> llamafuncion .)
    CUADRADO        reduce using rule 65 (estatuto -> llamafuncion .)
    TRIANGULO       reduce using rule 65 (estatuto -> llamafuncion .)
    CASA            reduce using rule 65 (estatuto -> llamafuncion .)
    RECTANGULO      reduce using rule 65 (estatuto -> llamafuncion .)
    CUBO            reduce using rule 65 (estatuto -> llamafuncion .)
    TRAPECIO        reduce using rule 65 (estatuto -> llamafuncion .)
    ESTRELLA        reduce using rule 65 (estatuto -> llamafuncion .)
    MUEVE           reduce using rule 65 (estatuto -> llamafuncion .)
    LEVANTA         reduce using rule 65 (estatuto -> llamafuncion .)
    APOYA           reduce using rule 65 (estatuto -> llamafuncion .)
    DIMENSION       reduce using rule 65 (estatuto -> llamafuncion .)
    INT             reduce using rule 65 (estatuto -> llamafuncion .)
    FLOAT           reduce using rule 65 (estatuto -> llamafuncion .)
    CHAR            reduce using rule 65 (estatuto -> llamafuncion .)
    STRING          reduce using rule 65 (estatuto -> llamafuncion .)
    BOOL            reduce using rule 65 (estatuto -> llamafuncion .)


state 28

    (53) estatuto -> cuadrado .

    RKEY            reduce using rule 53 (estatuto -> cuadrado .)
    ID              reduce using rule 53 (estatuto -> cuadrado .)
    PRINT           reduce using rule 53 (estatuto -> cuadrado .)
    IF              reduce using rule 53 (estatuto -> cuadrado .)
    WHILE           reduce using rule 53 (estatuto -> cuadrado .)
    DO              reduce using rule 53 (estatuto -> cuadrado .)
    FOR             reduce using rule 53 (estatuto -> cuadrado .)
    COMENTARIO      reduce using rule 53 (estatuto -> cuadrado .)
    CUADRADO        reduce using rule 53 (estatuto -> cuadrado .)
    TRIANGULO       reduce using rule 53 (estatuto -> cuadrado .)
    CASA            reduce using rule 53 (estatuto -> cuadrado .)
    RECTANGULO      reduce using rule 53 (estatuto -> cuadrado .)
    CUBO            reduce using rule 53 (estatuto -> cuadrado .)
    TRAPECIO        reduce using rule 53 (estatuto -> cuadrado .)
    ESTRELLA        reduce using rule 53 (estatuto -> cuadrado .)
    MUEVE           reduce using rule 53 (estatuto -> cuadrado .)
    LEVANTA         reduce using rule 53 (estatuto -> cuadrado .)
    APOYA           reduce using rule 53 (estatuto -> cuadrado .)
    DIMENSION       reduce using rule 53 (estatuto -> cuadrado .)
    INT             reduce using rule 53 (estatuto -> cuadrado .)
    FLOAT           reduce using rule 53 (estatuto -> cuadrado .)
    CHAR            reduce using rule 53 (estatuto -> cuadrado .)
    STRING          reduce using rule 53 (estatuto -> cuadrado .)
    BOOL            reduce using rule 53 (estatuto -> cuadrado .)


state 29

    (56) estatuto -> rectangulo .

    RKEY            reduce using rule 56 (estatuto -> rectangulo .)
    ID              reduce using rule 56 (estatuto -> rectangulo .)
    PRINT           reduce using rule 56 (estatuto -> rectangulo .)
    IF              reduce using rule 56 (estatuto -> rectangulo .)
    WHILE           reduce using rule 56 (estatuto -> rectangulo .)
    DO              reduce using rule 56 (estatuto -> rectangulo .)
    FOR             reduce using rule 56 (estatuto -> rectangulo .)
    COMENTARIO      reduce using rule 56 (estatuto -> rectangulo .)
    CUADRADO        reduce using rule 56 (estatuto -> rectangulo .)
    TRIANGULO       reduce using rule 56 (estatuto -> rectangulo .)
    CASA            reduce using rule 56 (estatuto -> rectangulo .)
    RECTANGULO      reduce using rule 56 (estatuto -> rectangulo .)
    CUBO            reduce using rule 56 (estatuto -> rectangulo .)
    TRAPECIO        reduce using rule 56 (estatuto -> rectangulo .)
    ESTRELLA        reduce using rule 56 (estatuto -> rectangulo .)
    MUEVE           reduce using rule 56 (estatuto -> rectangulo .)
    LEVANTA         reduce using rule 56 (estatuto -> rectangulo .)
    APOYA           reduce using rule 56 (estatuto -> rectangulo .)
    DIMENSION       reduce using rule 56 (estatuto -> rectangulo .)
    INT             reduce using rule 56 (estatuto -> rectangulo .)
    FLOAT           reduce using rule 56 (estatuto -> rectangulo .)
    CHAR            reduce using rule 56 (estatuto -> rectangulo .)
    STRING          reduce using rule 56 (estatuto -> rectangulo .)
    BOOL            reduce using rule 56 (estatuto -> rectangulo .)


state 30

    (81) cubo -> CUBO . LPARENT varcte RPARENT PUNTOCOMA

    LPARENT         shift and go to state 69


state 31

    (45) estatuto -> print .

    RKEY            reduce using rule 45 (estatuto -> print .)
    ID              reduce using rule 45 (estatuto -> print .)
    PRINT           reduce using rule 45 (estatuto -> print .)
    IF              reduce using rule 45 (estatuto -> print .)
    WHILE           reduce using rule 45 (estatuto -> print .)
    DO              reduce using rule 45 (estatuto -> print .)
    FOR             reduce using rule 45 (estatuto -> print .)
    COMENTARIO      reduce using rule 45 (estatuto -> print .)
    CUADRADO        reduce using rule 45 (estatuto -> print .)
    TRIANGULO       reduce using rule 45 (estatuto -> print .)
    CASA            reduce using rule 45 (estatuto -> print .)
    RECTANGULO      reduce using rule 45 (estatuto -> print .)
    CUBO            reduce using rule 45 (estatuto -> print .)
    TRAPECIO        reduce using rule 45 (estatuto -> print .)
    ESTRELLA        reduce using rule 45 (estatuto -> print .)
    MUEVE           reduce using rule 45 (estatuto -> print .)
    LEVANTA         reduce using rule 45 (estatuto -> print .)
    APOYA           reduce using rule 45 (estatuto -> print .)
    DIMENSION       reduce using rule 45 (estatuto -> print .)
    INT             reduce using rule 45 (estatuto -> print .)
    FLOAT           reduce using rule 45 (estatuto -> print .)
    CHAR            reduce using rule 45 (estatuto -> print .)
    STRING          reduce using rule 45 (estatuto -> print .)
    BOOL            reduce using rule 45 (estatuto -> print .)


state 32

    (83) levanta -> LEVANTA . LPARENT RPARENT PUNTOCOMA

    LPARENT         shift and go to state 70


state 33

    (84) apoya -> APOYA . LPARENT RPARENT PUNTOCOMA

    LPARENT         shift and go to state 71


state 34

    (64) estatuto -> function .

    RKEY            reduce using rule 64 (estatuto -> function .)
    ID              reduce using rule 64 (estatuto -> function .)
    PRINT           reduce using rule 64 (estatuto -> function .)
    IF              reduce using rule 64 (estatuto -> function .)
    WHILE           reduce using rule 64 (estatuto -> function .)
    DO              reduce using rule 64 (estatuto -> function .)
    FOR             reduce using rule 64 (estatuto -> function .)
    COMENTARIO      reduce using rule 64 (estatuto -> function .)
    CUADRADO        reduce using rule 64 (estatuto -> function .)
    TRIANGULO       reduce using rule 64 (estatuto -> function .)
    CASA            reduce using rule 64 (estatuto -> function .)
    RECTANGULO      reduce using rule 64 (estatuto -> function .)
    CUBO            reduce using rule 64 (estatuto -> function .)
    TRAPECIO        reduce using rule 64 (estatuto -> function .)
    ESTRELLA        reduce using rule 64 (estatuto -> function .)
    MUEVE           reduce using rule 64 (estatuto -> function .)
    LEVANTA         reduce using rule 64 (estatuto -> function .)
    APOYA           reduce using rule 64 (estatuto -> function .)
    DIMENSION       reduce using rule 64 (estatuto -> function .)
    INT             reduce using rule 64 (estatuto -> function .)
    FLOAT           reduce using rule 64 (estatuto -> function .)
    CHAR            reduce using rule 64 (estatuto -> function .)
    STRING          reduce using rule 64 (estatuto -> function .)
    BOOL            reduce using rule 64 (estatuto -> function .)


state 35

    (66) comentario -> COMENTARIO .

    RKEY            reduce using rule 66 (comentario -> COMENTARIO .)
    ID              reduce using rule 66 (comentario -> COMENTARIO .)
    PRINT           reduce using rule 66 (comentario -> COMENTARIO .)
    IF              reduce using rule 66 (comentario -> COMENTARIO .)
    WHILE           reduce using rule 66 (comentario -> COMENTARIO .)
    DO              reduce using rule 66 (comentario -> COMENTARIO .)
    FOR             reduce using rule 66 (comentario -> COMENTARIO .)
    COMENTARIO      reduce using rule 66 (comentario -> COMENTARIO .)
    CUADRADO        reduce using rule 66 (comentario -> COMENTARIO .)
    TRIANGULO       reduce using rule 66 (comentario -> COMENTARIO .)
    CASA            reduce using rule 66 (comentario -> COMENTARIO .)
    RECTANGULO      reduce using rule 66 (comentario -> COMENTARIO .)
    CUBO            reduce using rule 66 (comentario -> COMENTARIO .)
    TRAPECIO        reduce using rule 66 (comentario -> COMENTARIO .)
    ESTRELLA        reduce using rule 66 (comentario -> COMENTARIO .)
    MUEVE           reduce using rule 66 (comentario -> COMENTARIO .)
    LEVANTA         reduce using rule 66 (comentario -> COMENTARIO .)
    APOYA           reduce using rule 66 (comentario -> COMENTARIO .)
    DIMENSION       reduce using rule 66 (comentario -> COMENTARIO .)
