Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    BEGIN
    POW
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    BOLEANO
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    (121) estatuto -> . triangulo
    (122) estatuto -> . casa
    (123) estatuto -> . rectangulo
    (124) estatuto -> . cubo
    (125) estatuto -> . trapecio
    (126) estatuto -> . estrella
    (127) estatuto -> . firma
    (128) estatuto -> . mueve
    (129) estatuto -> . levanta
    (130) estatuto -> . apoya
    (131) estatuto -> . dimension
    (132) estatuto -> . llamafuncion
    (133) estatuto -> . return
    (134) estatuto -> . if
    (135) estatuto -> . sort
    (212) empty -> .
    (64) asignacion -> . ID meteid asigfinal
    (65) asignacion -> . f7 asigfinal
    (77) print -> . PRINT LPARENT pr2
    (148) ciclowhile -> . WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile
    (152) ciclodowhile -> . DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA
    (157) ciclofor -> . FOR LPARENT asignacion expresion tagevaluafor asignacion tagespera RPARENT bloque tagasigna tagterminafor
    (155) read -> . READ LPARENT RPARENT PUNTOCOMA
    (156) readint -> . READINT LPARENT RPARENT PUNTOCOMA
    (136) comentario -> . COMENTARIO
    (170) cuadrado -> . CUADRADO LPARENT exp COMA exp COMA exp RPARENT tagcuadro PUNTOCOMA
    (172) triangulo -> . TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA
    (175) casa -> . CASA LPARENT exp COMA exp RPARENT PUNTOCOMA
    (174) rectangulo -> . RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA
    (179) cubo -> . CUBO LPARENT exp COMA exp COMA exp RPARENT tagcubo PUNTOCOMA
    (185) trapecio -> . TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA
    (176) estrella -> . ESTRELLA LPARENT exp COMA exp COMA exp RPARENT tagestrella PUNTOCOMA
    (178) firma -> . FIRMA LPARENT RPARENT PUNTOCOMA
    (181) mueve -> . MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA
    (183) levanta -> . LEVANTA LPARENT RPARENT PUNTOCOMA
    (184) apoya -> . APOYA LPARENT RPARENT PUNTOCOMA
    (186) dimension -> . DIMENSION LPARENT exp RPARENT PUNTOCOMA
    (201) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11
    (168) return -> . RETURN llegoRet expresion PUNTOCOMA
    (162) if -> . IF LPARENT expresion tagif RPARENT bloque if2
    (111) sort -> . SORT LPARENT RPARENT PUNTO ID LBRACKET RBRACKET PUNTOCOMA
    (97) f7 -> . ID LBRACKET tagrevisadime exp tagmetedim f8

    RKEY            reduce using rule 212 (empty -> .)
    ID              shift and go to state 88
    PRINT           shift and go to state 68
    WHILE           shift and go to state 78
    DO              shift and go to state 92
    FOR             shift and go to state 73
    READ            shift and go to state 77
    READINT         shift and go to state 74
    COMENTARIO      shift and go to state 69
    CUADRADO        shift and go to state 63
    TRIANGULO       shift and go to state 86
    CASA            shift and go to state 83
    RECTANGULO      shift and go to state 91
    CUBO            shift and go to state 99
    TRAPECIO        shift and go to state 54
    ESTRELLA        shift and go to state 76
    FIRMA           shift and go to state 53
    MUEVE           shift and go to state 65
    LEVANTA         shift and go to state 98
    APOYA           shift and go to state 58
    DIMENSION       shift and go to state 101
    RETURN          shift and go to state 79
    IF              shift and go to state 102
    SORT            shift and go to state 71

    f7                             shift and go to state 93
    b4                             shift and go to state 66
    apoya                          shift and go to state 67
    trapecio                       shift and go to state 94
    comentario                     shift and go to state 55
    levanta                        shift and go to state 81
    if                             shift and go to state 95
    triangulo                      shift and go to state 82
    firma                          shift and go to state 64
    estatuto                       shift and go to state 84
    mueve                          shift and go to state 96
    ciclowhile                     shift and go to state 80
    llamafuncion                   shift and go to state 97
    cuadrado                       shift and go to state 56
    rectangulo                     shift and go to state 57
    print                          shift and go to state 72
    empty                          shift and go to state 85
    sort                           shift and go to state 87
    return                         shift and go to state 59
    read                           shift and go to state 60
    cubo                           shift and go to state 61
    ciclofor                       shift and go to state 75
    estrella                       shift and go to state 62
    ciclodowhile                   shift and go to state 100
    casa                           shift and go to state 89
    asignacion                     shift and go to state 90
    readint                        shift and go to state 70
    dimension                      shift and go to state 103

state 46

    (17) b3 -> declaracion . b3
    (17) b3 -> . declaracion b3
    (18) b3 -> . empty
    (47) declaracion -> . tipo ID savevar decla1
    (212) empty -> .
    (59) tipo -> . INT
    (60) tipo -> . FLOAT
    (61) tipo -> . CHAR
    (62) tipo -> . STRING
    (63) tipo -> . BOOL

    ID              reduce using rule 212 (empty -> .)
    PRINT           reduce using rule 212 (empty -> .)
    WHILE           reduce using rule 212 (empty -> .)
    DO              reduce using rule 212 (empty -> .)
    FOR             reduce using rule 212 (empty -> .)
    READ            reduce using rule 212 (empty -> .)
    READINT         reduce using rule 212 (empty -> .)
    COMENTARIO      reduce using rule 212 (empty -> .)
    CUADRADO        reduce using rule 212 (empty -> .)
    TRIANGULO       reduce using rule 212 (empty -> .)
    CASA            reduce using rule 212 (empty -> .)
    RECTANGULO      reduce using rule 212 (empty -> .)
    CUBO            reduce using rule 212 (empty -> .)
    TRAPECIO        reduce using rule 212 (empty -> .)
    ESTRELLA        reduce using rule 212 (empty -> .)
    FIRMA           reduce using rule 212 (empty -> .)
    MUEVE           reduce using rule 212 (empty -> .)
    LEVANTA         reduce using rule 212 (empty -> .)
    APOYA           reduce using rule 212 (empty -> .)
    DIMENSION       reduce using rule 212 (empty -> .)
    RETURN          reduce using rule 212 (empty -> .)
    IF              reduce using rule 212 (empty -> .)
    SORT            reduce using rule 212 (empty -> .)
    RKEY            reduce using rule 212 (empty -> .)
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 10
    STRING          shift and go to state 13
    BOOL            shift and go to state 19

    declaracion                    shift and go to state 46
    tipo                           shift and go to state 11
    b3                             shift and go to state 104
    empty                          shift and go to state 44

state 47

    (50) decla1 -> LBRACKET . decDimensionada exp saveLimSup decla2
    (52) decDimensionada -> . empty
    (212) empty -> .

    LPARENT         reduce using rule 212 (empty -> .)
    ID              reduce using rule 212 (empty -> .)
    ENTERO          reduce using rule 212 (empty -> .)
    FLOTANTE        reduce using rule 212 (empty -> .)
    CADENA          reduce using rule 212 (empty -> .)
    CARACTER        reduce using rule 212 (empty -> .)
    TRUE            reduce using rule 212 (empty -> .)
    FALSE           reduce using rule 212 (empty -> .)
    FIND            reduce using rule 212 (empty -> .)

    empty                          shift and go to state 105
    decDimensionada                shift and go to state 106

state 48

    (47) declaracion -> tipo ID savevar decla1 .

    INT             reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    FLOAT           reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    CHAR            reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    STRING          reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    BOOL            reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    ID              reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    PRINT           reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    WHILE           reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    DO              reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    FOR             reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    READ            reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    READINT         reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    COMENTARIO      reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    CUADRADO        reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    TRIANGULO       reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    CASA            reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    RECTANGULO      reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    CUBO            reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    TRAPECIO        reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    ESTRELLA        reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    FIRMA           reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    MUEVE           reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    LEVANTA         reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    APOYA           reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    DIMENSION       reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    RETURN          reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    IF              reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    SORT            reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    RKEY            reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    FUNCTION        reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    LKEY            reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)


state 49

    (49) decla1 -> saveMemNormal . declafinal
    (58) declafinal -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 108

    declafinal                     shift and go to state 107

state 50

    (51) saveMemNormal -> empty .

    PUNTOCOMA       reduce using rule 51 (saveMemNormal -> empty .)


state 51

    (188) pfunc -> tipo ID . buildFunc LPARENT funct11
    (190) buildFunc -> . empty
    (212) empty -> .

    LPARENT         reduce using rule 212 (empty -> .)

    buildFunc                      shift and go to state 109
    empty                          shift and go to state 110

state 52

    (189) pfunc -> VOID ID . buildFunc LPARENT funct11
    (190) buildFunc -> . empty
    (212) empty -> .

    LPARENT         reduce using rule 212 (empty -> .)

    buildFunc                      shift and go to state 111
    empty                          shift and go to state 110

state 53

    (178) firma -> FIRMA . LPARENT RPARENT PUNTOCOMA

    LPARENT         shift and go to state 112


state 54

    (185) trapecio -> TRAPECIO . LPARENT exp COMA exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 113


state 55

    (119) estatuto -> comentario .

    ID              reduce using rule 119 (estatuto -> comentario .)
    PRINT           reduce using rule 119 (estatuto -> comentario .)
    WHILE           reduce using rule 119 (estatuto -> comentario .)
    DO              reduce using rule 119 (estatuto -> comentario .)
    FOR             reduce using rule 119 (estatuto -> comentario .)
    READ            reduce using rule 119 (estatuto -> comentario .)
    READINT         reduce using rule 119 (estatuto -> comentario .)
    COMENTARIO      reduce using rule 119 (estatuto -> comentario .)
    CUADRADO        reduce using rule 119 (estatuto -> comentario .)
    TRIANGULO       reduce using rule 119 (estatuto -> comentario .)
    CASA            reduce using rule 119 (estatuto -> comentario .)
    RECTANGULO      reduce using rule 119 (estatuto -> comentario .)
    CUBO            reduce using rule 119 (estatuto -> comentario .)
    TRAPECIO        reduce using rule 119 (estatuto -> comentario .)
    ESTRELLA        reduce using rule 119 (estatuto -> comentario .)
    FIRMA           reduce using rule 119 (estatuto -> comentario .)
    MUEVE           reduce using rule 119 (estatuto -> comentario .)
    LEVANTA         reduce using rule 119 (estatuto -> comentario .)
    APOYA           reduce using rule 119 (estatuto -> comentario .)
    DIMENSION       reduce using rule 119 (estatuto -> comentario .)
    RETURN          reduce using rule 119 (estatuto -> comentario .)
    IF              reduce using rule 119 (estatuto -> comentario .)
    SORT            reduce using rule 119 (estatuto -> comentario .)
    RKEY            reduce using rule 119 (estatuto -> comentario .)


state 56

    (120) estatuto -> cuadrado .

    ID              reduce using rule 120 (estatuto -> cuadrado .)
    PRINT           reduce using rule 120 (estatuto -> cuadrado .)
    WHILE           reduce using rule 120 (estatuto -> cuadrado .)
    DO              reduce using rule 120 (estatuto -> cuadrado .)
    FOR             reduce using rule 120 (estatuto -> cuadrado .)
    READ            reduce using rule 120 (estatuto -> cuadrado .)
    READINT         reduce using rule 120 (estatuto -> cuadrado .)
    COMENTARIO      reduce using rule 120 (estatuto -> cuadrado .)
    CUADRADO        reduce using rule 120 (estatuto -> cuadrado .)
    TRIANGULO       reduce using rule 120 (estatuto -> cuadrado .)
    CASA            reduce using rule 120 (estatuto -> cuadrado .)
    RECTANGULO      reduce using rule 120 (estatuto -> cuadrado .)
    CUBO            reduce using rule 120 (estatuto -> cuadrado .)
    TRAPECIO        reduce using rule 120 (estatuto -> cuadrado .)
    ESTRELLA        reduce using rule 120 (estatuto -> cuadrado .)
    FIRMA           reduce using rule 120 (estatuto -> cuadrado .)
    MUEVE           reduce using rule 120 (estatuto -> cuadrado .)
    LEVANTA         reduce using rule 120 (estatuto -> cuadrado .)
    APOYA           reduce using rule 120 (estatuto -> cuadrado .)
    DIMENSION       reduce using rule 120 (estatuto -> cuadrado .)
    RETURN          reduce using rule 120 (estatuto -> cuadrado .)
    IF              reduce using rule 120 (estatuto -> cuadrado .)
    SORT            reduce using rule 120 (estatuto -> cuadrado .)
    RKEY            reduce using rule 120 (estatuto -> cuadrado .)


state 57

    (123) estatuto -> rectangulo .

    ID              reduce using rule 123 (estatuto -> rectangulo .)
