Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    (137) function -> . VOID ID LPARENT funct11
    (10) p5 -> . cuadrupro2 bloque
    (12) cuadrupro2 -> . empty
    (153) empty -> .
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 22
    VOID            shift and go to state 10
<<<<<<< HEAD
    LKEY            reduce using rule 134 (empty -> .)
=======
    LKEY            reduce using rule 153 (empty -> .)
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb

    function                       shift and go to state 13
    p3                             shift and go to state 31
    tipo                           shift and go to state 11
    p4                             shift and go to state 32
    p5                             shift and go to state 30
    cuadrupro2                     shift and go to state 9
    empty                          shift and go to state 12
    declaracion                    shift and go to state 23

state 24

    (13) bloque -> LKEY . iniEnv b3 b4 b5
    (14) iniEnv -> . empty
<<<<<<< HEAD
    (134) empty -> .

    INT             reduce using rule 134 (empty -> .)
    FLOAT           reduce using rule 134 (empty -> .)
    CHAR            reduce using rule 134 (empty -> .)
    STRING          reduce using rule 134 (empty -> .)
    BOOL            reduce using rule 134 (empty -> .)
    ID              reduce using rule 134 (empty -> .)
    PRINT           reduce using rule 134 (empty -> .)
    IF              reduce using rule 134 (empty -> .)
    WHILE           reduce using rule 134 (empty -> .)
    DO              reduce using rule 134 (empty -> .)
    FOR             reduce using rule 134 (empty -> .)
    COMENTARIO      reduce using rule 134 (empty -> .)
    CUADRADO        reduce using rule 134 (empty -> .)
    TRIANGULO       reduce using rule 134 (empty -> .)
    CASA            reduce using rule 134 (empty -> .)
    RECTANGULO      reduce using rule 134 (empty -> .)
    CUBO            reduce using rule 134 (empty -> .)
    TRAPECIO        reduce using rule 134 (empty -> .)
    ESTRELLA        reduce using rule 134 (empty -> .)
    MUEVE           reduce using rule 134 (empty -> .)
    LEVANTA         reduce using rule 134 (empty -> .)
    APOYA           reduce using rule 134 (empty -> .)
    DIMENSION       reduce using rule 134 (empty -> .)
    RKEY            reduce using rule 134 (empty -> .)
=======
    (153) empty -> .

    INT             reduce using rule 153 (empty -> .)
    FLOAT           reduce using rule 153 (empty -> .)
    CHAR            reduce using rule 153 (empty -> .)
    STRING          reduce using rule 153 (empty -> .)
    BOOL            reduce using rule 153 (empty -> .)
    ID              reduce using rule 153 (empty -> .)
    PRINT           reduce using rule 153 (empty -> .)
    IF              reduce using rule 153 (empty -> .)
    WHILE           reduce using rule 153 (empty -> .)
    DO              reduce using rule 153 (empty -> .)
    FOR             reduce using rule 153 (empty -> .)
    COMENTARIO      reduce using rule 153 (empty -> .)
    CUADRADO        reduce using rule 153 (empty -> .)
    TRIANGULO       reduce using rule 153 (empty -> .)
    CASA            reduce using rule 153 (empty -> .)
    RECTANGULO      reduce using rule 153 (empty -> .)
    CUBO            reduce using rule 153 (empty -> .)
    TRAPECIO        reduce using rule 153 (empty -> .)
    ESTRELLA        reduce using rule 153 (empty -> .)
    MUEVE           reduce using rule 153 (empty -> .)
    LEVANTA         reduce using rule 153 (empty -> .)
    APOYA           reduce using rule 153 (empty -> .)
    DIMENSION       reduce using rule 153 (empty -> .)
    RKEY            reduce using rule 153 (empty -> .)
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb

    iniEnv                         shift and go to state 33
    empty                          shift and go to state 34

state 25

    (10) p5 -> cuadrupro2 bloque .

    $end            reduce using rule 10 (p5 -> cuadrupro2 bloque .)


state 26

<<<<<<< HEAD
    (115) function -> VOID ID . buildFunc LPARENT funct11
    (116) buildFunc -> . empty
    (134) empty -> .

    LPARENT         reduce using rule 134 (empty -> .)
=======
    (137) function -> VOID ID . LPARENT funct11

    LPARENT         shift and go to state 35
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb

    buildFunc                      shift and go to state 35
    empty                          shift and go to state 36

state 27

<<<<<<< HEAD
    (30) declaracion -> tipo ID . decla1
    (114) function -> tipo ID . buildFunc LPARENT funct11
    (31) decla1 -> . declafinal
    (32) decla1 -> . LBRACKET exp decla2
    (116) buildFunc -> . empty
    (35) declafinal -> . PUNTOCOMA
    (134) empty -> .

    LBRACKET        shift and go to state 37
    PUNTOCOMA       shift and go to state 38
    LPARENT         reduce using rule 134 (empty -> .)

    buildFunc                      shift and go to state 39
    decla1                         shift and go to state 40
    declafinal                     shift and go to state 41
    empty                          shift and go to state 36
=======
    (44) declaracion -> tipo ID . decla1
    (136) function -> tipo ID . LPARENT funct11
    (45) decla1 -> . declafinal
    (46) decla1 -> . LBRACKET exp decla2
    (49) declafinal -> . PUNTOCOMA

    LPARENT         shift and go to state 37
    LBRACKET        shift and go to state 36
    PUNTOCOMA       shift and go to state 38

    decla1                         shift and go to state 39
    declafinal                     shift and go to state 40
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb

state 28

    (8) p4 -> function p4 .

    $end            reduce using rule 8 (p4 -> function p4 .)


state 29

<<<<<<< HEAD
    (114) function -> tipo . ID buildFunc LPARENT funct11

    ID              shift and go to state 42
=======
    (136) function -> tipo . ID LPARENT funct11

    ID              shift and go to state 41
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb


state 30

    (9) p4 -> p5 .

    $end            reduce using rule 9 (p4 -> p5 .)


state 31

    (6) p3 -> declaracion p3 .

    $end            reduce using rule 6 (p3 -> declaracion p3 .)


state 32

    (7) p3 -> p4 .

    $end            reduce using rule 7 (p3 -> p4 .)


state 33

    (13) bloque -> LKEY iniEnv . b3 b4 b5
    (15) b3 -> . declaracion b3
    (16) b3 -> . empty
<<<<<<< HEAD
    (30) declaracion -> . tipo ID decla1
    (134) empty -> .
    (36) tipo -> . INT
    (37) tipo -> . FLOAT
    (38) tipo -> . CHAR
    (39) tipo -> . STRING
    (40) tipo -> . BOOL

    ID              reduce using rule 134 (empty -> .)
    PRINT           reduce using rule 134 (empty -> .)
    IF              reduce using rule 134 (empty -> .)
    WHILE           reduce using rule 134 (empty -> .)
    DO              reduce using rule 134 (empty -> .)
    FOR             reduce using rule 134 (empty -> .)
    COMENTARIO      reduce using rule 134 (empty -> .)
    CUADRADO        reduce using rule 134 (empty -> .)
    TRIANGULO       reduce using rule 134 (empty -> .)
    CASA            reduce using rule 134 (empty -> .)
    RECTANGULO      reduce using rule 134 (empty -> .)
    CUBO            reduce using rule 134 (empty -> .)
    TRAPECIO        reduce using rule 134 (empty -> .)
    ESTRELLA        reduce using rule 134 (empty -> .)
    MUEVE           reduce using rule 134 (empty -> .)
    LEVANTA         reduce using rule 134 (empty -> .)
    APOYA           reduce using rule 134 (empty -> .)
    DIMENSION       reduce using rule 134 (empty -> .)
    RKEY            reduce using rule 134 (empty -> .)
=======
    (44) declaracion -> . tipo ID decla1
    (153) empty -> .
    (50) tipo -> . INT
    (51) tipo -> . FLOAT
    (52) tipo -> . CHAR
    (53) tipo -> . STRING
    (54) tipo -> . BOOL

    ID              reduce using rule 153 (empty -> .)
    PRINT           reduce using rule 153 (empty -> .)
    IF              reduce using rule 153 (empty -> .)
    WHILE           reduce using rule 153 (empty -> .)
    DO              reduce using rule 153 (empty -> .)
    FOR             reduce using rule 153 (empty -> .)
    COMENTARIO      reduce using rule 153 (empty -> .)
    CUADRADO        reduce using rule 153 (empty -> .)
    TRIANGULO       reduce using rule 153 (empty -> .)
    CASA            reduce using rule 153 (empty -> .)
    RECTANGULO      reduce using rule 153 (empty -> .)
    CUBO            reduce using rule 153 (empty -> .)
    TRAPECIO        reduce using rule 153 (empty -> .)
    ESTRELLA        reduce using rule 153 (empty -> .)
    MUEVE           reduce using rule 153 (empty -> .)
    LEVANTA         reduce using rule 153 (empty -> .)
    APOYA           reduce using rule 153 (empty -> .)
    DIMENSION       reduce using rule 153 (empty -> .)
    RKEY            reduce using rule 153 (empty -> .)
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 22

<<<<<<< HEAD
    tipo                           shift and go to state 43
    declaracion                    shift and go to state 46
    b3                             shift and go to state 45
    empty                          shift and go to state 44
=======
    tipo                           shift and go to state 42
    declaracion                    shift and go to state 45
    b3                             shift and go to state 44
    empty                          shift and go to state 43
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb

state 34

    (14) iniEnv -> empty .

    INT             reduce using rule 14 (iniEnv -> empty .)
    FLOAT           reduce using rule 14 (iniEnv -> empty .)
    CHAR            reduce using rule 14 (iniEnv -> empty .)
    STRING          reduce using rule 14 (iniEnv -> empty .)
    BOOL            reduce using rule 14 (iniEnv -> empty .)
    ID              reduce using rule 14 (iniEnv -> empty .)
    PRINT           reduce using rule 14 (iniEnv -> empty .)
    IF              reduce using rule 14 (iniEnv -> empty .)
    WHILE           reduce using rule 14 (iniEnv -> empty .)
    DO              reduce using rule 14 (iniEnv -> empty .)
    FOR             reduce using rule 14 (iniEnv -> empty .)
    COMENTARIO      reduce using rule 14 (iniEnv -> empty .)
    CUADRADO        reduce using rule 14 (iniEnv -> empty .)
    TRIANGULO       reduce using rule 14 (iniEnv -> empty .)
    CASA            reduce using rule 14 (iniEnv -> empty .)
    RECTANGULO      reduce using rule 14 (iniEnv -> empty .)
    CUBO            reduce using rule 14 (iniEnv -> empty .)
    TRAPECIO        reduce using rule 14 (iniEnv -> empty .)
    ESTRELLA        reduce using rule 14 (iniEnv -> empty .)
    MUEVE           reduce using rule 14 (iniEnv -> empty .)
    LEVANTA         reduce using rule 14 (iniEnv -> empty .)
    APOYA           reduce using rule 14 (iniEnv -> empty .)
    DIMENSION       reduce using rule 14 (iniEnv -> empty .)
    RKEY            reduce using rule 14 (iniEnv -> empty .)


state 35

<<<<<<< HEAD
    (115) function -> VOID ID buildFunc . LPARENT funct11

    LPARENT         shift and go to state 47


state 36

    (116) buildFunc -> empty .

    LPARENT         reduce using rule 116 (buildFunc -> empty .)


state 37

    (32) decla1 -> LBRACKET . exp decla2
    (26) exp -> . termino exp2
    (55) termino -> . factor te2
    (59) factor -> . LPARENT expresion RPARENT
    (60) factor -> . f2
    (61) factor -> . f3
    (62) factor -> . f6
    (63) f2 -> . varcte
    (64) f3 -> . ID f4
    (69) f6 -> . llamafuncion
    (92) varcte -> . ENTERO
    (93) varcte -> . FLOTANTE
    (94) varcte -> . CADENA
    (95) varcte -> . CARACTER
    (127) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 52
    ID              shift and go to state 59
    ENTERO          shift and go to state 57
    FLOTANTE        shift and go to state 61
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 58

    f2                             shift and go to state 48
    f3                             shift and go to state 49
    varcte                         shift and go to state 53
    f6                             shift and go to state 50
    llamafuncion                   shift and go to state 55
    termino                        shift and go to state 51
    exp                            shift and go to state 60
    factor                         shift and go to state 56

state 38

    (35) declafinal -> PUNTOCOMA .

    INT             reduce using rule 35 (declafinal -> PUNTOCOMA .)
    FLOAT           reduce using rule 35 (declafinal -> PUNTOCOMA .)
    CHAR            reduce using rule 35 (declafinal -> PUNTOCOMA .)
    STRING          reduce using rule 35 (declafinal -> PUNTOCOMA .)
    BOOL            reduce using rule 35 (declafinal -> PUNTOCOMA .)
    VOID            reduce using rule 35 (declafinal -> PUNTOCOMA .)
    LKEY            reduce using rule 35 (declafinal -> PUNTOCOMA .)
    ID              reduce using rule 35 (declafinal -> PUNTOCOMA .)
    PRINT           reduce using rule 35 (declafinal -> PUNTOCOMA .)
    IF              reduce using rule 35 (declafinal -> PUNTOCOMA .)
    WHILE           reduce using rule 35 (declafinal -> PUNTOCOMA .)
    DO              reduce using rule 35 (declafinal -> PUNTOCOMA .)
    FOR             reduce using rule 35 (declafinal -> PUNTOCOMA .)
    COMENTARIO      reduce using rule 35 (declafinal -> PUNTOCOMA .)
    CUADRADO        reduce using rule 35 (declafinal -> PUNTOCOMA .)
    TRIANGULO       reduce using rule 35 (declafinal -> PUNTOCOMA .)
    CASA            reduce using rule 35 (declafinal -> PUNTOCOMA .)
    RECTANGULO      reduce using rule 35 (declafinal -> PUNTOCOMA .)
    CUBO            reduce using rule 35 (declafinal -> PUNTOCOMA .)
    TRAPECIO        reduce using rule 35 (declafinal -> PUNTOCOMA .)
    ESTRELLA        reduce using rule 35 (declafinal -> PUNTOCOMA .)
    MUEVE           reduce using rule 35 (declafinal -> PUNTOCOMA .)
    LEVANTA         reduce using rule 35 (declafinal -> PUNTOCOMA .)
    APOYA           reduce using rule 35 (declafinal -> PUNTOCOMA .)
    DIMENSION       reduce using rule 35 (declafinal -> PUNTOCOMA .)
    RKEY            reduce using rule 35 (declafinal -> PUNTOCOMA .)
=======
    (137) function -> VOID ID LPARENT . funct11
    (138) funct11 -> . function4
    (139) funct11 -> . funct2
    (143) function4 -> . RPARENT noinitFunc bloque initFunc
    (140) funct2 -> . tipo ID funct3
    (50) tipo -> . INT
    (51) tipo -> . FLOAT
    (52) tipo -> . CHAR
    (53) tipo -> . STRING
    (54) tipo -> . BOOL

    RPARENT         shift and go to state 50
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 22

    function4                      shift and go to state 46
    tipo                           shift and go to state 47
    funct2                         shift and go to state 48
    funct11                        shift and go to state 49

state 36

    (46) decla1 -> LBRACKET . exp decla2
    (38) exp -> . termino tagsacops exp2
    (69) termino -> . factor tagsacopm te2
    (75) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (76) factor -> . f2
    (77) factor -> . f3
    (78) factor -> . f6
    (79) factor -> . f7
    (80) f2 -> . varcte
    (81) f3 -> . ID
    (87) f6 -> . llamafuncion
    (84) f7 -> . ID LBRACKET exp f8
    (110) varcte -> . ENTERO tagint
    (111) varcte -> . FLOTANTE tagfloat
    (112) varcte -> . CADENA tagcad
    (113) varcte -> . CARACTER tagcar
    (146) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 62

    f2                             shift and go to state 51
    f3                             shift and go to state 52
    f6                             shift and go to state 53
    f7                             shift and go to state 54
    termino                        shift and go to state 55
    varcte                         shift and go to state 57
    llamafuncion                   shift and go to state 58
    factor                         shift and go to state 60
    exp                            shift and go to state 64

state 37

    (136) function -> tipo ID LPARENT . funct11
    (138) funct11 -> . function4
    (139) funct11 -> . funct2
    (143) function4 -> . RPARENT noinitFunc bloque initFunc
