Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    IF              reduce using rule 28 (declaracion -> tipo ID decla1 .)
    WHILE           reduce using rule 28 (declaracion -> tipo ID decla1 .)
    DO              reduce using rule 28 (declaracion -> tipo ID decla1 .)
    FOR             reduce using rule 28 (declaracion -> tipo ID decla1 .)
    COMENTARIO      reduce using rule 28 (declaracion -> tipo ID decla1 .)
    CUADRADO        reduce using rule 28 (declaracion -> tipo ID decla1 .)
    TRIANGULO       reduce using rule 28 (declaracion -> tipo ID decla1 .)
    CASA            reduce using rule 28 (declaracion -> tipo ID decla1 .)
    RECTANGULO      reduce using rule 28 (declaracion -> tipo ID decla1 .)
    CUBO            reduce using rule 28 (declaracion -> tipo ID decla1 .)
    TRAPECIO        reduce using rule 28 (declaracion -> tipo ID decla1 .)
    ESTRELLA        reduce using rule 28 (declaracion -> tipo ID decla1 .)
    MUEVE           reduce using rule 28 (declaracion -> tipo ID decla1 .)
    LEVANTA         reduce using rule 28 (declaracion -> tipo ID decla1 .)
    APOYA           reduce using rule 28 (declaracion -> tipo ID decla1 .)
    DIMENSION       reduce using rule 28 (declaracion -> tipo ID decla1 .)
    RKEY            reduce using rule 28 (declaracion -> tipo ID decla1 .)
    VOID            reduce using rule 28 (declaracion -> tipo ID decla1 .)
    LKEY            reduce using rule 28 (declaracion -> tipo ID decla1 .)


state 40

    (29) decla1 -> declafinal .

    INT             reduce using rule 29 (decla1 -> declafinal .)
    FLOAT           reduce using rule 29 (decla1 -> declafinal .)
    CHAR            reduce using rule 29 (decla1 -> declafinal .)
    STRING          reduce using rule 29 (decla1 -> declafinal .)
    BOOL            reduce using rule 29 (decla1 -> declafinal .)
    VOID            reduce using rule 29 (decla1 -> declafinal .)
    LKEY            reduce using rule 29 (decla1 -> declafinal .)
    ID              reduce using rule 29 (decla1 -> declafinal .)
    PRINT           reduce using rule 29 (decla1 -> declafinal .)
    IF              reduce using rule 29 (decla1 -> declafinal .)
    WHILE           reduce using rule 29 (decla1 -> declafinal .)
    DO              reduce using rule 29 (decla1 -> declafinal .)
    FOR             reduce using rule 29 (decla1 -> declafinal .)
    COMENTARIO      reduce using rule 29 (decla1 -> declafinal .)
    CUADRADO        reduce using rule 29 (decla1 -> declafinal .)
    TRIANGULO       reduce using rule 29 (decla1 -> declafinal .)
    CASA            reduce using rule 29 (decla1 -> declafinal .)
    RECTANGULO      reduce using rule 29 (decla1 -> declafinal .)
    CUBO            reduce using rule 29 (decla1 -> declafinal .)
    TRAPECIO        reduce using rule 29 (decla1 -> declafinal .)
    ESTRELLA        reduce using rule 29 (decla1 -> declafinal .)
    MUEVE           reduce using rule 29 (decla1 -> declafinal .)
    LEVANTA         reduce using rule 29 (decla1 -> declafinal .)
    APOYA           reduce using rule 29 (decla1 -> declafinal .)
    DIMENSION       reduce using rule 29 (decla1 -> declafinal .)
    RKEY            reduce using rule 29 (decla1 -> declafinal .)


state 41

    (112) function -> tipo ID . LPARENT funct11

    LPARENT         shift and go to state 37


state 42

    (28) declaracion -> tipo ID . decla1
    (29) decla1 -> . declafinal
    (30) decla1 -> . LBRACKET exp decla2
    (33) declafinal -> . PUNTOCOMA

    LBRACKET        shift and go to state 36
    PUNTOCOMA       shift and go to state 38

    decla1                         shift and go to state 39
    declafinal                     shift and go to state 40

state 43

    (13) b3 -> declaracion b3 .

    ID              reduce using rule 13 (b3 -> declaracion b3 .)
    PRINT           reduce using rule 13 (b3 -> declaracion b3 .)
    IF              reduce using rule 13 (b3 -> declaracion b3 .)
    WHILE           reduce using rule 13 (b3 -> declaracion b3 .)
    DO              reduce using rule 13 (b3 -> declaracion b3 .)
    FOR             reduce using rule 13 (b3 -> declaracion b3 .)
    COMENTARIO      reduce using rule 13 (b3 -> declaracion b3 .)
    CUADRADO        reduce using rule 13 (b3 -> declaracion b3 .)
    TRIANGULO       reduce using rule 13 (b3 -> declaracion b3 .)
    CASA            reduce using rule 13 (b3 -> declaracion b3 .)
    RECTANGULO      reduce using rule 13 (b3 -> declaracion b3 .)
    CUBO            reduce using rule 13 (b3 -> declaracion b3 .)
    TRAPECIO        reduce using rule 13 (b3 -> declaracion b3 .)
    ESTRELLA        reduce using rule 13 (b3 -> declaracion b3 .)
    MUEVE           reduce using rule 13 (b3 -> declaracion b3 .)
    LEVANTA         reduce using rule 13 (b3 -> declaracion b3 .)
    APOYA           reduce using rule 13 (b3 -> declaracion b3 .)
    DIMENSION       reduce using rule 13 (b3 -> declaracion b3 .)
    RKEY            reduce using rule 13 (b3 -> declaracion b3 .)


state 44

    (95) ciclodowhile -> DO . bloque WHILE LPARENT expresion RPARENT PUNTOCOMA
    (12) bloque -> . LKEY b3 b4 b5

    LKEY            shift and go to state 22

    bloque                         shift and go to state 106

state 45

    (107) mueve -> MUEVE . LPARENT exp COMA exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 107


state 46

    (12) bloque -> LKEY b3 b4 . b5
    (17) b5 -> . RKEY

    RKEY            shift and go to state 109

    b5                             shift and go to state 108

state 47

    (94) ciclowhile -> WHILE . LPARENT expresion RPARENT bloque

    LPARENT         shift and go to state 110


state 48

    (85) estatuto -> apoya .

    ID              reduce using rule 85 (estatuto -> apoya .)
    PRINT           reduce using rule 85 (estatuto -> apoya .)
    IF              reduce using rule 85 (estatuto -> apoya .)
    WHILE           reduce using rule 85 (estatuto -> apoya .)
    DO              reduce using rule 85 (estatuto -> apoya .)
    FOR             reduce using rule 85 (estatuto -> apoya .)
    COMENTARIO      reduce using rule 85 (estatuto -> apoya .)
    CUADRADO        reduce using rule 85 (estatuto -> apoya .)
    TRIANGULO       reduce using rule 85 (estatuto -> apoya .)
    CASA            reduce using rule 85 (estatuto -> apoya .)
    RECTANGULO      reduce using rule 85 (estatuto -> apoya .)
    CUBO            reduce using rule 85 (estatuto -> apoya .)
    TRAPECIO        reduce using rule 85 (estatuto -> apoya .)
    ESTRELLA        reduce using rule 85 (estatuto -> apoya .)
    MUEVE           reduce using rule 85 (estatuto -> apoya .)
    LEVANTA         reduce using rule 85 (estatuto -> apoya .)
    APOYA           reduce using rule 85 (estatuto -> apoya .)
    DIMENSION       reduce using rule 85 (estatuto -> apoya .)
    RKEY            reduce using rule 85 (estatuto -> apoya .)


state 49

    (110) trapecio -> TRAPECIO . LPARENT exp COMA exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 111


state 50

    (45) print -> PRINT . LPARENT pr2

    LPARENT         shift and go to state 112


state 51

    (81) estatuto -> trapecio .

    ID              reduce using rule 81 (estatuto -> trapecio .)
    PRINT           reduce using rule 81 (estatuto -> trapecio .)
    IF              reduce using rule 81 (estatuto -> trapecio .)
    WHILE           reduce using rule 81 (estatuto -> trapecio .)
    DO              reduce using rule 81 (estatuto -> trapecio .)
    FOR             reduce using rule 81 (estatuto -> trapecio .)
    COMENTARIO      reduce using rule 81 (estatuto -> trapecio .)
    CUADRADO        reduce using rule 81 (estatuto -> trapecio .)
    TRIANGULO       reduce using rule 81 (estatuto -> trapecio .)
    CASA            reduce using rule 81 (estatuto -> trapecio .)
    RECTANGULO      reduce using rule 81 (estatuto -> trapecio .)
    CUBO            reduce using rule 81 (estatuto -> trapecio .)
    TRAPECIO        reduce using rule 81 (estatuto -> trapecio .)
    ESTRELLA        reduce using rule 81 (estatuto -> trapecio .)
    MUEVE           reduce using rule 81 (estatuto -> trapecio .)
    LEVANTA         reduce using rule 81 (estatuto -> trapecio .)
    APOYA           reduce using rule 81 (estatuto -> trapecio .)
    DIMENSION       reduce using rule 81 (estatuto -> trapecio .)
    RKEY            reduce using rule 81 (estatuto -> trapecio .)


state 52

    (75) estatuto -> comentario .

    ID              reduce using rule 75 (estatuto -> comentario .)
    PRINT           reduce using rule 75 (estatuto -> comentario .)
    IF              reduce using rule 75 (estatuto -> comentario .)
    WHILE           reduce using rule 75 (estatuto -> comentario .)
    DO              reduce using rule 75 (estatuto -> comentario .)
    FOR             reduce using rule 75 (estatuto -> comentario .)
    COMENTARIO      reduce using rule 75 (estatuto -> comentario .)
    CUADRADO        reduce using rule 75 (estatuto -> comentario .)
    TRIANGULO       reduce using rule 75 (estatuto -> comentario .)
    CASA            reduce using rule 75 (estatuto -> comentario .)
    RECTANGULO      reduce using rule 75 (estatuto -> comentario .)
    CUBO            reduce using rule 75 (estatuto -> comentario .)
    TRAPECIO        reduce using rule 75 (estatuto -> comentario .)
    ESTRELLA        reduce using rule 75 (estatuto -> comentario .)
    MUEVE           reduce using rule 75 (estatuto -> comentario .)
    LEVANTA         reduce using rule 75 (estatuto -> comentario .)
    APOYA           reduce using rule 75 (estatuto -> comentario .)
    DIMENSION       reduce using rule 75 (estatuto -> comentario .)
    RKEY            reduce using rule 75 (estatuto -> comentario .)


state 53

    (84) estatuto -> levanta .

    ID              reduce using rule 84 (estatuto -> levanta .)
    PRINT           reduce using rule 84 (estatuto -> levanta .)
    IF              reduce using rule 84 (estatuto -> levanta .)
    WHILE           reduce using rule 84 (estatuto -> levanta .)
    DO              reduce using rule 84 (estatuto -> levanta .)
    FOR             reduce using rule 84 (estatuto -> levanta .)
    COMENTARIO      reduce using rule 84 (estatuto -> levanta .)
    CUADRADO        reduce using rule 84 (estatuto -> levanta .)
    TRIANGULO       reduce using rule 84 (estatuto -> levanta .)
    CASA            reduce using rule 84 (estatuto -> levanta .)
    RECTANGULO      reduce using rule 84 (estatuto -> levanta .)
    CUBO            reduce using rule 84 (estatuto -> levanta .)
    TRAPECIO        reduce using rule 84 (estatuto -> levanta .)
    ESTRELLA        reduce using rule 84 (estatuto -> levanta .)
    MUEVE           reduce using rule 84 (estatuto -> levanta .)
    LEVANTA         reduce using rule 84 (estatuto -> levanta .)
    APOYA           reduce using rule 84 (estatuto -> levanta .)
    DIMENSION       reduce using rule 84 (estatuto -> levanta .)
    RKEY            reduce using rule 84 (estatuto -> levanta .)


state 54

    (88) estatuto -> if .

    ID              reduce using rule 88 (estatuto -> if .)
    PRINT           reduce using rule 88 (estatuto -> if .)
    IF              reduce using rule 88 (estatuto -> if .)
    WHILE           reduce using rule 88 (estatuto -> if .)
    DO              reduce using rule 88 (estatuto -> if .)
    FOR             reduce using rule 88 (estatuto -> if .)
    COMENTARIO      reduce using rule 88 (estatuto -> if .)
    CUADRADO        reduce using rule 88 (estatuto -> if .)
    TRIANGULO       reduce using rule 88 (estatuto -> if .)
    CASA            reduce using rule 88 (estatuto -> if .)
    RECTANGULO      reduce using rule 88 (estatuto -> if .)
    CUBO            reduce using rule 88 (estatuto -> if .)
    TRAPECIO        reduce using rule 88 (estatuto -> if .)
    ESTRELLA        reduce using rule 88 (estatuto -> if .)
    MUEVE           reduce using rule 88 (estatuto -> if .)
    LEVANTA         reduce using rule 88 (estatuto -> if .)
    APOYA           reduce using rule 88 (estatuto -> if .)
    DIMENSION       reduce using rule 88 (estatuto -> if .)
    RKEY            reduce using rule 88 (estatuto -> if .)


state 55

    (77) estatuto -> triangulo .

    ID              reduce using rule 77 (estatuto -> triangulo .)
    PRINT           reduce using rule 77 (estatuto -> triangulo .)
    IF              reduce using rule 77 (estatuto -> triangulo .)
    WHILE           reduce using rule 77 (estatuto -> triangulo .)
    DO              reduce using rule 77 (estatuto -> triangulo .)
    FOR             reduce using rule 77 (estatuto -> triangulo .)
    COMENTARIO      reduce using rule 77 (estatuto -> triangulo .)
    CUADRADO        reduce using rule 77 (estatuto -> triangulo .)
    TRIANGULO       reduce using rule 77 (estatuto -> triangulo .)
    CASA            reduce using rule 77 (estatuto -> triangulo .)
    RECTANGULO      reduce using rule 77 (estatuto -> triangulo .)
    CUBO            reduce using rule 77 (estatuto -> triangulo .)
    TRAPECIO        reduce using rule 77 (estatuto -> triangulo .)
    ESTRELLA        reduce using rule 77 (estatuto -> triangulo .)
    MUEVE           reduce using rule 77 (estatuto -> triangulo .)
    LEVANTA         reduce using rule 77 (estatuto -> triangulo .)
    APOYA           reduce using rule 77 (estatuto -> triangulo .)
    DIMENSION       reduce using rule 77 (estatuto -> triangulo .)
    RKEY            reduce using rule 77 (estatuto -> triangulo .)


state 56

    (104) casa -> CASA . LPARENT exp COMA exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 113


state 57

    (103) rectangulo -> RECTANGULO . LPARENT exp COMA exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 114


state 58

    (15) b4 -> estatuto . b4
    (15) b4 -> . estatuto b4
    (16) b4 -> . empty
    (68) estatuto -> . asignacion
    (69) estatuto -> . print
    (70) estatuto -> . condicion
    (71) estatuto -> . ciclowhile
    (72) estatuto -> . ciclodowhile
    (73) estatuto -> . ciclofor
    (74) estatuto -> . read
    (75) estatuto -> . comentario
    (76) estatuto -> . cuadrado
    (77) estatuto -> . triangulo
    (78) estatuto -> . casa
    (79) estatuto -> . rectangulo
    (80) estatuto -> . cubo
    (81) estatuto -> . trapecio
    (82) estatuto -> . estrella
    (83) estatuto -> . mueve
    (84) estatuto -> . levanta
    (85) estatuto -> . apoya
    (86) estatuto -> . dimension
