Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    (159) llamafuncion -> . ID LPARENT llamaf11
    (126) if -> . IF LPARENT expresion tagif RPARENT bloque if2

    RKEY            reduce using rule 166 (empty -> .)
    ID              shift and go to state 85
    PRINT           shift and go to state 59
    WHILE           shift and go to state 56
    DO              shift and go to state 52
    FOR             shift and go to state 78
    READ            shift and go to state 53
    COMENTARIO      shift and go to state 77
    CUADRADO        shift and go to state 92
    TRIANGULO       shift and go to state 76
    CASA            shift and go to state 65
    RECTANGULO      shift and go to state 66
    CUBO            shift and go to state 73
    TRAPECIO        shift and go to state 58
    ESTRELLA        shift and go to state 88
    MUEVE           shift and go to state 54
    LEVANTA         shift and go to state 79
    APOYA           shift and go to state 91
    DIMENSION       shift and go to state 86
    IF              shift and go to state 87

    b4                             shift and go to state 55
    apoya                          shift and go to state 57
    trapecio                       shift and go to state 60
    comentario                     shift and go to state 61
    levanta                        shift and go to state 62
    if                             shift and go to state 63
    triangulo                      shift and go to state 64
    estatuto                       shift and go to state 67
    mueve                          shift and go to state 68
    ciclowhile                     shift and go to state 69
    llamafuncion                   shift and go to state 70
    cuadrado                       shift and go to state 71
    rectangulo                     shift and go to state 72
    print                          shift and go to state 74
    empty                          shift and go to state 75
    read                           shift and go to state 80
    cubo                           shift and go to state 81
    ciclofor                       shift and go to state 82
    estrella                       shift and go to state 83
    ciclodowhile                   shift and go to state 84
    casa                           shift and go to state 89
    asignacion                     shift and go to state 90
    dimension                      shift and go to state 93

state 44

    (15) b3 -> declaracion . b3
    (15) b3 -> . declaracion b3
    (16) b3 -> . empty
    (44) declaracion -> . tipo ID savevar decla1
    (166) empty -> .
    (51) tipo -> . INT
    (52) tipo -> . FLOAT
    (53) tipo -> . CHAR
    (54) tipo -> . STRING
    (55) tipo -> . BOOL

    ID              reduce using rule 166 (empty -> .)
    PRINT           reduce using rule 166 (empty -> .)
    WHILE           reduce using rule 166 (empty -> .)
    DO              reduce using rule 166 (empty -> .)
    FOR             reduce using rule 166 (empty -> .)
    READ            reduce using rule 166 (empty -> .)
    COMENTARIO      reduce using rule 166 (empty -> .)
    CUADRADO        reduce using rule 166 (empty -> .)
    TRIANGULO       reduce using rule 166 (empty -> .)
    CASA            reduce using rule 166 (empty -> .)
    RECTANGULO      reduce using rule 166 (empty -> .)
    CUBO            reduce using rule 166 (empty -> .)
    TRAPECIO        reduce using rule 166 (empty -> .)
    ESTRELLA        reduce using rule 166 (empty -> .)
    MUEVE           reduce using rule 166 (empty -> .)
    LEVANTA         reduce using rule 166 (empty -> .)
    APOYA           reduce using rule 166 (empty -> .)
    DIMENSION       reduce using rule 166 (empty -> .)
    IF              reduce using rule 166 (empty -> .)
    RKEY            reduce using rule 166 (empty -> .)
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 22

    declaracion                    shift and go to state 44
    tipo                           shift and go to state 41
    b3                             shift and go to state 94
    empty                          shift and go to state 42

state 45

    (147) function -> VOID ID buildFunc LPARENT . funct11
    (149) funct11 -> . function4
    (150) funct11 -> . initParamTable funct2
    (156) function4 -> . RPARENT initFunc bloque noinitFunc
    (151) initParamTable -> . empty
    (166) empty -> .

    RPARENT         shift and go to state 97
    INT             reduce using rule 166 (empty -> .)
    FLOAT           reduce using rule 166 (empty -> .)
    CHAR            reduce using rule 166 (empty -> .)
    STRING          reduce using rule 166 (empty -> .)
    BOOL            reduce using rule 166 (empty -> .)

    function4                      shift and go to state 95
    funct11                        shift and go to state 96
    initParamTable                 shift and go to state 98
    empty                          shift and go to state 99

state 46

    (146) function -> tipo ID buildFunc LPARENT . funct11
    (149) funct11 -> . function4
    (150) funct11 -> . initParamTable funct2
    (156) function4 -> . RPARENT initFunc bloque noinitFunc
    (151) initParamTable -> . empty
    (166) empty -> .

    RPARENT         shift and go to state 97
    INT             reduce using rule 166 (empty -> .)
    FLOAT           reduce using rule 166 (empty -> .)
    CHAR            reduce using rule 166 (empty -> .)
    STRING          reduce using rule 166 (empty -> .)
    BOOL            reduce using rule 166 (empty -> .)

    function4                      shift and go to state 95
    funct11                        shift and go to state 100
    initParamTable                 shift and go to state 98
    empty                          shift and go to state 99

state 47

    (47) decla1 -> LBRACKET . exp decla2
    (38) exp -> . termino tagsacops exp2
    (69) termino -> . factor tagsacopm te2
    (75) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (76) factor -> . f2
    (77) factor -> . f3
    (78) factor -> . f6
    (79) factor -> . f7
    (80) f2 -> . varcte
    (81) f3 -> . ID
    (87) f6 -> . llamafuncion
    (84) f7 -> . ID LBRACKET exp f8
    (109) varcte -> . ENTERO tagint
    (110) varcte -> . FLOTANTE tagfloat
    (111) varcte -> . CADENA tagcad
    (112) varcte -> . CARACTER tagcar
    (159) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 106
    ID              shift and go to state 113
    ENTERO          shift and go to state 111
    FLOTANTE        shift and go to state 115
    CADENA          shift and go to state 109
    CARACTER        shift and go to state 112

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    f6                             shift and go to state 103
    f7                             shift and go to state 104
    termino                        shift and go to state 105
    varcte                         shift and go to state 107
    llamafuncion                   shift and go to state 108
    factor                         shift and go to state 110
    exp                            shift and go to state 114

state 48

    (50) declafinal -> PUNTOCOMA .

    INT             reduce using rule 50 (declafinal -> PUNTOCOMA .)
    FLOAT           reduce using rule 50 (declafinal -> PUNTOCOMA .)
    CHAR            reduce using rule 50 (declafinal -> PUNTOCOMA .)
    STRING          reduce using rule 50 (declafinal -> PUNTOCOMA .)
    BOOL            reduce using rule 50 (declafinal -> PUNTOCOMA .)
    VOID            reduce using rule 50 (declafinal -> PUNTOCOMA .)
    LKEY            reduce using rule 50 (declafinal -> PUNTOCOMA .)
    ID              reduce using rule 50 (declafinal -> PUNTOCOMA .)
    PRINT           reduce using rule 50 (declafinal -> PUNTOCOMA .)
    WHILE           reduce using rule 50 (declafinal -> PUNTOCOMA .)
    DO              reduce using rule 50 (declafinal -> PUNTOCOMA .)
    FOR             reduce using rule 50 (declafinal -> PUNTOCOMA .)
    READ            reduce using rule 50 (declafinal -> PUNTOCOMA .)
    COMENTARIO      reduce using rule 50 (declafinal -> PUNTOCOMA .)
    CUADRADO        reduce using rule 50 (declafinal -> PUNTOCOMA .)
    TRIANGULO       reduce using rule 50 (declafinal -> PUNTOCOMA .)
    CASA            reduce using rule 50 (declafinal -> PUNTOCOMA .)
    RECTANGULO      reduce using rule 50 (declafinal -> PUNTOCOMA .)
    CUBO            reduce using rule 50 (declafinal -> PUNTOCOMA .)
    TRAPECIO        reduce using rule 50 (declafinal -> PUNTOCOMA .)
    ESTRELLA        reduce using rule 50 (declafinal -> PUNTOCOMA .)
    MUEVE           reduce using rule 50 (declafinal -> PUNTOCOMA .)
    LEVANTA         reduce using rule 50 (declafinal -> PUNTOCOMA .)
    APOYA           reduce using rule 50 (declafinal -> PUNTOCOMA .)
    DIMENSION       reduce using rule 50 (declafinal -> PUNTOCOMA .)
    IF              reduce using rule 50 (declafinal -> PUNTOCOMA .)
    RKEY            reduce using rule 50 (declafinal -> PUNTOCOMA .)


state 49

    (44) declaracion -> tipo ID savevar decla1 .

    INT             reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    FLOAT           reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    CHAR            reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    STRING          reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    BOOL            reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    ID              reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    PRINT           reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    WHILE           reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    DO              reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    FOR             reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    READ            reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    COMENTARIO      reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    CUADRADO        reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    TRIANGULO       reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    CASA            reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    RECTANGULO      reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    CUBO            reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    TRAPECIO        reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    ESTRELLA        reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    MUEVE           reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    LEVANTA         reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    APOYA           reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    DIMENSION       reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    IF              reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    RKEY            reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    VOID            reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)
    LKEY            reduce using rule 44 (declaracion -> tipo ID savevar decla1 .)


state 50

    (46) decla1 -> declafinal .

    INT             reduce using rule 46 (decla1 -> declafinal .)
    FLOAT           reduce using rule 46 (decla1 -> declafinal .)
    CHAR            reduce using rule 46 (decla1 -> declafinal .)
    STRING          reduce using rule 46 (decla1 -> declafinal .)
    BOOL            reduce using rule 46 (decla1 -> declafinal .)
    VOID            reduce using rule 46 (decla1 -> declafinal .)
    LKEY            reduce using rule 46 (decla1 -> declafinal .)
    ID              reduce using rule 46 (decla1 -> declafinal .)
    PRINT           reduce using rule 46 (decla1 -> declafinal .)
    WHILE           reduce using rule 46 (decla1 -> declafinal .)
    DO              reduce using rule 46 (decla1 -> declafinal .)
    FOR             reduce using rule 46 (decla1 -> declafinal .)
    READ            reduce using rule 46 (decla1 -> declafinal .)
    COMENTARIO      reduce using rule 46 (decla1 -> declafinal .)
    CUADRADO        reduce using rule 46 (decla1 -> declafinal .)
    TRIANGULO       reduce using rule 46 (decla1 -> declafinal .)
    CASA            reduce using rule 46 (decla1 -> declafinal .)
    RECTANGULO      reduce using rule 46 (decla1 -> declafinal .)
    CUBO            reduce using rule 46 (decla1 -> declafinal .)
    TRAPECIO        reduce using rule 46 (decla1 -> declafinal .)
    ESTRELLA        reduce using rule 46 (decla1 -> declafinal .)
    MUEVE           reduce using rule 46 (decla1 -> declafinal .)
    LEVANTA         reduce using rule 46 (decla1 -> declafinal .)
    APOYA           reduce using rule 46 (decla1 -> declafinal .)
    DIMENSION       reduce using rule 46 (decla1 -> declafinal .)
    IF              reduce using rule 46 (decla1 -> declafinal .)
    RKEY            reduce using rule 46 (decla1 -> declafinal .)


state 51

    (44) declaracion -> tipo ID . savevar decla1
    (45) savevar -> . empty
    (166) empty -> .

    LBRACKET        reduce using rule 166 (empty -> .)
    PUNTOCOMA       reduce using rule 166 (empty -> .)

    empty                          shift and go to state 116
    savevar                        shift and go to state 38

state 52

    (121) ciclodowhile -> DO . taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA
    (122) taginiciado -> . empty
    (166) empty -> .

    LKEY            reduce using rule 166 (empty -> .)

    empty                          shift and go to state 117
    taginiciado                    shift and go to state 118

state 53

    (124) read -> READ . LPARENT RPARENT PUNTOCOMA

    LPARENT         shift and go to state 119


state 54

    (140) mueve -> MUEVE . LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA

    LPARENT         shift and go to state 120


state 55

    (13) bloque -> LKEY iniEnv b3 b4 . b5
    (19) b5 -> . RKEY

    RKEY            shift and go to state 121

    b5                             shift and go to state 122

state 56

    (117) ciclowhile -> WHILE . taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile
    (118) taginiciawhile -> . empty
    (166) empty -> .

    LPARENT         reduce using rule 166 (empty -> .)

    taginiciawhile                 shift and go to state 123
    empty                          shift and go to state 124

state 57

    (104) estatuto -> apoya .

    ID              reduce using rule 104 (estatuto -> apoya .)
    PRINT           reduce using rule 104 (estatuto -> apoya .)
    WHILE           reduce using rule 104 (estatuto -> apoya .)
    DO              reduce using rule 104 (estatuto -> apoya .)
    FOR             reduce using rule 104 (estatuto -> apoya .)
    READ            reduce using rule 104 (estatuto -> apoya .)
    COMENTARIO      reduce using rule 104 (estatuto -> apoya .)
    CUADRADO        reduce using rule 104 (estatuto -> apoya .)
