Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    (158) estrella -> . ESTRELLA LPARENT exp RPARENT PUNTOCOMA
    (161) mueve -> . MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA
    (163) levanta -> . LEVANTA LPARENT RPARENT PUNTOCOMA
    (164) apoya -> . APOYA LPARENT RPARENT PUNTOCOMA
    (166) dimension -> . DIMENSION LPARENT exp RPARENT PUNTOCOMA
    (181) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11
    (150) return -> . RETURN llegoRet expresion PUNTOCOMA
    (144) if -> . IF LPARENT expresion tagif RPARENT bloque if2

    RKEY            reduce using rule 192 (empty -> .)
    ID              shift and go to state 88
    PRINT           shift and go to state 60
    WHILE           shift and go to state 57
    DO              shift and go to state 53
    FOR             shift and go to state 80
    READ            shift and go to state 54
    READINT         shift and go to state 95
    COMENTARIO      shift and go to state 78
    CUADRADO        shift and go to state 96
    TRIANGULO       shift and go to state 77
    CASA            shift and go to state 66
    RECTANGULO      shift and go to state 86
    CUBO            shift and go to state 74
    TRAPECIO        shift and go to state 59
    ESTRELLA        shift and go to state 91
    MUEVE           shift and go to state 55
    LEVANTA         shift and go to state 81
    APOYA           shift and go to state 97
    DIMENSION       shift and go to state 89
    RETURN          shift and go to state 92
    IF              shift and go to state 90

    b4                             shift and go to state 56
    apoya                          shift and go to state 58
    trapecio                       shift and go to state 61
    comentario                     shift and go to state 62
    levanta                        shift and go to state 63
    if                             shift and go to state 64
    triangulo                      shift and go to state 65
    readint                        shift and go to state 67
    estatuto                       shift and go to state 68
    mueve                          shift and go to state 69
    ciclowhile                     shift and go to state 70
    llamafuncion                   shift and go to state 71
    cuadrado                       shift and go to state 72
    rectangulo                     shift and go to state 73
    print                          shift and go to state 75
    empty                          shift and go to state 76
    return                         shift and go to state 79
    read                           shift and go to state 82
    cubo                           shift and go to state 83
    ciclofor                       shift and go to state 84
    estrella                       shift and go to state 85
    ciclodowhile                   shift and go to state 87
    casa                           shift and go to state 93
    asignacion                     shift and go to state 94
    dimension                      shift and go to state 98

state 46

    (17) b3 -> declaracion . b3
    (17) b3 -> . declaracion b3
    (18) b3 -> . empty
    (47) declaracion -> . tipo ID savevar decla1
    (192) empty -> .
    (59) tipo -> . INT
    (60) tipo -> . FLOAT
    (61) tipo -> . CHAR
    (62) tipo -> . STRING
    (63) tipo -> . BOOL

    ID              reduce using rule 192 (empty -> .)
    PRINT           reduce using rule 192 (empty -> .)
    WHILE           reduce using rule 192 (empty -> .)
    DO              reduce using rule 192 (empty -> .)
    FOR             reduce using rule 192 (empty -> .)
    READ            reduce using rule 192 (empty -> .)
    READINT         reduce using rule 192 (empty -> .)
    COMENTARIO      reduce using rule 192 (empty -> .)
    CUADRADO        reduce using rule 192 (empty -> .)
    TRIANGULO       reduce using rule 192 (empty -> .)
    CASA            reduce using rule 192 (empty -> .)
    RECTANGULO      reduce using rule 192 (empty -> .)
    CUBO            reduce using rule 192 (empty -> .)
    TRAPECIO        reduce using rule 192 (empty -> .)
    ESTRELLA        reduce using rule 192 (empty -> .)
    MUEVE           reduce using rule 192 (empty -> .)
    LEVANTA         reduce using rule 192 (empty -> .)
    APOYA           reduce using rule 192 (empty -> .)
    DIMENSION       reduce using rule 192 (empty -> .)
    RETURN          reduce using rule 192 (empty -> .)
    IF              reduce using rule 192 (empty -> .)
    RKEY            reduce using rule 192 (empty -> .)
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 15
    STRING          shift and go to state 12
    BOOL            shift and go to state 19

    declaracion                    shift and go to state 46
    tipo                           shift and go to state 10
    b3                             shift and go to state 99
    empty                          shift and go to state 44

state 47

    (50) decla1 -> LBRACKET . decDimensionada exp saveLimSup decla2
    (52) decDimensionada -> . empty
    (192) empty -> .

    LPARENT         reduce using rule 192 (empty -> .)
    ID              reduce using rule 192 (empty -> .)
    ENTERO          reduce using rule 192 (empty -> .)
    FLOTANTE        reduce using rule 192 (empty -> .)
    CADENA          reduce using rule 192 (empty -> .)
    CARACTER        reduce using rule 192 (empty -> .)
    TRUE            reduce using rule 192 (empty -> .)
    FALSE           reduce using rule 192 (empty -> .)

    empty                          shift and go to state 100
    decDimensionada                shift and go to state 101

state 48

    (47) declaracion -> tipo ID savevar decla1 .

    INT             reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    FLOAT           reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    CHAR            reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    STRING          reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    BOOL            reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    ID              reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    PRINT           reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    WHILE           reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    DO              reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    FOR             reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    READ            reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    READINT         reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    COMENTARIO      reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    CUADRADO        reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    TRIANGULO       reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    CASA            reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    RECTANGULO      reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    CUBO            reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    TRAPECIO        reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    ESTRELLA        reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    MUEVE           reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    LEVANTA         reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    APOYA           reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    DIMENSION       reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    RETURN          reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    IF              reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    RKEY            reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    FUNCTION        reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    LKEY            reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)


state 49

    (49) decla1 -> saveMemNormal . declafinal
    (58) declafinal -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 103

    declafinal                     shift and go to state 102

state 50

    (51) saveMemNormal -> empty .

    PUNTOCOMA       reduce using rule 51 (saveMemNormal -> empty .)


state 51

    (168) pfunc -> tipo ID . buildFunc LPARENT funct11
    (170) buildFunc -> . empty
    (192) empty -> .

    LPARENT         reduce using rule 192 (empty -> .)

    buildFunc                      shift and go to state 104
    empty                          shift and go to state 105

state 52

    (169) pfunc -> VOID ID . buildFunc LPARENT funct11
    (170) buildFunc -> . empty
    (192) empty -> .

    LPARENT         reduce using rule 192 (empty -> .)

    buildFunc                      shift and go to state 106
    empty                          shift and go to state 105

state 53

    (135) ciclodowhile -> DO . taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA
    (136) taginiciado -> . empty
    (192) empty -> .

    LKEY            reduce using rule 192 (empty -> .)

    empty                          shift and go to state 107
    taginiciado                    shift and go to state 108

state 54

    (138) read -> READ . LPARENT RPARENT PUNTOCOMA

    LPARENT         shift and go to state 109


state 55

    (161) mueve -> MUEVE . LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA

    LPARENT         shift and go to state 110


state 56

    (15) bloque -> iniEnv LKEY b3 b4 . b5
    (21) b5 -> . recEnv RKEY
    (22) recEnv -> . empty
    (192) empty -> .

    RKEY            reduce using rule 192 (empty -> .)

    b5                             shift and go to state 111
    recEnv                         shift and go to state 112
    empty                          shift and go to state 113

state 57

    (131) ciclowhile -> WHILE . taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile
    (132) taginiciawhile -> . empty
    (192) empty -> .

    LPARENT         reduce using rule 192 (empty -> .)

    taginiciawhile                 shift and go to state 114
    empty                          shift and go to state 115

state 58

    (114) estatuto -> apoya .

    ID              reduce using rule 114 (estatuto -> apoya .)
    PRINT           reduce using rule 114 (estatuto -> apoya .)
    WHILE           reduce using rule 114 (estatuto -> apoya .)
    DO              reduce using rule 114 (estatuto -> apoya .)
    FOR             reduce using rule 114 (estatuto -> apoya .)
    READ            reduce using rule 114 (estatuto -> apoya .)
    READINT         reduce using rule 114 (estatuto -> apoya .)
    COMENTARIO      reduce using rule 114 (estatuto -> apoya .)
    CUADRADO        reduce using rule 114 (estatuto -> apoya .)
    TRIANGULO       reduce using rule 114 (estatuto -> apoya .)
    CASA            reduce using rule 114 (estatuto -> apoya .)
    RECTANGULO      reduce using rule 114 (estatuto -> apoya .)
    CUBO            reduce using rule 114 (estatuto -> apoya .)
    TRAPECIO        reduce using rule 114 (estatuto -> apoya .)
    ESTRELLA        reduce using rule 114 (estatuto -> apoya .)
    MUEVE           reduce using rule 114 (estatuto -> apoya .)
    LEVANTA         reduce using rule 114 (estatuto -> apoya .)
    APOYA           reduce using rule 114 (estatuto -> apoya .)
    DIMENSION       reduce using rule 114 (estatuto -> apoya .)
    RETURN          reduce using rule 114 (estatuto -> apoya .)
    IF              reduce using rule 114 (estatuto -> apoya .)
    RKEY            reduce using rule 114 (estatuto -> apoya .)


state 59

    (165) trapecio -> TRAPECIO . LPARENT exp COMA exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 116


state 60

    (76) print -> PRINT . LPARENT pr2

    LPARENT         shift and go to state 117


state 61

    (110) estatuto -> trapecio .

    ID              reduce using rule 110 (estatuto -> trapecio .)
    PRINT           reduce using rule 110 (estatuto -> trapecio .)
    WHILE           reduce using rule 110 (estatuto -> trapecio .)
    DO              reduce using rule 110 (estatuto -> trapecio .)
    FOR             reduce using rule 110 (estatuto -> trapecio .)
    READ            reduce using rule 110 (estatuto -> trapecio .)
    READINT         reduce using rule 110 (estatuto -> trapecio .)
    COMENTARIO      reduce using rule 110 (estatuto -> trapecio .)
    CUADRADO        reduce using rule 110 (estatuto -> trapecio .)
    TRIANGULO       reduce using rule 110 (estatuto -> trapecio .)
    CASA            reduce using rule 110 (estatuto -> trapecio .)
    RECTANGULO      reduce using rule 110 (estatuto -> trapecio .)
    CUBO            reduce using rule 110 (estatuto -> trapecio .)
    TRAPECIO        reduce using rule 110 (estatuto -> trapecio .)
    ESTRELLA        reduce using rule 110 (estatuto -> trapecio .)
    MUEVE           reduce using rule 110 (estatuto -> trapecio .)
    LEVANTA         reduce using rule 110 (estatuto -> trapecio .)
    APOYA           reduce using rule 110 (estatuto -> trapecio .)
    DIMENSION       reduce using rule 110 (estatuto -> trapecio .)
    RETURN          reduce using rule 110 (estatuto -> trapecio .)
    IF              reduce using rule 110 (estatuto -> trapecio .)
    RKEY            reduce using rule 110 (estatuto -> trapecio .)


state 62

    (104) estatuto -> comentario .

    ID              reduce using rule 104 (estatuto -> comentario .)
    PRINT           reduce using rule 104 (estatuto -> comentario .)
    WHILE           reduce using rule 104 (estatuto -> comentario .)
    DO              reduce using rule 104 (estatuto -> comentario .)
    FOR             reduce using rule 104 (estatuto -> comentario .)
    READ            reduce using rule 104 (estatuto -> comentario .)
    READINT         reduce using rule 104 (estatuto -> comentario .)
    COMENTARIO      reduce using rule 104 (estatuto -> comentario .)
    CUADRADO        reduce using rule 104 (estatuto -> comentario .)
    TRIANGULO       reduce using rule 104 (estatuto -> comentario .)
    CASA            reduce using rule 104 (estatuto -> comentario .)
    RECTANGULO      reduce using rule 104 (estatuto -> comentario .)
    CUBO            reduce using rule 104 (estatuto -> comentario .)
    TRAPECIO        reduce using rule 104 (estatuto -> comentario .)
    ESTRELLA        reduce using rule 104 (estatuto -> comentario .)
    MUEVE           reduce using rule 104 (estatuto -> comentario .)
    LEVANTA         reduce using rule 104 (estatuto -> comentario .)
    APOYA           reduce using rule 104 (estatuto -> comentario .)
    DIMENSION       reduce using rule 104 (estatuto -> comentario .)
    RETURN          reduce using rule 104 (estatuto -> comentario .)
    IF              reduce using rule 104 (estatuto -> comentario .)
    RKEY            reduce using rule 104 (estatuto -> comentario .)


state 63

    (113) estatuto -> levanta .

    ID              reduce using rule 113 (estatuto -> levanta .)
    PRINT           reduce using rule 113 (estatuto -> levanta .)
    WHILE           reduce using rule 113 (estatuto -> levanta .)
