Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
>>>>>>> 303d01dc88814b204f9867d59b9e655d25ef0b92

    function                       shift and go to state 13
    p3                             shift and go to state 31
    empty                          shift and go to state 12
    tipo                           shift and go to state 11
    p4                             shift and go to state 32
    p5                             shift and go to state 30
    cuadrupro2                     shift and go to state 9
    declaracion                    shift and go to state 23

state 24

    (13) bloque -> LKEY . iniEnv b3 b4 b5
    (14) iniEnv -> . empty
<<<<<<< HEAD
    (155) empty -> .

    INT             reduce using rule 155 (empty -> .)
    FLOAT           reduce using rule 155 (empty -> .)
    CHAR            reduce using rule 155 (empty -> .)
    STRING          reduce using rule 155 (empty -> .)
    BOOL            reduce using rule 155 (empty -> .)
    ID              reduce using rule 155 (empty -> .)
    PRINT           reduce using rule 155 (empty -> .)
    IF              reduce using rule 155 (empty -> .)
    WHILE           reduce using rule 155 (empty -> .)
    DO              reduce using rule 155 (empty -> .)
    FOR             reduce using rule 155 (empty -> .)
    READ            reduce using rule 155 (empty -> .)
    COMENTARIO      reduce using rule 155 (empty -> .)
    CUADRADO        reduce using rule 155 (empty -> .)
    TRIANGULO       reduce using rule 155 (empty -> .)
    CASA            reduce using rule 155 (empty -> .)
    RECTANGULO      reduce using rule 155 (empty -> .)
    CUBO            reduce using rule 155 (empty -> .)
    TRAPECIO        reduce using rule 155 (empty -> .)
    ESTRELLA        reduce using rule 155 (empty -> .)
    MUEVE           reduce using rule 155 (empty -> .)
    LEVANTA         reduce using rule 155 (empty -> .)
    APOYA           reduce using rule 155 (empty -> .)
    DIMENSION       reduce using rule 155 (empty -> .)
    RKEY            reduce using rule 155 (empty -> .)
=======
    (157) empty -> .

    INT             reduce using rule 157 (empty -> .)
    FLOAT           reduce using rule 157 (empty -> .)
    CHAR            reduce using rule 157 (empty -> .)
    STRING          reduce using rule 157 (empty -> .)
    BOOL            reduce using rule 157 (empty -> .)
    ID              reduce using rule 157 (empty -> .)
    PRINT           reduce using rule 157 (empty -> .)
    IF              reduce using rule 157 (empty -> .)
    WHILE           reduce using rule 157 (empty -> .)
    DO              reduce using rule 157 (empty -> .)
    FOR             reduce using rule 157 (empty -> .)
    COMENTARIO      reduce using rule 157 (empty -> .)
    CUADRADO        reduce using rule 157 (empty -> .)
    TRIANGULO       reduce using rule 157 (empty -> .)
    CASA            reduce using rule 157 (empty -> .)
    RECTANGULO      reduce using rule 157 (empty -> .)
    CUBO            reduce using rule 157 (empty -> .)
    TRAPECIO        reduce using rule 157 (empty -> .)
    ESTRELLA        reduce using rule 157 (empty -> .)
    MUEVE           reduce using rule 157 (empty -> .)
    LEVANTA         reduce using rule 157 (empty -> .)
    APOYA           reduce using rule 157 (empty -> .)
    DIMENSION       reduce using rule 157 (empty -> .)
    RKEY            reduce using rule 157 (empty -> .)
>>>>>>> 303d01dc88814b204f9867d59b9e655d25ef0b92

    iniEnv                         shift and go to state 33
    empty                          shift and go to state 34

state 25

    (10) p5 -> cuadrupro2 bloque .

    $end            reduce using rule 10 (p5 -> cuadrupro2 bloque .)


state 26

<<<<<<< HEAD
    (139) function -> VOID ID . LPARENT funct11
=======
    (138) function -> VOID ID . buildFunc LPARENT funct11
    (139) buildFunc -> . empty
    (157) empty -> .
>>>>>>> 303d01dc88814b204f9867d59b9e655d25ef0b92

    LPARENT         reduce using rule 157 (empty -> .)

    buildFunc                      shift and go to state 35
    empty                          shift and go to state 36

state 27

<<<<<<< HEAD
    (44) declaracion -> tipo ID . decla1
    (138) function -> tipo ID . LPARENT funct11
    (45) decla1 -> . declafinal
    (46) decla1 -> . LBRACKET exp decla2
    (49) declafinal -> . PUNTOCOMA
=======
    (44) declaracion -> tipo ID . savevar decla1
    (137) function -> tipo ID . buildFunc LPARENT funct11
    (45) savevar -> . empty
    (139) buildFunc -> . empty
    (157) empty -> .
>>>>>>> 303d01dc88814b204f9867d59b9e655d25ef0b92

    LBRACKET        reduce using rule 157 (empty -> .)
    PUNTOCOMA       reduce using rule 157 (empty -> .)
    LPARENT         reduce using rule 157 (empty -> .)

    buildFunc                      shift and go to state 37
    savevar                        shift and go to state 38
    empty                          shift and go to state 39

state 28

    (8) p4 -> function p4 .

    $end            reduce using rule 8 (p4 -> function p4 .)


state 29

<<<<<<< HEAD
    (138) function -> tipo . ID LPARENT funct11
=======
    (137) function -> tipo . ID buildFunc LPARENT funct11
>>>>>>> 303d01dc88814b204f9867d59b9e655d25ef0b92

    ID              shift and go to state 40


state 30

    (9) p4 -> p5 .

    $end            reduce using rule 9 (p4 -> p5 .)


state 31

    (6) p3 -> declaracion p3 .

    $end            reduce using rule 6 (p3 -> declaracion p3 .)


state 32

    (7) p3 -> p4 .

    $end            reduce using rule 7 (p3 -> p4 .)


state 33

    (13) bloque -> LKEY iniEnv . b3 b4 b5
    (15) b3 -> . declaracion b3
    (16) b3 -> . empty
<<<<<<< HEAD
    (44) declaracion -> . tipo ID decla1
    (155) empty -> .
    (50) tipo -> . INT
    (51) tipo -> . FLOAT
    (52) tipo -> . CHAR
    (53) tipo -> . STRING
    (54) tipo -> . BOOL

    ID              reduce using rule 155 (empty -> .)
    PRINT           reduce using rule 155 (empty -> .)
    IF              reduce using rule 155 (empty -> .)
    WHILE           reduce using rule 155 (empty -> .)
    DO              reduce using rule 155 (empty -> .)
    FOR             reduce using rule 155 (empty -> .)
    READ            reduce using rule 155 (empty -> .)
    COMENTARIO      reduce using rule 155 (empty -> .)
    CUADRADO        reduce using rule 155 (empty -> .)
    TRIANGULO       reduce using rule 155 (empty -> .)
    CASA            reduce using rule 155 (empty -> .)
    RECTANGULO      reduce using rule 155 (empty -> .)
    CUBO            reduce using rule 155 (empty -> .)
    TRAPECIO        reduce using rule 155 (empty -> .)
    ESTRELLA        reduce using rule 155 (empty -> .)
    MUEVE           reduce using rule 155 (empty -> .)
    LEVANTA         reduce using rule 155 (empty -> .)
    APOYA           reduce using rule 155 (empty -> .)
    DIMENSION       reduce using rule 155 (empty -> .)
    RKEY            reduce using rule 155 (empty -> .)
=======
    (44) declaracion -> . tipo ID savevar decla1
    (157) empty -> .
    (51) tipo -> . INT
    (52) tipo -> . FLOAT
    (53) tipo -> . CHAR
    (54) tipo -> . STRING
    (55) tipo -> . BOOL

    ID              reduce using rule 157 (empty -> .)
    PRINT           reduce using rule 157 (empty -> .)
    IF              reduce using rule 157 (empty -> .)
    WHILE           reduce using rule 157 (empty -> .)
    DO              reduce using rule 157 (empty -> .)
    FOR             reduce using rule 157 (empty -> .)
    COMENTARIO      reduce using rule 157 (empty -> .)
    CUADRADO        reduce using rule 157 (empty -> .)
    TRIANGULO       reduce using rule 157 (empty -> .)
    CASA            reduce using rule 157 (empty -> .)
    RECTANGULO      reduce using rule 157 (empty -> .)
    CUBO            reduce using rule 157 (empty -> .)
    TRAPECIO        reduce using rule 157 (empty -> .)
    ESTRELLA        reduce using rule 157 (empty -> .)
    MUEVE           reduce using rule 157 (empty -> .)
    LEVANTA         reduce using rule 157 (empty -> .)
    APOYA           reduce using rule 157 (empty -> .)
    DIMENSION       reduce using rule 157 (empty -> .)
    RKEY            reduce using rule 157 (empty -> .)
>>>>>>> 303d01dc88814b204f9867d59b9e655d25ef0b92
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 22

    tipo                           shift and go to state 41
    declaracion                    shift and go to state 44
    b3                             shift and go to state 43
    empty                          shift and go to state 42

state 34

    (14) iniEnv -> empty .

    INT             reduce using rule 14 (iniEnv -> empty .)
    FLOAT           reduce using rule 14 (iniEnv -> empty .)
    CHAR            reduce using rule 14 (iniEnv -> empty .)
    STRING          reduce using rule 14 (iniEnv -> empty .)
    BOOL            reduce using rule 14 (iniEnv -> empty .)
    ID              reduce using rule 14 (iniEnv -> empty .)
    PRINT           reduce using rule 14 (iniEnv -> empty .)
    IF              reduce using rule 14 (iniEnv -> empty .)
    WHILE           reduce using rule 14 (iniEnv -> empty .)
    DO              reduce using rule 14 (iniEnv -> empty .)
    FOR             reduce using rule 14 (iniEnv -> empty .)
    READ            reduce using rule 14 (iniEnv -> empty .)
    COMENTARIO      reduce using rule 14 (iniEnv -> empty .)
    CUADRADO        reduce using rule 14 (iniEnv -> empty .)
    TRIANGULO       reduce using rule 14 (iniEnv -> empty .)
    CASA            reduce using rule 14 (iniEnv -> empty .)
    RECTANGULO      reduce using rule 14 (iniEnv -> empty .)
    CUBO            reduce using rule 14 (iniEnv -> empty .)
    TRAPECIO        reduce using rule 14 (iniEnv -> empty .)
    ESTRELLA        reduce using rule 14 (iniEnv -> empty .)
    MUEVE           reduce using rule 14 (iniEnv -> empty .)
    LEVANTA         reduce using rule 14 (iniEnv -> empty .)
    APOYA           reduce using rule 14 (iniEnv -> empty .)
    DIMENSION       reduce using rule 14 (iniEnv -> empty .)
    RKEY            reduce using rule 14 (iniEnv -> empty .)


state 35

<<<<<<< HEAD
    (139) function -> VOID ID LPARENT . funct11
    (140) funct11 -> . function4
    (141) funct11 -> . funct2
    (145) function4 -> . RPARENT noinitFunc bloque initFunc
    (142) funct2 -> . tipo ID funct3
    (50) tipo -> . INT
    (51) tipo -> . FLOAT
    (52) tipo -> . CHAR
    (53) tipo -> . STRING
    (54) tipo -> . BOOL

    RPARENT         shift and go to state 50
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 22
=======
    (138) function -> VOID ID buildFunc . LPARENT funct11

    LPARENT         shift and go to state 45
>>>>>>> 303d01dc88814b204f9867d59b9e655d25ef0b92


state 36

<<<<<<< HEAD
    (46) decla1 -> LBRACKET . exp decla2
    (38) exp -> . termino tagsacops exp2
    (71) termino -> . factor tagsacopm te2
    (77) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (78) factor -> . f2
    (79) factor -> . f3
    (80) factor -> . f6
    (81) factor -> . f7
    (82) f2 -> . varcte
    (83) f3 -> . ID
    (89) f6 -> . llamafuncion
    (86) f7 -> . ID LBRACKET exp f8
    (112) varcte -> . ENTERO tagint
    (113) varcte -> . FLOTANTE tagfloat
    (114) varcte -> . CADENA tagcad
    (115) varcte -> . CARACTER tagcar
    (148) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 62

    f2                             shift and go to state 51
    f3                             shift and go to state 52
    f6                             shift and go to state 53
    f7                             shift and go to state 54
    termino                        shift and go to state 55
    varcte                         shift and go to state 57
    llamafuncion                   shift and go to state 58
    factor                         shift and go to state 60
    exp                            shift and go to state 64

state 37

    (138) function -> tipo ID LPARENT . funct11
    (140) funct11 -> . function4
    (141) funct11 -> . funct2
    (145) function4 -> . RPARENT noinitFunc bloque initFunc
    (142) funct2 -> . tipo ID funct3
    (50) tipo -> . INT
    (51) tipo -> . FLOAT
    (52) tipo -> . CHAR
    (53) tipo -> . STRING
    (54) tipo -> . BOOL

    RPARENT         shift and go to state 50
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 22
=======
    (139) buildFunc -> empty .

    LPARENT         reduce using rule 139 (buildFunc -> empty .)


state 37

    (137) function -> tipo ID buildFunc . LPARENT funct11

    LPARENT         shift and go to state 46
>>>>>>> 303d01dc88814b204f9867d59b9e655d25ef0b92


state 38

<<<<<<< HEAD
    (49) declafinal -> PUNTOCOMA .

    INT             reduce using rule 49 (declafinal -> PUNTOCOMA .)
    FLOAT           reduce using rule 49 (declafinal -> PUNTOCOMA .)
    CHAR            reduce using rule 49 (declafinal -> PUNTOCOMA .)
    STRING          reduce using rule 49 (declafinal -> PUNTOCOMA .)
    BOOL            reduce using rule 49 (declafinal -> PUNTOCOMA .)
    VOID            reduce using rule 49 (declafinal -> PUNTOCOMA .)
    LKEY            reduce using rule 49 (declafinal -> PUNTOCOMA .)
    ID              reduce using rule 49 (declafinal -> PUNTOCOMA .)
    PRINT           reduce using rule 49 (declafinal -> PUNTOCOMA .)
    IF              reduce using rule 49 (declafinal -> PUNTOCOMA .)
    WHILE           reduce using rule 49 (declafinal -> PUNTOCOMA .)
    DO              reduce using rule 49 (declafinal -> PUNTOCOMA .)
    FOR             reduce using rule 49 (declafinal -> PUNTOCOMA .)
    READ            reduce using rule 49 (declafinal -> PUNTOCOMA .)
    COMENTARIO      reduce using rule 49 (declafinal -> PUNTOCOMA .)
    CUADRADO        reduce using rule 49 (declafinal -> PUNTOCOMA .)
    TRIANGULO       reduce using rule 49 (declafinal -> PUNTOCOMA .)
    CASA            reduce using rule 49 (declafinal -> PUNTOCOMA .)
    RECTANGULO      reduce using rule 49 (declafinal -> PUNTOCOMA .)
    CUBO            reduce using rule 49 (declafinal -> PUNTOCOMA .)
    TRAPECIO        reduce using rule 49 (declafinal -> PUNTOCOMA .)
    ESTRELLA        reduce using rule 49 (declafinal -> PUNTOCOMA .)
    MUEVE           reduce using rule 49 (declafinal -> PUNTOCOMA .)
    LEVANTA         reduce using rule 49 (declafinal -> PUNTOCOMA .)
    APOYA           reduce using rule 49 (declafinal -> PUNTOCOMA .)
    DIMENSION       reduce using rule 49 (declafinal -> PUNTOCOMA .)
    RKEY            reduce using rule 49 (declafinal -> PUNTOCOMA .)
=======
    (44) declaracion -> tipo ID savevar . decla1
    (46) decla1 -> . declafinal
    (47) decla1 -> . LBRACKET exp decla2
    (50) declafinal -> . PUNTOCOMA

    LBRACKET        shift and go to state 47
    PUNTOCOMA       shift and go to state 48
>>>>>>> 303d01dc88814b204f9867d59b9e655d25ef0b92

    decla1                         shift and go to state 49
    declafinal                     shift and go to state 50

state 39

<<<<<<< HEAD
    (44) declaracion -> tipo ID decla1 .

    INT             reduce using rule 44 (declaracion -> tipo ID decla1 .)
    FLOAT           reduce using rule 44 (declaracion -> tipo ID decla1 .)
    CHAR            reduce using rule 44 (declaracion -> tipo ID decla1 .)
    STRING          reduce using rule 44 (declaracion -> tipo ID decla1 .)
    BOOL            reduce using rule 44 (declaracion -> tipo ID decla1 .)
    ID              reduce using rule 44 (declaracion -> tipo ID decla1 .)
    PRINT           reduce using rule 44 (declaracion -> tipo ID decla1 .)
    IF              reduce using rule 44 (declaracion -> tipo ID decla1 .)
    WHILE           reduce using rule 44 (declaracion -> tipo ID decla1 .)
    DO              reduce using rule 44 (declaracion -> tipo ID decla1 .)
    FOR             reduce using rule 44 (declaracion -> tipo ID decla1 .)
    READ            reduce using rule 44 (declaracion -> tipo ID decla1 .)
    COMENTARIO      reduce using rule 44 (declaracion -> tipo ID decla1 .)
    CUADRADO        reduce using rule 44 (declaracion -> tipo ID decla1 .)
    TRIANGULO       reduce using rule 44 (declaracion -> tipo ID decla1 .)
