Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    BEGIN
    POW
    SORT
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    BOLEANO
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    (128) estatuto -> . levanta
    (129) estatuto -> . apoya
    (130) estatuto -> . dimension
    (131) estatuto -> . llamafuncion
    (132) estatuto -> . return
    (133) estatuto -> . if
    (210) empty -> .
    (64) asignacion -> . ID meteid asigfinal
    (65) asignacion -> . f7 asigfinal
    (77) print -> . PRINT LPARENT pr2
    (146) ciclowhile -> . WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile
    (150) ciclodowhile -> . DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA
    (155) ciclofor -> . FOR LPARENT asignacion expresion tagevaluafor asignacion tagespera RPARENT bloque tagasigna tagterminafor
    (153) read -> . READ LPARENT RPARENT PUNTOCOMA
    (154) readint -> . READINT LPARENT RPARENT PUNTOCOMA
    (134) comentario -> . COMENTARIO
    (168) cuadrado -> . CUADRADO LPARENT exp COMA exp COMA exp RPARENT tagcuadro PUNTOCOMA
    (170) triangulo -> . TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA
    (173) casa -> . CASA LPARENT exp COMA exp RPARENT PUNTOCOMA
    (172) rectangulo -> . RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA
    (177) cubo -> . CUBO LPARENT exp COMA exp COMA exp RPARENT tagcubo PUNTOCOMA
    (183) trapecio -> . TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA
    (174) estrella -> . ESTRELLA LPARENT exp COMA exp COMA exp RPARENT tagestrella PUNTOCOMA
    (176) firma -> . FIRMA LPARENT RPARENT PUNTOCOMA
    (179) mueve -> . MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA
    (181) levanta -> . LEVANTA LPARENT RPARENT PUNTOCOMA
    (182) apoya -> . APOYA LPARENT RPARENT PUNTOCOMA
    (184) dimension -> . DIMENSION LPARENT exp RPARENT PUNTOCOMA
    (199) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11
    (166) return -> . RETURN llegoRet expresion PUNTOCOMA
    (160) if -> . IF LPARENT expresion tagif RPARENT bloque if2
    (97) f7 -> . ID LBRACKET tagrevisadime exp tagmetedim f8

    RKEY            reduce using rule 210 (empty -> .)
    ID              shift and go to state 86
    PRINT           shift and go to state 68
    WHILE           shift and go to state 77
    DO              shift and go to state 90
    FOR             shift and go to state 72
    READ            shift and go to state 76
    READINT         shift and go to state 73
    COMENTARIO      shift and go to state 69
    CUADRADO        shift and go to state 63
    TRIANGULO       shift and go to state 85
    CASA            shift and go to state 82
    RECTANGULO      shift and go to state 89
    CUBO            shift and go to state 97
    TRAPECIO        shift and go to state 54
    ESTRELLA        shift and go to state 75
    FIRMA           shift and go to state 53
    MUEVE           shift and go to state 65
    LEVANTA         shift and go to state 96
    APOYA           shift and go to state 58
    DIMENSION       shift and go to state 99
    RETURN          shift and go to state 78
    IF              shift and go to state 100

    f7                             shift and go to state 91
    b4                             shift and go to state 66
    apoya                          shift and go to state 67
    trapecio                       shift and go to state 92
    comentario                     shift and go to state 55
    levanta                        shift and go to state 80
    if                             shift and go to state 93
    triangulo                      shift and go to state 81
    firma                          shift and go to state 64
    estatuto                       shift and go to state 83
    mueve                          shift and go to state 94
    ciclowhile                     shift and go to state 79
    llamafuncion                   shift and go to state 95
    cuadrado                       shift and go to state 56
    rectangulo                     shift and go to state 57
    print                          shift and go to state 71
    empty                          shift and go to state 84
    return                         shift and go to state 59
    read                           shift and go to state 60
    cubo                           shift and go to state 61
    ciclofor                       shift and go to state 74
    estrella                       shift and go to state 62
    ciclodowhile                   shift and go to state 98
    casa                           shift and go to state 87
    asignacion                     shift and go to state 88
    readint                        shift and go to state 70
    dimension                      shift and go to state 101

state 46

    (17) b3 -> declaracion . b3
    (17) b3 -> . declaracion b3
    (18) b3 -> . empty
    (47) declaracion -> . tipo ID savevar decla1
    (210) empty -> .
    (59) tipo -> . INT
    (60) tipo -> . FLOAT
    (61) tipo -> . CHAR
    (62) tipo -> . STRING
    (63) tipo -> . BOOL

    ID              reduce using rule 210 (empty -> .)
    PRINT           reduce using rule 210 (empty -> .)
    WHILE           reduce using rule 210 (empty -> .)
    DO              reduce using rule 210 (empty -> .)
    FOR             reduce using rule 210 (empty -> .)
    READ            reduce using rule 210 (empty -> .)
    READINT         reduce using rule 210 (empty -> .)
    COMENTARIO      reduce using rule 210 (empty -> .)
    CUADRADO        reduce using rule 210 (empty -> .)
    TRIANGULO       reduce using rule 210 (empty -> .)
    CASA            reduce using rule 210 (empty -> .)
    RECTANGULO      reduce using rule 210 (empty -> .)
    CUBO            reduce using rule 210 (empty -> .)
    TRAPECIO        reduce using rule 210 (empty -> .)
    ESTRELLA        reduce using rule 210 (empty -> .)
    FIRMA           reduce using rule 210 (empty -> .)
    MUEVE           reduce using rule 210 (empty -> .)
    LEVANTA         reduce using rule 210 (empty -> .)
    APOYA           reduce using rule 210 (empty -> .)
    DIMENSION       reduce using rule 210 (empty -> .)
    RETURN          reduce using rule 210 (empty -> .)
    IF              reduce using rule 210 (empty -> .)
    RKEY            reduce using rule 210 (empty -> .)
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 10
    STRING          shift and go to state 13
    BOOL            shift and go to state 19

    declaracion                    shift and go to state 46
    tipo                           shift and go to state 11
    b3                             shift and go to state 102
    empty                          shift and go to state 44

state 47

    (50) decla1 -> LBRACKET . decDimensionada exp saveLimSup decla2
    (52) decDimensionada -> . empty
    (210) empty -> .

    LPARENT         reduce using rule 210 (empty -> .)
    ID              reduce using rule 210 (empty -> .)
    ENTERO          reduce using rule 210 (empty -> .)
    FLOTANTE        reduce using rule 210 (empty -> .)
    CADENA          reduce using rule 210 (empty -> .)
    CARACTER        reduce using rule 210 (empty -> .)
    TRUE            reduce using rule 210 (empty -> .)
    FALSE           reduce using rule 210 (empty -> .)
    FIND            reduce using rule 210 (empty -> .)

    empty                          shift and go to state 103
    decDimensionada                shift and go to state 104

state 48

    (47) declaracion -> tipo ID savevar decla1 .

    INT             reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    FLOAT           reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    CHAR            reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    STRING          reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    BOOL            reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    ID              reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    PRINT           reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    WHILE           reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    DO              reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    FOR             reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    READ            reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    READINT         reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    COMENTARIO      reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    CUADRADO        reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    TRIANGULO       reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    CASA            reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    RECTANGULO      reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    CUBO            reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    TRAPECIO        reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    ESTRELLA        reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    FIRMA           reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    MUEVE           reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    LEVANTA         reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    APOYA           reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    DIMENSION       reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    RETURN          reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    IF              reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    RKEY            reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    FUNCTION        reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    LKEY            reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)


state 49

    (49) decla1 -> saveMemNormal . declafinal
    (58) declafinal -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 106

    declafinal                     shift and go to state 105

state 50

    (51) saveMemNormal -> empty .

    PUNTOCOMA       reduce using rule 51 (saveMemNormal -> empty .)


state 51

    (186) pfunc -> tipo ID . buildFunc LPARENT funct11
    (188) buildFunc -> . empty
    (210) empty -> .

    LPARENT         reduce using rule 210 (empty -> .)

    buildFunc                      shift and go to state 107
    empty                          shift and go to state 108

state 52

    (187) pfunc -> VOID ID . buildFunc LPARENT funct11
    (188) buildFunc -> . empty
    (210) empty -> .

    LPARENT         reduce using rule 210 (empty -> .)

    buildFunc                      shift and go to state 109
    empty                          shift and go to state 108

state 53

    (176) firma -> FIRMA . LPARENT RPARENT PUNTOCOMA

    LPARENT         shift and go to state 110


state 54

    (183) trapecio -> TRAPECIO . LPARENT exp COMA exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 111


state 55

    (118) estatuto -> comentario .

    ID              reduce using rule 118 (estatuto -> comentario .)
    PRINT           reduce using rule 118 (estatuto -> comentario .)
    WHILE           reduce using rule 118 (estatuto -> comentario .)
    DO              reduce using rule 118 (estatuto -> comentario .)
    FOR             reduce using rule 118 (estatuto -> comentario .)
    READ            reduce using rule 118 (estatuto -> comentario .)
    READINT         reduce using rule 118 (estatuto -> comentario .)
    COMENTARIO      reduce using rule 118 (estatuto -> comentario .)
    CUADRADO        reduce using rule 118 (estatuto -> comentario .)
    TRIANGULO       reduce using rule 118 (estatuto -> comentario .)
    CASA            reduce using rule 118 (estatuto -> comentario .)
    RECTANGULO      reduce using rule 118 (estatuto -> comentario .)
    CUBO            reduce using rule 118 (estatuto -> comentario .)
    TRAPECIO        reduce using rule 118 (estatuto -> comentario .)
    ESTRELLA        reduce using rule 118 (estatuto -> comentario .)
    FIRMA           reduce using rule 118 (estatuto -> comentario .)
    MUEVE           reduce using rule 118 (estatuto -> comentario .)
    LEVANTA         reduce using rule 118 (estatuto -> comentario .)
    APOYA           reduce using rule 118 (estatuto -> comentario .)
    DIMENSION       reduce using rule 118 (estatuto -> comentario .)
    RETURN          reduce using rule 118 (estatuto -> comentario .)
    IF              reduce using rule 118 (estatuto -> comentario .)
    RKEY            reduce using rule 118 (estatuto -> comentario .)


state 56

    (119) estatuto -> cuadrado .

    ID              reduce using rule 119 (estatuto -> cuadrado .)
    PRINT           reduce using rule 119 (estatuto -> cuadrado .)
    WHILE           reduce using rule 119 (estatuto -> cuadrado .)
    DO              reduce using rule 119 (estatuto -> cuadrado .)
    FOR             reduce using rule 119 (estatuto -> cuadrado .)
    READ            reduce using rule 119 (estatuto -> cuadrado .)
    READINT         reduce using rule 119 (estatuto -> cuadrado .)
    COMENTARIO      reduce using rule 119 (estatuto -> cuadrado .)
    CUADRADO        reduce using rule 119 (estatuto -> cuadrado .)
    TRIANGULO       reduce using rule 119 (estatuto -> cuadrado .)
    CASA            reduce using rule 119 (estatuto -> cuadrado .)
    RECTANGULO      reduce using rule 119 (estatuto -> cuadrado .)
    CUBO            reduce using rule 119 (estatuto -> cuadrado .)
    TRAPECIO        reduce using rule 119 (estatuto -> cuadrado .)
    ESTRELLA        reduce using rule 119 (estatuto -> cuadrado .)
    FIRMA           reduce using rule 119 (estatuto -> cuadrado .)
    MUEVE           reduce using rule 119 (estatuto -> cuadrado .)
    LEVANTA         reduce using rule 119 (estatuto -> cuadrado .)
    APOYA           reduce using rule 119 (estatuto -> cuadrado .)
    DIMENSION       reduce using rule 119 (estatuto -> cuadrado .)
    RETURN          reduce using rule 119 (estatuto -> cuadrado .)
    IF              reduce using rule 119 (estatuto -> cuadrado .)
    RKEY            reduce using rule 119 (estatuto -> cuadrado .)


state 57

    (122) estatuto -> rectangulo .

    ID              reduce using rule 122 (estatuto -> rectangulo .)
    PRINT           reduce using rule 122 (estatuto -> rectangulo .)
    WHILE           reduce using rule 122 (estatuto -> rectangulo .)
    DO              reduce using rule 122 (estatuto -> rectangulo .)
    FOR             reduce using rule 122 (estatuto -> rectangulo .)
    READ            reduce using rule 122 (estatuto -> rectangulo .)
    READINT         reduce using rule 122 (estatuto -> rectangulo .)
    COMENTARIO      reduce using rule 122 (estatuto -> rectangulo .)
    CUADRADO        reduce using rule 122 (estatuto -> rectangulo .)
    TRIANGULO       reduce using rule 122 (estatuto -> rectangulo .)
    CASA            reduce using rule 122 (estatuto -> rectangulo .)
    RECTANGULO      reduce using rule 122 (estatuto -> rectangulo .)
