Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    TRAPECIO        reduce using rule 83 (estatuto -> if .)
    ESTRELLA        reduce using rule 83 (estatuto -> if .)
    MUEVE           reduce using rule 83 (estatuto -> if .)
    LEVANTA         reduce using rule 83 (estatuto -> if .)
    APOYA           reduce using rule 83 (estatuto -> if .)
    DIMENSION       reduce using rule 83 (estatuto -> if .)
    INT             reduce using rule 83 (estatuto -> if .)
    FLOAT           reduce using rule 83 (estatuto -> if .)
    CHAR            reduce using rule 83 (estatuto -> if .)
    STRING          reduce using rule 83 (estatuto -> if .)
    BOOL            reduce using rule 83 (estatuto -> if .)


state 32

    (72) estatuto -> triangulo .

    RKEY            reduce using rule 72 (estatuto -> triangulo .)
    ID              reduce using rule 72 (estatuto -> triangulo .)
    PRINT           reduce using rule 72 (estatuto -> triangulo .)
    IF              reduce using rule 72 (estatuto -> triangulo .)
    WHILE           reduce using rule 72 (estatuto -> triangulo .)
    DO              reduce using rule 72 (estatuto -> triangulo .)
    FOR             reduce using rule 72 (estatuto -> triangulo .)
    COMENTARIO      reduce using rule 72 (estatuto -> triangulo .)
    CUADRADO        reduce using rule 72 (estatuto -> triangulo .)
    TRIANGULO       reduce using rule 72 (estatuto -> triangulo .)
    CASA            reduce using rule 72 (estatuto -> triangulo .)
    RECTANGULO      reduce using rule 72 (estatuto -> triangulo .)
    CUBO            reduce using rule 72 (estatuto -> triangulo .)
    TRAPECIO        reduce using rule 72 (estatuto -> triangulo .)
    ESTRELLA        reduce using rule 72 (estatuto -> triangulo .)
    MUEVE           reduce using rule 72 (estatuto -> triangulo .)
    LEVANTA         reduce using rule 72 (estatuto -> triangulo .)
    APOYA           reduce using rule 72 (estatuto -> triangulo .)
    DIMENSION       reduce using rule 72 (estatuto -> triangulo .)
    INT             reduce using rule 72 (estatuto -> triangulo .)
    FLOAT           reduce using rule 72 (estatuto -> triangulo .)
    CHAR            reduce using rule 72 (estatuto -> triangulo .)
    STRING          reduce using rule 72 (estatuto -> triangulo .)
    BOOL            reduce using rule 72 (estatuto -> triangulo .)


state 33

    (99) casa -> CASA . LPARENT exp COMA exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 72


state 34

    (22) declaracion -> tipo . ID decla1

    ID              shift and go to state 73


state 35

    (98) rectangulo -> RECTANGULO . LPARENT exp COMA exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 74


state 36

    (8) b3 -> estatuto . b4
    (9) b4 -> . b3
    (10) b4 -> . b5
    (8) b3 -> . estatuto b4
    (11) b5 -> . RKEY
    (62) estatuto -> . asignacion
    (63) estatuto -> . print
    (64) estatuto -> . condicion
    (65) estatuto -> . ciclowhile
    (66) estatuto -> . ciclodowhile
    (67) estatuto -> . ciclofor
    (68) estatuto -> . read
    (69) estatuto -> . declaracion
    (70) estatuto -> . comentario
    (71) estatuto -> . cuadrado
    (72) estatuto -> . triangulo
    (73) estatuto -> . casa
    (74) estatuto -> . rectangulo
    (75) estatuto -> . cubo
    (76) estatuto -> . trapecio
    (77) estatuto -> . estrella
    (78) estatuto -> . mueve
    (79) estatuto -> . levanta
    (80) estatuto -> . apoya
    (81) estatuto -> . dimension
    (82) estatuto -> . llamafuncion
    (83) estatuto -> . if
    (33) asignacion -> . ID asig2
    (39) print -> . PRINT LPARENT pr2
    (44) condicion -> . IF LKEY expresion RKEY bloque c2
    (89) ciclowhile -> . WHILE LPARENT expresion RPARENT bloque
    (90) ciclodowhile -> . DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA
    (92) ciclofor -> . FOR LPARENT asignacion expresion asignacion RPARENT bloque
    (91) read -> . ID IGUAL READ LPARENT RPARENT PUNTOCOMA
    (22) declaracion -> . tipo ID decla1
    (84) comentario -> . COMENTARIO
    (96) cuadrado -> . CUADRADO LPARENT exp RPARENT PUNTOCOMA
    (97) triangulo -> . TRIANGULO LPARENT exp RPARENT PUNTOCOMA
    (99) casa -> . CASA LPARENT exp COMA exp RPARENT PUNTOCOMA
    (98) rectangulo -> . RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA
    (101) cubo -> . CUBO LPARENT exp RPARENT PUNTOCOMA
    (105) trapecio -> . TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA
    (100) estrella -> . ESTRELLA LPARENT exp RPARENT PUNTOCOMA
    (102) mueve -> . MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA
    (103) levanta -> . LEVANTA LPARENT RPARENT PUNTOCOMA
    (104) apoya -> . APOYA LPARENT RPARENT PUNTOCOMA
    (106) dimension -> . DIMENSION LPARENT exp RPARENT PUNTOCOMA
    (115) llamafuncion -> . ID LPARENT llamaf11
    (93) if -> . IF LPARENT expresion RPARENT bloque if2
    (28) tipo -> . INT
    (29) tipo -> . FLOAT
    (30) tipo -> . CHAR
    (31) tipo -> . STRING
    (32) tipo -> . BOOL

    RKEY            shift and go to state 51
    ID              shift and go to state 56
    PRINT           shift and go to state 27
    IF              shift and go to state 58
    WHILE           shift and go to state 23
    DO              shift and go to state 20
    FOR             shift and go to state 48
    COMENTARIO      shift and go to state 47
    CUADRADO        shift and go to state 63
    TRIANGULO       shift and go to state 46
    CASA            shift and go to state 33
    RECTANGULO      shift and go to state 35
    CUBO            shift and go to state 42
    TRAPECIO        shift and go to state 62
    ESTRELLA        shift and go to state 59
    MUEVE           shift and go to state 21
    LEVANTA         shift and go to state 44
    APOYA           shift and go to state 45
    DIMENSION       shift and go to state 57
    INT             shift and go to state 9
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    STRING          shift and go to state 7
    BOOL            shift and go to state 13

    b4                             shift and go to state 75
    b5                             shift and go to state 76
    apoya                          shift and go to state 24
    b3                             shift and go to state 77
    trapecio                       shift and go to state 28
    comentario                     shift and go to state 29
    levanta                        shift and go to state 30
    if                             shift and go to state 31
    triangulo                      shift and go to state 32
    tipo                           shift and go to state 34
    estatuto                       shift and go to state 36
    mueve                          shift and go to state 37
    ciclowhile                     shift and go to state 38
    llamafuncion                   shift and go to state 39
    cuadrado                       shift and go to state 40
    rectangulo                     shift and go to state 41
    print                          shift and go to state 43
    read                           shift and go to state 49
    cubo                           shift and go to state 50
    ciclofor                       shift and go to state 52
    estrella                       shift and go to state 53
    condicion                      shift and go to state 54
    ciclodowhile                   shift and go to state 55
    casa                           shift and go to state 60
    asignacion                     shift and go to state 61
    dimension                      shift and go to state 64
    declaracion                    shift and go to state 65

state 37

    (78) estatuto -> mueve .

    RKEY            reduce using rule 78 (estatuto -> mueve .)
    ID              reduce using rule 78 (estatuto -> mueve .)
    PRINT           reduce using rule 78 (estatuto -> mueve .)
    IF              reduce using rule 78 (estatuto -> mueve .)
    WHILE           reduce using rule 78 (estatuto -> mueve .)
    DO              reduce using rule 78 (estatuto -> mueve .)
    FOR             reduce using rule 78 (estatuto -> mueve .)
    COMENTARIO      reduce using rule 78 (estatuto -> mueve .)
    CUADRADO        reduce using rule 78 (estatuto -> mueve .)
    TRIANGULO       reduce using rule 78 (estatuto -> mueve .)
    CASA            reduce using rule 78 (estatuto -> mueve .)
    RECTANGULO      reduce using rule 78 (estatuto -> mueve .)
    CUBO            reduce using rule 78 (estatuto -> mueve .)
    TRAPECIO        reduce using rule 78 (estatuto -> mueve .)
    ESTRELLA        reduce using rule 78 (estatuto -> mueve .)
    MUEVE           reduce using rule 78 (estatuto -> mueve .)
    LEVANTA         reduce using rule 78 (estatuto -> mueve .)
    APOYA           reduce using rule 78 (estatuto -> mueve .)
    DIMENSION       reduce using rule 78 (estatuto -> mueve .)
    INT             reduce using rule 78 (estatuto -> mueve .)
    FLOAT           reduce using rule 78 (estatuto -> mueve .)
    CHAR            reduce using rule 78 (estatuto -> mueve .)
    STRING          reduce using rule 78 (estatuto -> mueve .)
    BOOL            reduce using rule 78 (estatuto -> mueve .)


state 38

    (65) estatuto -> ciclowhile .

    RKEY            reduce using rule 65 (estatuto -> ciclowhile .)
    ID              reduce using rule 65 (estatuto -> ciclowhile .)
    PRINT           reduce using rule 65 (estatuto -> ciclowhile .)
    IF              reduce using rule 65 (estatuto -> ciclowhile .)
    WHILE           reduce using rule 65 (estatuto -> ciclowhile .)
    DO              reduce using rule 65 (estatuto -> ciclowhile .)
    FOR             reduce using rule 65 (estatuto -> ciclowhile .)
    COMENTARIO      reduce using rule 65 (estatuto -> ciclowhile .)
    CUADRADO        reduce using rule 65 (estatuto -> ciclowhile .)
    TRIANGULO       reduce using rule 65 (estatuto -> ciclowhile .)
    CASA            reduce using rule 65 (estatuto -> ciclowhile .)
    RECTANGULO      reduce using rule 65 (estatuto -> ciclowhile .)
    CUBO            reduce using rule 65 (estatuto -> ciclowhile .)
    TRAPECIO        reduce using rule 65 (estatuto -> ciclowhile .)
    ESTRELLA        reduce using rule 65 (estatuto -> ciclowhile .)
    MUEVE           reduce using rule 65 (estatuto -> ciclowhile .)
    LEVANTA         reduce using rule 65 (estatuto -> ciclowhile .)
    APOYA           reduce using rule 65 (estatuto -> ciclowhile .)
    DIMENSION       reduce using rule 65 (estatuto -> ciclowhile .)
    INT             reduce using rule 65 (estatuto -> ciclowhile .)
    FLOAT           reduce using rule 65 (estatuto -> ciclowhile .)
    CHAR            reduce using rule 65 (estatuto -> ciclowhile .)
    STRING          reduce using rule 65 (estatuto -> ciclowhile .)
    BOOL            reduce using rule 65 (estatuto -> ciclowhile .)


state 39

    (82) estatuto -> llamafuncion .

    RKEY            reduce using rule 82 (estatuto -> llamafuncion .)
    ID              reduce using rule 82 (estatuto -> llamafuncion .)
    PRINT           reduce using rule 82 (estatuto -> llamafuncion .)
    IF              reduce using rule 82 (estatuto -> llamafuncion .)
    WHILE           reduce using rule 82 (estatuto -> llamafuncion .)
    DO              reduce using rule 82 (estatuto -> llamafuncion .)
    FOR             reduce using rule 82 (estatuto -> llamafuncion .)
    COMENTARIO      reduce using rule 82 (estatuto -> llamafuncion .)
    CUADRADO        reduce using rule 82 (estatuto -> llamafuncion .)
    TRIANGULO       reduce using rule 82 (estatuto -> llamafuncion .)
    CASA            reduce using rule 82 (estatuto -> llamafuncion .)
    RECTANGULO      reduce using rule 82 (estatuto -> llamafuncion .)
    CUBO            reduce using rule 82 (estatuto -> llamafuncion .)
    TRAPECIO        reduce using rule 82 (estatuto -> llamafuncion .)
    ESTRELLA        reduce using rule 82 (estatuto -> llamafuncion .)
    MUEVE           reduce using rule 82 (estatuto -> llamafuncion .)
    LEVANTA         reduce using rule 82 (estatuto -> llamafuncion .)
    APOYA           reduce using rule 82 (estatuto -> llamafuncion .)
    DIMENSION       reduce using rule 82 (estatuto -> llamafuncion .)
    INT             reduce using rule 82 (estatuto -> llamafuncion .)
    FLOAT           reduce using rule 82 (estatuto -> llamafuncion .)
    CHAR            reduce using rule 82 (estatuto -> llamafuncion .)
    STRING          reduce using rule 82 (estatuto -> llamafuncion .)
    BOOL            reduce using rule 82 (estatuto -> llamafuncion .)


state 40

    (71) estatuto -> cuadrado .

    RKEY            reduce using rule 71 (estatuto -> cuadrado .)
    ID              reduce using rule 71 (estatuto -> cuadrado .)
    PRINT           reduce using rule 71 (estatuto -> cuadrado .)
    IF              reduce using rule 71 (estatuto -> cuadrado .)
    WHILE           reduce using rule 71 (estatuto -> cuadrado .)
    DO              reduce using rule 71 (estatuto -> cuadrado .)
    FOR             reduce using rule 71 (estatuto -> cuadrado .)
    COMENTARIO      reduce using rule 71 (estatuto -> cuadrado .)
    CUADRADO        reduce using rule 71 (estatuto -> cuadrado .)
    TRIANGULO       reduce using rule 71 (estatuto -> cuadrado .)
    CASA            reduce using rule 71 (estatuto -> cuadrado .)
    RECTANGULO      reduce using rule 71 (estatuto -> cuadrado .)
    CUBO            reduce using rule 71 (estatuto -> cuadrado .)
    TRAPECIO        reduce using rule 71 (estatuto -> cuadrado .)
    ESTRELLA        reduce using rule 71 (estatuto -> cuadrado .)
    MUEVE           reduce using rule 71 (estatuto -> cuadrado .)
    LEVANTA         reduce using rule 71 (estatuto -> cuadrado .)
    APOYA           reduce using rule 71 (estatuto -> cuadrado .)
    DIMENSION       reduce using rule 71 (estatuto -> cuadrado .)
    INT             reduce using rule 71 (estatuto -> cuadrado .)
    FLOAT           reduce using rule 71 (estatuto -> cuadrado .)
    CHAR            reduce using rule 71 (estatuto -> cuadrado .)
    STRING          reduce using rule 71 (estatuto -> cuadrado .)
    BOOL            reduce using rule 71 (estatuto -> cuadrado .)


state 41

    (74) estatuto -> rectangulo .

    RKEY            reduce using rule 74 (estatuto -> rectangulo .)
    ID              reduce using rule 74 (estatuto -> rectangulo .)
    PRINT           reduce using rule 74 (estatuto -> rectangulo .)
    IF              reduce using rule 74 (estatuto -> rectangulo .)
    WHILE           reduce using rule 74 (estatuto -> rectangulo .)
    DO              reduce using rule 74 (estatuto -> rectangulo .)
    FOR             reduce using rule 74 (estatuto -> rectangulo .)
    COMENTARIO      reduce using rule 74 (estatuto -> rectangulo .)
    CUADRADO        reduce using rule 74 (estatuto -> rectangulo .)
    TRIANGULO       reduce using rule 74 (estatuto -> rectangulo .)
    CASA            reduce using rule 74 (estatuto -> rectangulo .)
    RECTANGULO      reduce using rule 74 (estatuto -> rectangulo .)
    CUBO            reduce using rule 74 (estatuto -> rectangulo .)
    TRAPECIO        reduce using rule 74 (estatuto -> rectangulo .)
    ESTRELLA        reduce using rule 74 (estatuto -> rectangulo .)
    MUEVE           reduce using rule 74 (estatuto -> rectangulo .)
    LEVANTA         reduce using rule 74 (estatuto -> rectangulo .)
    APOYA           reduce using rule 74 (estatuto -> rectangulo .)
    DIMENSION       reduce using rule 74 (estatuto -> rectangulo .)
