Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    (145) return -> . RETURN llegoRet expresion PUNTOCOMA
    (139) if -> . IF LPARENT expresion tagif RPARENT bloque if2

    RKEY            reduce using rule 187 (empty -> .)
    ID              shift and go to state 88
    PRINT           shift and go to state 60
    WHILE           shift and go to state 57
    DO              shift and go to state 53
    FOR             shift and go to state 80
    READ            shift and go to state 54
    READINT         shift and go to state 95
    COMENTARIO      shift and go to state 78
    CUADRADO        shift and go to state 96
    TRIANGULO       shift and go to state 77
    CASA            shift and go to state 66
    RECTANGULO      shift and go to state 86
    CUBO            shift and go to state 74
    TRAPECIO        shift and go to state 59
    ESTRELLA        shift and go to state 91
    MUEVE           shift and go to state 55
    LEVANTA         shift and go to state 81
    APOYA           shift and go to state 97
    DIMENSION       shift and go to state 89
    RETURN          shift and go to state 92
    IF              shift and go to state 90

    b4                             shift and go to state 56
    apoya                          shift and go to state 58
    trapecio                       shift and go to state 61
    comentario                     shift and go to state 62
    levanta                        shift and go to state 63
    if                             shift and go to state 64
    triangulo                      shift and go to state 65
    readint                        shift and go to state 67
    estatuto                       shift and go to state 68
    mueve                          shift and go to state 69
    ciclowhile                     shift and go to state 70
    llamafuncion                   shift and go to state 71
    cuadrado                       shift and go to state 72
    rectangulo                     shift and go to state 73
    print                          shift and go to state 75
    empty                          shift and go to state 76
    return                         shift and go to state 79
    read                           shift and go to state 82
    cubo                           shift and go to state 83
    ciclofor                       shift and go to state 84
    estrella                       shift and go to state 85
    ciclodowhile                   shift and go to state 87
    casa                           shift and go to state 93
    asignacion                     shift and go to state 94
    dimension                      shift and go to state 98

state 46

    (17) b3 -> declaracion . b3
    (17) b3 -> . declaracion b3
    (18) b3 -> . empty
    (47) declaracion -> . tipo ID savevar decla1
    (187) empty -> .
    (54) tipo -> . INT
    (55) tipo -> . FLOAT
    (56) tipo -> . CHAR
    (57) tipo -> . STRING
    (58) tipo -> . BOOL

    ID              reduce using rule 187 (empty -> .)
    PRINT           reduce using rule 187 (empty -> .)
    WHILE           reduce using rule 187 (empty -> .)
    DO              reduce using rule 187 (empty -> .)
    FOR             reduce using rule 187 (empty -> .)
    READ            reduce using rule 187 (empty -> .)
    READINT         reduce using rule 187 (empty -> .)
    COMENTARIO      reduce using rule 187 (empty -> .)
    CUADRADO        reduce using rule 187 (empty -> .)
    TRIANGULO       reduce using rule 187 (empty -> .)
    CASA            reduce using rule 187 (empty -> .)
    RECTANGULO      reduce using rule 187 (empty -> .)
    CUBO            reduce using rule 187 (empty -> .)
    TRAPECIO        reduce using rule 187 (empty -> .)
    ESTRELLA        reduce using rule 187 (empty -> .)
    MUEVE           reduce using rule 187 (empty -> .)
    LEVANTA         reduce using rule 187 (empty -> .)
    APOYA           reduce using rule 187 (empty -> .)
    DIMENSION       reduce using rule 187 (empty -> .)
    RETURN          reduce using rule 187 (empty -> .)
    IF              reduce using rule 187 (empty -> .)
    RKEY            reduce using rule 187 (empty -> .)
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 10
    STRING          shift and go to state 13
    BOOL            shift and go to state 19

    declaracion                    shift and go to state 46
    tipo                           shift and go to state 11
    b3                             shift and go to state 99
    empty                          shift and go to state 44

state 47

    (50) decla1 -> LBRACKET . exp decla2
    (41) exp -> . termino tagsacops exp2
    (75) termino -> . factor tagsacopm te2
    (81) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (82) factor -> . f2
    (83) factor -> . f3
    (84) factor -> . f6
    (85) f2 -> . varcte
    (86) f3 -> . ID
    (91) f6 -> . llamafuncion
    (115) varcte -> . ENTERO tagint
    (116) varcte -> . FLOTANTE tagfloat
    (117) varcte -> . CADENA tagcad
    (118) varcte -> . CARACTER tagcar
    (119) varcte -> . TRUE tagbol
    (120) varcte -> . FALSE tagbol
    (176) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 105
    ID              shift and go to state 107
    ENTERO          shift and go to state 111
    FLOTANTE        shift and go to state 115
    CADENA          shift and go to state 108
    CARACTER        shift and go to state 112
    TRUE            shift and go to state 104
    FALSE           shift and go to state 113

    f2                             shift and go to state 100
    f3                             shift and go to state 101
    f6                             shift and go to state 102
    termino                        shift and go to state 103
    varcte                         shift and go to state 106
    llamafuncion                   shift and go to state 109
    factor                         shift and go to state 110
    exp                            shift and go to state 114

state 48

    (53) declafinal -> PUNTOCOMA .

    INT             reduce using rule 53 (declafinal -> PUNTOCOMA .)
    FLOAT           reduce using rule 53 (declafinal -> PUNTOCOMA .)
    CHAR            reduce using rule 53 (declafinal -> PUNTOCOMA .)
    STRING          reduce using rule 53 (declafinal -> PUNTOCOMA .)
    BOOL            reduce using rule 53 (declafinal -> PUNTOCOMA .)
    FUNCTION        reduce using rule 53 (declafinal -> PUNTOCOMA .)
    LKEY            reduce using rule 53 (declafinal -> PUNTOCOMA .)
    ID              reduce using rule 53 (declafinal -> PUNTOCOMA .)
    PRINT           reduce using rule 53 (declafinal -> PUNTOCOMA .)
    WHILE           reduce using rule 53 (declafinal -> PUNTOCOMA .)
    DO              reduce using rule 53 (declafinal -> PUNTOCOMA .)
    FOR             reduce using rule 53 (declafinal -> PUNTOCOMA .)
    READ            reduce using rule 53 (declafinal -> PUNTOCOMA .)
    READINT         reduce using rule 53 (declafinal -> PUNTOCOMA .)
    COMENTARIO      reduce using rule 53 (declafinal -> PUNTOCOMA .)
    CUADRADO        reduce using rule 53 (declafinal -> PUNTOCOMA .)
    TRIANGULO       reduce using rule 53 (declafinal -> PUNTOCOMA .)
    CASA            reduce using rule 53 (declafinal -> PUNTOCOMA .)
    RECTANGULO      reduce using rule 53 (declafinal -> PUNTOCOMA .)
    CUBO            reduce using rule 53 (declafinal -> PUNTOCOMA .)
    TRAPECIO        reduce using rule 53 (declafinal -> PUNTOCOMA .)
    ESTRELLA        reduce using rule 53 (declafinal -> PUNTOCOMA .)
    MUEVE           reduce using rule 53 (declafinal -> PUNTOCOMA .)
    LEVANTA         reduce using rule 53 (declafinal -> PUNTOCOMA .)
    APOYA           reduce using rule 53 (declafinal -> PUNTOCOMA .)
    DIMENSION       reduce using rule 53 (declafinal -> PUNTOCOMA .)
    RETURN          reduce using rule 53 (declafinal -> PUNTOCOMA .)
    IF              reduce using rule 53 (declafinal -> PUNTOCOMA .)
    RKEY            reduce using rule 53 (declafinal -> PUNTOCOMA .)


state 49

    (47) declaracion -> tipo ID savevar decla1 .

    INT             reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    FLOAT           reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    CHAR            reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    STRING          reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    BOOL            reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    ID              reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    PRINT           reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    WHILE           reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    DO              reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    FOR             reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    READ            reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    READINT         reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    COMENTARIO      reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    CUADRADO        reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    TRIANGULO       reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    CASA            reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    RECTANGULO      reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    CUBO            reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    TRAPECIO        reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    ESTRELLA        reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    MUEVE           reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    LEVANTA         reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    APOYA           reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    DIMENSION       reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    RETURN          reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    IF              reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    RKEY            reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    FUNCTION        reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    LKEY            reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)


state 50

    (49) decla1 -> declafinal .

    INT             reduce using rule 49 (decla1 -> declafinal .)
    FLOAT           reduce using rule 49 (decla1 -> declafinal .)
    CHAR            reduce using rule 49 (decla1 -> declafinal .)
    STRING          reduce using rule 49 (decla1 -> declafinal .)
    BOOL            reduce using rule 49 (decla1 -> declafinal .)
    FUNCTION        reduce using rule 49 (decla1 -> declafinal .)
    LKEY            reduce using rule 49 (decla1 -> declafinal .)
    ID              reduce using rule 49 (decla1 -> declafinal .)
    PRINT           reduce using rule 49 (decla1 -> declafinal .)
    WHILE           reduce using rule 49 (decla1 -> declafinal .)
    DO              reduce using rule 49 (decla1 -> declafinal .)
    FOR             reduce using rule 49 (decla1 -> declafinal .)
    READ            reduce using rule 49 (decla1 -> declafinal .)
    READINT         reduce using rule 49 (decla1 -> declafinal .)
    COMENTARIO      reduce using rule 49 (decla1 -> declafinal .)
    CUADRADO        reduce using rule 49 (decla1 -> declafinal .)
    TRIANGULO       reduce using rule 49 (decla1 -> declafinal .)
    CASA            reduce using rule 49 (decla1 -> declafinal .)
    RECTANGULO      reduce using rule 49 (decla1 -> declafinal .)
    CUBO            reduce using rule 49 (decla1 -> declafinal .)
    TRAPECIO        reduce using rule 49 (decla1 -> declafinal .)
    ESTRELLA        reduce using rule 49 (decla1 -> declafinal .)
    MUEVE           reduce using rule 49 (decla1 -> declafinal .)
    LEVANTA         reduce using rule 49 (decla1 -> declafinal .)
    APOYA           reduce using rule 49 (decla1 -> declafinal .)
    DIMENSION       reduce using rule 49 (decla1 -> declafinal .)
    RETURN          reduce using rule 49 (decla1 -> declafinal .)
    IF              reduce using rule 49 (decla1 -> declafinal .)
    RKEY            reduce using rule 49 (decla1 -> declafinal .)


state 51

    (163) pfunc -> tipo ID . buildFunc LPARENT funct11
    (165) buildFunc -> . empty
    (187) empty -> .

    LPARENT         reduce using rule 187 (empty -> .)

    buildFunc                      shift and go to state 116
    empty                          shift and go to state 117

state 52

    (164) pfunc -> VOID ID . buildFunc LPARENT funct11
    (165) buildFunc -> . empty
    (187) empty -> .

    LPARENT         reduce using rule 187 (empty -> .)

    buildFunc                      shift and go to state 118
    empty                          shift and go to state 117

state 53

    (130) ciclodowhile -> DO . taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA
    (131) taginiciado -> . empty
    (187) empty -> .

    LKEY            reduce using rule 187 (empty -> .)

    empty                          shift and go to state 119
    taginiciado                    shift and go to state 120

state 54

    (133) read -> READ . LPARENT RPARENT PUNTOCOMA

    LPARENT         shift and go to state 121


state 55

    (156) mueve -> MUEVE . LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA

    LPARENT         shift and go to state 122


state 56

    (15) bloque -> iniEnv LKEY b3 b4 . b5
    (21) b5 -> . recEnv RKEY
    (22) recEnv -> . empty
    (187) empty -> .

    RKEY            reduce using rule 187 (empty -> .)

    b5                             shift and go to state 123
    recEnv                         shift and go to state 124
    empty                          shift and go to state 125

state 57

    (126) ciclowhile -> WHILE . taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile
    (127) taginiciawhile -> . empty
    (187) empty -> .

    LPARENT         reduce using rule 187 (empty -> .)

    taginiciawhile                 shift and go to state 126
    empty                          shift and go to state 127

state 58

    (109) estatuto -> apoya .

    ID              reduce using rule 109 (estatuto -> apoya .)
    PRINT           reduce using rule 109 (estatuto -> apoya .)
    WHILE           reduce using rule 109 (estatuto -> apoya .)
    DO              reduce using rule 109 (estatuto -> apoya .)
    FOR             reduce using rule 109 (estatuto -> apoya .)
    READ            reduce using rule 109 (estatuto -> apoya .)
    READINT         reduce using rule 109 (estatuto -> apoya .)
    COMENTARIO      reduce using rule 109 (estatuto -> apoya .)
    CUADRADO        reduce using rule 109 (estatuto -> apoya .)
    TRIANGULO       reduce using rule 109 (estatuto -> apoya .)
    CASA            reduce using rule 109 (estatuto -> apoya .)
    RECTANGULO      reduce using rule 109 (estatuto -> apoya .)
    CUBO            reduce using rule 109 (estatuto -> apoya .)
    TRAPECIO        reduce using rule 109 (estatuto -> apoya .)
    ESTRELLA        reduce using rule 109 (estatuto -> apoya .)
    MUEVE           reduce using rule 109 (estatuto -> apoya .)
