Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    DIMENSION       reduce using rule 60 (estatuto -> triangulo .)
    INT             reduce using rule 60 (estatuto -> triangulo .)
    FLOAT           reduce using rule 60 (estatuto -> triangulo .)
    CHAR            reduce using rule 60 (estatuto -> triangulo .)
    STRING          reduce using rule 60 (estatuto -> triangulo .)
    BOOL            reduce using rule 60 (estatuto -> triangulo .)


state 32

    (86) casa -> CASA . LPARENT exp COMA exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 72


state 33

    (22) declaracion -> tipo . ID PUNTOCOMA
    (23) declaracionarr -> tipo . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET PUNTOCOMA

    ID              shift and go to state 73


state 34

    (49) estatuto -> asignacionarr .

    RKEY            reduce using rule 49 (estatuto -> asignacionarr .)
    ID              reduce using rule 49 (estatuto -> asignacionarr .)
    PRINT           reduce using rule 49 (estatuto -> asignacionarr .)
    IF              reduce using rule 49 (estatuto -> asignacionarr .)
    WHILE           reduce using rule 49 (estatuto -> asignacionarr .)
    DO              reduce using rule 49 (estatuto -> asignacionarr .)
    FOR             reduce using rule 49 (estatuto -> asignacionarr .)
    COMENTARIO      reduce using rule 49 (estatuto -> asignacionarr .)
    CUADRADO        reduce using rule 49 (estatuto -> asignacionarr .)
    TRIANGULO       reduce using rule 49 (estatuto -> asignacionarr .)
    CASA            reduce using rule 49 (estatuto -> asignacionarr .)
    RECTANGULO      reduce using rule 49 (estatuto -> asignacionarr .)
    CUBO            reduce using rule 49 (estatuto -> asignacionarr .)
    TRAPECIO        reduce using rule 49 (estatuto -> asignacionarr .)
    ESTRELLA        reduce using rule 49 (estatuto -> asignacionarr .)
    MUEVE           reduce using rule 49 (estatuto -> asignacionarr .)
    LEVANTA         reduce using rule 49 (estatuto -> asignacionarr .)
    APOYA           reduce using rule 49 (estatuto -> asignacionarr .)
    DIMENSION       reduce using rule 49 (estatuto -> asignacionarr .)
    INT             reduce using rule 49 (estatuto -> asignacionarr .)
    FLOAT           reduce using rule 49 (estatuto -> asignacionarr .)
    CHAR            reduce using rule 49 (estatuto -> asignacionarr .)
    STRING          reduce using rule 49 (estatuto -> asignacionarr .)
    BOOL            reduce using rule 49 (estatuto -> asignacionarr .)


state 35

    (8) b3 -> estatuto . b4
    (9) b4 -> . b3
    (10) b4 -> . b5
    (8) b3 -> . estatuto b4
    (11) b5 -> . RKEY
    (48) estatuto -> . asignacion
    (49) estatuto -> . asignacionarr
    (50) estatuto -> . print
    (51) estatuto -> . condicion
    (52) estatuto -> . ciclowhile
    (53) estatuto -> . ciclodowhile
    (54) estatuto -> . ciclofor
    (55) estatuto -> . read
    (56) estatuto -> . declaracion
    (57) estatuto -> . declaracionarr
    (58) estatuto -> . comentario
    (59) estatuto -> . cuadrado
    (60) estatuto -> . triangulo
    (61) estatuto -> . casa
    (62) estatuto -> . rectangulo
    (63) estatuto -> . cubo
    (64) estatuto -> . trapecio
    (65) estatuto -> . estrella
    (66) estatuto -> . mueve
    (67) estatuto -> . levanta
    (68) estatuto -> . apoya
    (69) estatuto -> . dimension
    (70) estatuto -> . llamafuncion
    (29) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (30) asignacionarr -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET IGUAL expresion PUNTOCOMA
    (31) print -> . PRINT LPARENT pr2
    (36) condicion -> . IF LKEY expresion RKEY bloque c2
    (79) ciclowhile -> . WHILE LPARENT expresion RPARENT bloque
    (80) ciclodowhile -> . DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA
    (82) ciclofor -> . FOR LPARENT asignacion expresion asignacion RPARENT bloque
    (81) read -> . ID IGUAL READ LPARENT RPARENT PUNTOCOMA
    (22) declaracion -> . tipo ID PUNTOCOMA
    (23) declaracionarr -> . tipo ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET PUNTOCOMA
    (71) comentario -> . COMENTARIO
    (83) cuadrado -> . CUADRADO LPARENT exp RPARENT PUNTOCOMA
    (84) triangulo -> . TRIANGULO LPARENT exp RPARENT PUNTOCOMA
    (86) casa -> . CASA LPARENT exp COMA exp RPARENT PUNTOCOMA
    (85) rectangulo -> . RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA
    (88) cubo -> . CUBO LPARENT exp RPARENT PUNTOCOMA
    (92) trapecio -> . TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA
    (87) estrella -> . ESTRELLA LPARENT exp RPARENT PUNTOCOMA
    (89) mueve -> . MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA
    (90) levanta -> . LEVANTA LPARENT RPARENT PUNTOCOMA
    (91) apoya -> . APOYA LPARENT RPARENT PUNTOCOMA
    (93) dimension -> . DIMENSION LPARENT exp RPARENT PUNTOCOMA
    (101) llamafuncion -> . ID LPARENT llamaf11
    (24) tipo -> . INT
    (25) tipo -> . FLOAT
    (26) tipo -> . CHAR
    (27) tipo -> . STRING
    (28) tipo -> . BOOL

    RKEY            shift and go to state 50
    ID              shift and go to state 57
    PRINT           shift and go to state 26
    IF              shift and go to state 58
    WHILE           shift and go to state 22
    DO              shift and go to state 18
    FOR             shift and go to state 47
    COMENTARIO      shift and go to state 46
    CUADRADO        shift and go to state 62
    TRIANGULO       shift and go to state 45
    CASA            shift and go to state 32
    RECTANGULO      shift and go to state 53
    CUBO            shift and go to state 41
    TRAPECIO        shift and go to state 61
    ESTRELLA        shift and go to state 19
    MUEVE           shift and go to state 20
    LEVANTA         shift and go to state 43
    APOYA           shift and go to state 44
    DIMENSION       shift and go to state 30
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11
    STRING          shift and go to state 7
    BOOL            shift and go to state 12

    b4                             shift and go to state 74
    b5                             shift and go to state 75
    apoya                          shift and go to state 23
    b3                             shift and go to state 76
    trapecio                       shift and go to state 27
    comentario                     shift and go to state 28
    levanta                        shift and go to state 29
    triangulo                      shift and go to state 31
    tipo                           shift and go to state 33
    asignacionarr                  shift and go to state 34
    estatuto                       shift and go to state 35
    mueve                          shift and go to state 36
    ciclowhile                     shift and go to state 37
    llamafuncion                   shift and go to state 38
    cuadrado                       shift and go to state 39
    rectangulo                     shift and go to state 40
    print                          shift and go to state 42
    read                           shift and go to state 48
    cubo                           shift and go to state 49
    ciclofor                       shift and go to state 51
    estrella                       shift and go to state 52
    condicion                      shift and go to state 54
    casa                           shift and go to state 55
    ciclodowhile                   shift and go to state 56
    declaracionarr                 shift and go to state 59
    asignacion                     shift and go to state 60
    dimension                      shift and go to state 63
    declaracion                    shift and go to state 64

state 36

    (66) estatuto -> mueve .

    RKEY            reduce using rule 66 (estatuto -> mueve .)
    ID              reduce using rule 66 (estatuto -> mueve .)
    PRINT           reduce using rule 66 (estatuto -> mueve .)
    IF              reduce using rule 66 (estatuto -> mueve .)
    WHILE           reduce using rule 66 (estatuto -> mueve .)
    DO              reduce using rule 66 (estatuto -> mueve .)
    FOR             reduce using rule 66 (estatuto -> mueve .)
    COMENTARIO      reduce using rule 66 (estatuto -> mueve .)
    CUADRADO        reduce using rule 66 (estatuto -> mueve .)
    TRIANGULO       reduce using rule 66 (estatuto -> mueve .)
    CASA            reduce using rule 66 (estatuto -> mueve .)
    RECTANGULO      reduce using rule 66 (estatuto -> mueve .)
    CUBO            reduce using rule 66 (estatuto -> mueve .)
    TRAPECIO        reduce using rule 66 (estatuto -> mueve .)
    ESTRELLA        reduce using rule 66 (estatuto -> mueve .)
    MUEVE           reduce using rule 66 (estatuto -> mueve .)
    LEVANTA         reduce using rule 66 (estatuto -> mueve .)
    APOYA           reduce using rule 66 (estatuto -> mueve .)
    DIMENSION       reduce using rule 66 (estatuto -> mueve .)
    INT             reduce using rule 66 (estatuto -> mueve .)
    FLOAT           reduce using rule 66 (estatuto -> mueve .)
    CHAR            reduce using rule 66 (estatuto -> mueve .)
    STRING          reduce using rule 66 (estatuto -> mueve .)
    BOOL            reduce using rule 66 (estatuto -> mueve .)


state 37

    (52) estatuto -> ciclowhile .

    RKEY            reduce using rule 52 (estatuto -> ciclowhile .)
    ID              reduce using rule 52 (estatuto -> ciclowhile .)
    PRINT           reduce using rule 52 (estatuto -> ciclowhile .)
    IF              reduce using rule 52 (estatuto -> ciclowhile .)
    WHILE           reduce using rule 52 (estatuto -> ciclowhile .)
    DO              reduce using rule 52 (estatuto -> ciclowhile .)
    FOR             reduce using rule 52 (estatuto -> ciclowhile .)
    COMENTARIO      reduce using rule 52 (estatuto -> ciclowhile .)
    CUADRADO        reduce using rule 52 (estatuto -> ciclowhile .)
    TRIANGULO       reduce using rule 52 (estatuto -> ciclowhile .)
    CASA            reduce using rule 52 (estatuto -> ciclowhile .)
    RECTANGULO      reduce using rule 52 (estatuto -> ciclowhile .)
    CUBO            reduce using rule 52 (estatuto -> ciclowhile .)
    TRAPECIO        reduce using rule 52 (estatuto -> ciclowhile .)
    ESTRELLA        reduce using rule 52 (estatuto -> ciclowhile .)
    MUEVE           reduce using rule 52 (estatuto -> ciclowhile .)
    LEVANTA         reduce using rule 52 (estatuto -> ciclowhile .)
    APOYA           reduce using rule 52 (estatuto -> ciclowhile .)
    DIMENSION       reduce using rule 52 (estatuto -> ciclowhile .)
    INT             reduce using rule 52 (estatuto -> ciclowhile .)
    FLOAT           reduce using rule 52 (estatuto -> ciclowhile .)
    CHAR            reduce using rule 52 (estatuto -> ciclowhile .)
    STRING          reduce using rule 52 (estatuto -> ciclowhile .)
    BOOL            reduce using rule 52 (estatuto -> ciclowhile .)


state 38

    (70) estatuto -> llamafuncion .

    RKEY            reduce using rule 70 (estatuto -> llamafuncion .)
    ID              reduce using rule 70 (estatuto -> llamafuncion .)
    PRINT           reduce using rule 70 (estatuto -> llamafuncion .)
    IF              reduce using rule 70 (estatuto -> llamafuncion .)
    WHILE           reduce using rule 70 (estatuto -> llamafuncion .)
    DO              reduce using rule 70 (estatuto -> llamafuncion .)
    FOR             reduce using rule 70 (estatuto -> llamafuncion .)
    COMENTARIO      reduce using rule 70 (estatuto -> llamafuncion .)
    CUADRADO        reduce using rule 70 (estatuto -> llamafuncion .)
    TRIANGULO       reduce using rule 70 (estatuto -> llamafuncion .)
    CASA            reduce using rule 70 (estatuto -> llamafuncion .)
    RECTANGULO      reduce using rule 70 (estatuto -> llamafuncion .)
    CUBO            reduce using rule 70 (estatuto -> llamafuncion .)
    TRAPECIO        reduce using rule 70 (estatuto -> llamafuncion .)
    ESTRELLA        reduce using rule 70 (estatuto -> llamafuncion .)
    MUEVE           reduce using rule 70 (estatuto -> llamafuncion .)
    LEVANTA         reduce using rule 70 (estatuto -> llamafuncion .)
    APOYA           reduce using rule 70 (estatuto -> llamafuncion .)
    DIMENSION       reduce using rule 70 (estatuto -> llamafuncion .)
    INT             reduce using rule 70 (estatuto -> llamafuncion .)
    FLOAT           reduce using rule 70 (estatuto -> llamafuncion .)
    CHAR            reduce using rule 70 (estatuto -> llamafuncion .)
    STRING          reduce using rule 70 (estatuto -> llamafuncion .)
    BOOL            reduce using rule 70 (estatuto -> llamafuncion .)


state 39

    (59) estatuto -> cuadrado .

    RKEY            reduce using rule 59 (estatuto -> cuadrado .)
    ID              reduce using rule 59 (estatuto -> cuadrado .)
    PRINT           reduce using rule 59 (estatuto -> cuadrado .)
    IF              reduce using rule 59 (estatuto -> cuadrado .)
    WHILE           reduce using rule 59 (estatuto -> cuadrado .)
    DO              reduce using rule 59 (estatuto -> cuadrado .)
    FOR             reduce using rule 59 (estatuto -> cuadrado .)
    COMENTARIO      reduce using rule 59 (estatuto -> cuadrado .)
    CUADRADO        reduce using rule 59 (estatuto -> cuadrado .)
    TRIANGULO       reduce using rule 59 (estatuto -> cuadrado .)
    CASA            reduce using rule 59 (estatuto -> cuadrado .)
    RECTANGULO      reduce using rule 59 (estatuto -> cuadrado .)
    CUBO            reduce using rule 59 (estatuto -> cuadrado .)
    TRAPECIO        reduce using rule 59 (estatuto -> cuadrado .)
    ESTRELLA        reduce using rule 59 (estatuto -> cuadrado .)
    MUEVE           reduce using rule 59 (estatuto -> cuadrado .)
    LEVANTA         reduce using rule 59 (estatuto -> cuadrado .)
    APOYA           reduce using rule 59 (estatuto -> cuadrado .)
    DIMENSION       reduce using rule 59 (estatuto -> cuadrado .)
    INT             reduce using rule 59 (estatuto -> cuadrado .)
    FLOAT           reduce using rule 59 (estatuto -> cuadrado .)
    CHAR            reduce using rule 59 (estatuto -> cuadrado .)
    STRING          reduce using rule 59 (estatuto -> cuadrado .)
    BOOL            reduce using rule 59 (estatuto -> cuadrado .)


state 40

    (62) estatuto -> rectangulo .

    RKEY            reduce using rule 62 (estatuto -> rectangulo .)
    ID              reduce using rule 62 (estatuto -> rectangulo .)
    PRINT           reduce using rule 62 (estatuto -> rectangulo .)
    IF              reduce using rule 62 (estatuto -> rectangulo .)
    WHILE           reduce using rule 62 (estatuto -> rectangulo .)
    DO              reduce using rule 62 (estatuto -> rectangulo .)
    FOR             reduce using rule 62 (estatuto -> rectangulo .)
    COMENTARIO      reduce using rule 62 (estatuto -> rectangulo .)
    CUADRADO        reduce using rule 62 (estatuto -> rectangulo .)
    TRIANGULO       reduce using rule 62 (estatuto -> rectangulo .)
    CASA            reduce using rule 62 (estatuto -> rectangulo .)
    RECTANGULO      reduce using rule 62 (estatuto -> rectangulo .)
    CUBO            reduce using rule 62 (estatuto -> rectangulo .)
    TRAPECIO        reduce using rule 62 (estatuto -> rectangulo .)
    ESTRELLA        reduce using rule 62 (estatuto -> rectangulo .)
    MUEVE           reduce using rule 62 (estatuto -> rectangulo .)
    LEVANTA         reduce using rule 62 (estatuto -> rectangulo .)
    APOYA           reduce using rule 62 (estatuto -> rectangulo .)
    DIMENSION       reduce using rule 62 (estatuto -> rectangulo .)
    INT             reduce using rule 62 (estatuto -> rectangulo .)
    FLOAT           reduce using rule 62 (estatuto -> rectangulo .)
    CHAR            reduce using rule 62 (estatuto -> rectangulo .)
