Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    READ            shift and go to state 55
    COMENTARIO      shift and go to state 79
    CUADRADO        shift and go to state 93
    TRIANGULO       shift and go to state 78
    CASA            shift and go to state 67
    RECTANGULO      shift and go to state 68
    CUBO            shift and go to state 75
    TRAPECIO        shift and go to state 60
    ESTRELLA        shift and go to state 90
    MUEVE           shift and go to state 56
    LEVANTA         shift and go to state 81
    APOYA           shift and go to state 94
    DIMENSION       shift and go to state 88
    IF              shift and go to state 89

    b4                             shift and go to state 57
    apoya                          shift and go to state 59
    trapecio                       shift and go to state 62
    comentario                     shift and go to state 63
    levanta                        shift and go to state 64
    if                             shift and go to state 65
    triangulo                      shift and go to state 66
    estatuto                       shift and go to state 69
    mueve                          shift and go to state 70
    ciclowhile                     shift and go to state 71
    llamafuncion                   shift and go to state 72
    cuadrado                       shift and go to state 73
    rectangulo                     shift and go to state 74
    print                          shift and go to state 76
    empty                          shift and go to state 77
    read                           shift and go to state 82
    cubo                           shift and go to state 83
    ciclofor                       shift and go to state 84
    estrella                       shift and go to state 85
    ciclodowhile                   shift and go to state 86
    casa                           shift and go to state 91
    asignacion                     shift and go to state 92
    dimension                      shift and go to state 95

state 46

    (17) b3 -> declaracion . b3
    (17) b3 -> . declaracion b3
    (18) b3 -> . empty
    (47) declaracion -> . tipo ID savevar decla1
    (182) empty -> .
    (54) tipo -> . INT
    (55) tipo -> . FLOAT
    (56) tipo -> . CHAR
    (57) tipo -> . STRING
    (58) tipo -> . BOOL

    ID              reduce using rule 182 (empty -> .)
    PRINT           reduce using rule 182 (empty -> .)
    WHILE           reduce using rule 182 (empty -> .)
    DO              reduce using rule 182 (empty -> .)
    FOR             reduce using rule 182 (empty -> .)
    READ            reduce using rule 182 (empty -> .)
    COMENTARIO      reduce using rule 182 (empty -> .)
    CUADRADO        reduce using rule 182 (empty -> .)
    TRIANGULO       reduce using rule 182 (empty -> .)
    CASA            reduce using rule 182 (empty -> .)
    RECTANGULO      reduce using rule 182 (empty -> .)
    CUBO            reduce using rule 182 (empty -> .)
    TRAPECIO        reduce using rule 182 (empty -> .)
    ESTRELLA        reduce using rule 182 (empty -> .)
    MUEVE           reduce using rule 182 (empty -> .)
    LEVANTA         reduce using rule 182 (empty -> .)
    APOYA           reduce using rule 182 (empty -> .)
    DIMENSION       reduce using rule 182 (empty -> .)
    IF              reduce using rule 182 (empty -> .)
    RKEY            reduce using rule 182 (empty -> .)
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 15
    STRING          shift and go to state 12
    BOOL            shift and go to state 19

    declaracion                    shift and go to state 46
    tipo                           shift and go to state 10
    b3                             shift and go to state 96
    empty                          shift and go to state 44

state 47

    (50) decla1 -> LBRACKET . exp decla2
    (41) exp -> . termino tagsacops exp2
    (74) termino -> . factor tagsacopm te2
    (80) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (81) factor -> . f2
    (82) factor -> . f3
    (83) factor -> . f6
    (84) factor -> . f7
    (85) f2 -> . varcte
    (86) f3 -> . ID
    (92) f6 -> . llamafuncion
    (89) f7 -> . ID LBRACKET exp f8
    (114) varcte -> . ENTERO tagint
    (115) varcte -> . FLOTANTE tagfloat
    (116) varcte -> . CADENA tagcad
    (117) varcte -> . CARACTER tagcar
    (118) varcte -> . TRUE tagbol
    (119) varcte -> . FALSE tagbol
    (171) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 103
    ID              shift and go to state 110
    ENTERO          shift and go to state 108
    FLOTANTE        shift and go to state 113
    CADENA          shift and go to state 106
    CARACTER        shift and go to state 109
    TRUE            shift and go to state 102
    FALSE           shift and go to state 111

    f2                             shift and go to state 97
    f3                             shift and go to state 98
    f6                             shift and go to state 99
    f7                             shift and go to state 100
    termino                        shift and go to state 101
    varcte                         shift and go to state 104
    llamafuncion                   shift and go to state 105
    factor                         shift and go to state 107
    exp                            shift and go to state 112

state 48

    (53) declafinal -> PUNTOCOMA .

    INT             reduce using rule 53 (declafinal -> PUNTOCOMA .)
    FLOAT           reduce using rule 53 (declafinal -> PUNTOCOMA .)
    CHAR            reduce using rule 53 (declafinal -> PUNTOCOMA .)
    STRING          reduce using rule 53 (declafinal -> PUNTOCOMA .)
    BOOL            reduce using rule 53 (declafinal -> PUNTOCOMA .)
    FUNCTION        reduce using rule 53 (declafinal -> PUNTOCOMA .)
    VOID            reduce using rule 53 (declafinal -> PUNTOCOMA .)
    LKEY            reduce using rule 53 (declafinal -> PUNTOCOMA .)
    ID              reduce using rule 53 (declafinal -> PUNTOCOMA .)
    PRINT           reduce using rule 53 (declafinal -> PUNTOCOMA .)
    WHILE           reduce using rule 53 (declafinal -> PUNTOCOMA .)
    DO              reduce using rule 53 (declafinal -> PUNTOCOMA .)
    FOR             reduce using rule 53 (declafinal -> PUNTOCOMA .)
    READ            reduce using rule 53 (declafinal -> PUNTOCOMA .)
    COMENTARIO      reduce using rule 53 (declafinal -> PUNTOCOMA .)
    CUADRADO        reduce using rule 53 (declafinal -> PUNTOCOMA .)
    TRIANGULO       reduce using rule 53 (declafinal -> PUNTOCOMA .)
    CASA            reduce using rule 53 (declafinal -> PUNTOCOMA .)
    RECTANGULO      reduce using rule 53 (declafinal -> PUNTOCOMA .)
    CUBO            reduce using rule 53 (declafinal -> PUNTOCOMA .)
    TRAPECIO        reduce using rule 53 (declafinal -> PUNTOCOMA .)
    ESTRELLA        reduce using rule 53 (declafinal -> PUNTOCOMA .)
    MUEVE           reduce using rule 53 (declafinal -> PUNTOCOMA .)
    LEVANTA         reduce using rule 53 (declafinal -> PUNTOCOMA .)
    APOYA           reduce using rule 53 (declafinal -> PUNTOCOMA .)
    DIMENSION       reduce using rule 53 (declafinal -> PUNTOCOMA .)
    IF              reduce using rule 53 (declafinal -> PUNTOCOMA .)
    RKEY            reduce using rule 53 (declafinal -> PUNTOCOMA .)


state 49

    (47) declaracion -> tipo ID savevar decla1 .

    INT             reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    FLOAT           reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    CHAR            reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    STRING          reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    BOOL            reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    FUNCTION        reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    VOID            reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    LKEY            reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    ID              reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    PRINT           reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    WHILE           reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    DO              reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    FOR             reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    READ            reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    COMENTARIO      reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    CUADRADO        reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    TRIANGULO       reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    CASA            reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    RECTANGULO      reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    CUBO            reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    TRAPECIO        reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    ESTRELLA        reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    MUEVE           reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    LEVANTA         reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    APOYA           reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    DIMENSION       reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    IF              reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)
    RKEY            reduce using rule 47 (declaracion -> tipo ID savevar decla1 .)


state 50

    (49) decla1 -> declafinal .

    INT             reduce using rule 49 (decla1 -> declafinal .)
    FLOAT           reduce using rule 49 (decla1 -> declafinal .)
    CHAR            reduce using rule 49 (decla1 -> declafinal .)
    STRING          reduce using rule 49 (decla1 -> declafinal .)
    BOOL            reduce using rule 49 (decla1 -> declafinal .)
    FUNCTION        reduce using rule 49 (decla1 -> declafinal .)
    VOID            reduce using rule 49 (decla1 -> declafinal .)
    LKEY            reduce using rule 49 (decla1 -> declafinal .)
    ID              reduce using rule 49 (decla1 -> declafinal .)
    PRINT           reduce using rule 49 (decla1 -> declafinal .)
    WHILE           reduce using rule 49 (decla1 -> declafinal .)
    DO              reduce using rule 49 (decla1 -> declafinal .)
    FOR             reduce using rule 49 (decla1 -> declafinal .)
    READ            reduce using rule 49 (decla1 -> declafinal .)
    COMENTARIO      reduce using rule 49 (decla1 -> declafinal .)
    CUADRADO        reduce using rule 49 (decla1 -> declafinal .)
    TRIANGULO       reduce using rule 49 (decla1 -> declafinal .)
    CASA            reduce using rule 49 (decla1 -> declafinal .)
    RECTANGULO      reduce using rule 49 (decla1 -> declafinal .)
    CUBO            reduce using rule 49 (decla1 -> declafinal .)
    TRAPECIO        reduce using rule 49 (decla1 -> declafinal .)
    ESTRELLA        reduce using rule 49 (decla1 -> declafinal .)
    MUEVE           reduce using rule 49 (decla1 -> declafinal .)
    LEVANTA         reduce using rule 49 (decla1 -> declafinal .)
    APOYA           reduce using rule 49 (decla1 -> declafinal .)
    DIMENSION       reduce using rule 49 (decla1 -> declafinal .)
    IF              reduce using rule 49 (decla1 -> declafinal .)
    RKEY            reduce using rule 49 (decla1 -> declafinal .)


state 51

    (158) function -> FUNCTION tipo ID . buildFunc LPARENT funct11
    (160) buildFunc -> . empty
    (182) empty -> .

    LPARENT         reduce using rule 182 (empty -> .)

    buildFunc                      shift and go to state 114
    empty                          shift and go to state 53

state 52

    (159) function -> VOID ID buildFunc . LPARENT funct11

    LPARENT         shift and go to state 115


state 53

    (160) buildFunc -> empty .

    LPARENT         reduce using rule 160 (buildFunc -> empty .)


state 54

    (129) ciclodowhile -> DO . taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA
    (130) taginiciado -> . empty
    (182) empty -> .

    LKEY            reduce using rule 182 (empty -> .)

    empty                          shift and go to state 116
    taginiciado                    shift and go to state 117

state 55

    (132) read -> READ . LPARENT RPARENT PUNTOCOMA

    LPARENT         shift and go to state 118


state 56

    (152) mueve -> MUEVE . LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA

    LPARENT         shift and go to state 119


state 57

    (15) bloque -> iniEnv LKEY b3 b4 . b5
    (21) b5 -> . recEnv RKEY
    (22) recEnv -> . empty
    (182) empty -> .

    RKEY            reduce using rule 182 (empty -> .)

    b5                             shift and go to state 120
    recEnv                         shift and go to state 121
    empty                          shift and go to state 122

state 58

    (125) ciclowhile -> WHILE . taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile
    (126) taginiciawhile -> . empty
    (182) empty -> .

    LPARENT         reduce using rule 182 (empty -> .)

    taginiciawhile                 shift and go to state 123
    empty                          shift and go to state 124

state 59

    (109) estatuto -> apoya .

    ID              reduce using rule 109 (estatuto -> apoya .)
    PRINT           reduce using rule 109 (estatuto -> apoya .)
    WHILE           reduce using rule 109 (estatuto -> apoya .)
    DO              reduce using rule 109 (estatuto -> apoya .)
    FOR             reduce using rule 109 (estatuto -> apoya .)
    READ            reduce using rule 109 (estatuto -> apoya .)
    COMENTARIO      reduce using rule 109 (estatuto -> apoya .)
    CUADRADO        reduce using rule 109 (estatuto -> apoya .)
    TRIANGULO       reduce using rule 109 (estatuto -> apoya .)
    CASA            reduce using rule 109 (estatuto -> apoya .)
    RECTANGULO      reduce using rule 109 (estatuto -> apoya .)
    CUBO            reduce using rule 109 (estatuto -> apoya .)
    TRAPECIO        reduce using rule 109 (estatuto -> apoya .)
    ESTRELLA        reduce using rule 109 (estatuto -> apoya .)
    MUEVE           reduce using rule 109 (estatuto -> apoya .)
    LEVANTA         reduce using rule 109 (estatuto -> apoya .)
    APOYA           reduce using rule 109 (estatuto -> apoya .)
    DIMENSION       reduce using rule 109 (estatuto -> apoya .)
    IF              reduce using rule 109 (estatuto -> apoya .)
    RKEY            reduce using rule 109 (estatuto -> apoya .)


state 60

    (156) trapecio -> TRAPECIO . LPARENT exp COMA exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 125


state 61

    (70) print -> PRINT . LPARENT pr2

    LPARENT         shift and go to state 126


state 62

    (105) estatuto -> trapecio .

    ID              reduce using rule 105 (estatuto -> trapecio .)
    PRINT           reduce using rule 105 (estatuto -> trapecio .)
